"label","text"
"001","咦？
\0((%촀\0我聞聞n\0\0
\0<
n촁n
\0，
\0
(""촀\0好像有股香香的味道耶～( 촃\0(촃"
"002","哎呀，你聞到啦？
\0(
(촀\0我用了新的香水唷。\0\0(촂\0n촀n
\0，
\0
你對味道很敏感呢。
\0(
(4촀\0我很高興你能發現我的改變唷。"
"003","(촃\0(7촀\0欸嘿嘿～
\0謝謝你的誇獎～
\0(
촆(\0촀\0我(촀\0對自己的鼻子很有信心喔～
\0(촀\0\0\0촅(\0촀\0n촁n
\0，
\0
(;촀\0你可不可以
\0
也聞聞看我的味道？(촃\0(촃"
"004","哎呀，n촀n
\0
\0(
你也有噴香水之類的嗎？
\0(
(""촀\0呵呵呵，
\0真是個小大人呢。\0\0我來聞聞看……
\0(%촀\0(2촂\0嗯n\0\0
\0<
초(9촀\0這、
\0這是！(촂"
"005","(촀\0n\0\0納豆！？(촀\0(촂"
"006","(촀\0n\0\0咖哩飯！？(촀\0(촂"
"007","(촀\0n\0\0烤肉的醬汁！？(촀\0(촂"
"008","(촀\0n\0\0大阪燒！？(촀\0(촂"
"009","(촀\0n\0\0餃子！？(촀\0(촂"
"010","(촀\0厲害！！
\0(答對了～！
\0(
我剛剛不小心沾到衣服上了～
\0(촀\0\0\0촆(\0촀\0(촃\0沒想到光聞味道就能猜中，
\0
n촁n
\0也是個
\0
촅(6촀\0貪吃鬼耶～n\0。"
"011","(7촂\0算、
\0算是吧n\0\0
\0這味道很不錯呀。
\0(
초(촀\0很有n촀n
\0的風格，
還滿適合你的，n\0。"
"101","(촀\0n촁n
\0～
\0(
你聽我說～
\0(
我之前在外面跑來跑去的時候啊n\0\0(촀"
"102","不小心被樹枝勾到，
\0
結果我最喜歡的帽子
\0(촀\0就被弄出了一個大洞～(촀"
"103","不小心跌倒了，
\0
結果我最喜歡的襯衫鈕扣
\0
(촀\0就掉了～(촀"
"104","不小心掉進陷阱裡，
\0
結果我最喜歡的褲子
\0(촀\0就破掉了～(촀"
"105","(촂\0(%촀\0呵呵呵，
\0你放心吧。
\0(
我會幫你補好的。
\0(
(5촀\0別看我這樣，我以前可是很擅長針線活的唷。( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0呵呵呵，
\0交給我吧。
\0(
我來幫你縫補成原來的樣子吧。\0\0別看我這樣，
\0
(5촀\0要比針線活，可是沒有人能贏過我的唷！( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0你別擔心，
\0(
我來幫你把它縫補得比以前還要更漂亮。\0\0別看我這樣，
\0
(5촀\0以前還有人叫我
\0
\0裁縫大師‧\0￿n촁
\0呢！( 촂\0(촂\0(촀"
"108","真的嗎！？
\0(
(촀\0耶～
\0幸好我有跟你說～
\0(촀\0\0\0(\0촃\0(7촀\0其實我本來以為
\0
n촁n
\0
\0
不擅長做這種事情耶～(촃\0(촃"
"109","n\0\0我從以前
\0就在想，
\0
(촀\0n촀n
\0，
你有時候會說出很失禮的話呢，( 촂\0n\0。(촀\0(촂"
"110","(2촀\0咦～
\0
我覺得沒有那麼厲害的說～n\0。(촀"
"111","(촀\0真、
\0真是的！
\0(
我可不是在稱讚你唷！？"
"201","(촀\0那……n촁n
\0，
\0(
你不可以忘記我們約好的，
\0
要記得煮飯給我吃喔～n\0。(촀"
"202","(%촀\0我知道啦，
\0n촀n
\0。
\0(
(촀\0你不用說那麼多次，我也會記得的，
\0
你儘管放心吧。\0\0(\0촀\0(\0촂\0話說回來，
\0
你剛剛是不是說了不錯的話呀？( 촂\0
\0(
(
촀\0好像是「n\0」之類的n\0\0(촂"
"203","「n\0」？
\0P(촀\0啊～
\0你是說我的口頭禪吧～
\0(
我也不知道為什麼我會那麼說耶～n\0。
\02
(7촀\0你看吧～
\0欸嘿嘿～(촀"
"204","(촀\0雖然你自己好像沒注意到，
\0
但我覺得那口頭禪
\0(""촀\0非常不錯唷。(\0촂\0\0\0(4촀\0對了，
\0n촀n
\0，
\0(
如果你不介意的話，
\0
能不能也讓我用那個口頭禪呢？"
"205","(촀\0當然可以啊～！
\0<(촀\0(촃\0沒想到n촁n
\0
\0
會想要和我用一樣的口頭禪，
\0
(촀\0我高興都來不及了～\0\0(1촀\0和你用一樣的口頭禪啊～
\0<
(\0촀\0意思是(5촀\0我也終於要成為
\0
成熟大人的一分子了吧～n\0。(촀"
"206","(촀\0呵呵呵，
\0謝謝你囉。
\0(
(\0촂\0這個口頭禪，
\0會讓我忍不住想起
\0
($촀\0過去的自己呢，n\0。"
