"label","text"
"001","(촀\0話說n촁n\0給人一種
\0
爽朗的感覺耶～(촃\0(촃"
"002","你、
\0你說的是真的嗎！？
\0(
(촀\0你
\0還真會講話啊──！\0\0(촂\0對一流運動員來說，
\0
最重要的就是肌肉，
\0
(5촀\0再來就是爽朗啦──！(촀"
"003","(촀\0真的喔～
\0(
(\0촃\0你笑的時候，
\0
($촀\0嘴巴張得大大的，(2촃\0感覺就很有魅力～(촃"
"004","這是因為
\0
我每天
\0都有鍛鍊臉部的口角提肌，
\0
努力拉提嘴角的弧度啊──！\0\0()촀\0鍛鍊的時候要讓半張臉保持笑容，
\0
另一邊的眼睛要閉上，
\0(촂\0
(7촀\0這其實還滿難的喔！n\0。(촂"
"005","是喔～
\0好厲害～！
\0(
(1촀\0只有半邊的臉在笑的n촁n\0n\0\0
\0(
(6촀\0應該很有趣吧～(*촃\0n\0。"
"006","(촀\0真的喔～
\0(
(\0촃\0下巴看起來很俐落，
\0
(""촀\0就連側臉(2촃\0也很帥喔～(촃"
"007","這是因為
\0
我很在意臉部線條，
\0
所以每天都有鍛鍊
\0下巴正中間的頦肌啊──！\0\0()촀\0方法是頭往上抬，一鼓作氣伸出舌頭！
\0(
接著要維持10秒！
\0(( 촂\0
(촀\0
\0這樣就可以啦！n\0。(촂"
"008","可以維持同個動作10秒好厲害～
\0(
(7촀\0我的話
\0可能只有吃飯的時候和
\0
睡覺的時候才做得到喔～n\0。(촃"
"009","(촀\0真的喔～
\0(
我特別喜歡你的眼睛喔～
\0(
(;촀\0又大又圓，(2촃\0看起來很迷人～(촃"
"010","這是因為
\0我每天都有鍛鍊
\0
眼睛周圍的眼輪匝肌啊！
\0(眼睛疲勞的時候
(%촀\0鍛鍊一下，
\0感覺也很舒服喔──！\0\0()촀\0把眼睛緊緊閉上五秒鐘，
\0
接著再用力睜開五秒鐘！
\0((촂\0
(촀\0重複做這個動作就可以啦！n\0。
\0(촀\0(촂"
"011","是喔～
\0好厲害～
\0(
(\0촀\0我如果閉上眼睛五秒鐘的話，
(촀\0就會不小心睡著耶～(촃\0n\0。"
"101","(촃\0(촀\0唉n\0\0
\0((촀\0再這樣下去，
\0
不管過多久都沒辦法下決定啊～\0\0촆초
\02(\0촃\0你來得正好！
\0<
(8촀\0n\0，
\0
你能不能聽聽我們的煩惱呢～？"
"102","()촀\0我們剛剛在討論要去哪裡郊遊，
\0
(촂\0但一直沒辦法做出決定啊──！
\02
(&촀\0你覺得去哪裡比較好啊？n\0。"
"102_a","海邊"
"102_b","山上"
"102_c","草原"
"103","(촀\0海邊啊～
\0
촅촇(촀\0(%촃\0這樣就可以釣魚了耶～
\0(
(촀\0撿貝殼之類的也不錯～！"
"104","(5촀\0
\0好──！
\0(那就用我特別訂做的釣竿
\0
來釣條大魚，
\0
(촀\0順便鍛鍊我手臂的肌肉吧──！n\0。(촂\0(촂"
"105","(촀\0山上啊～
\0
촅촇(촀\0(%촃\0這樣或許就可以去捕蟲了耶～
\0(
(촀\0而且空氣一定也很新鮮～"
"106","(5촀\0
\0好──！
\0(那就用捕蟲網來健身吧！
\0(
(\0촀\0我的捕蟲網是健身用的所以超級重，
\0
(촀\0光是揮它就能讓我的肌肉變結實喔！n\0。(촂\0(촂"
"107","(촀\0草原啊～
\0
촅촇(촀\0一邊曬太陽暖和身體，
\0
(%촃\0一邊睡午覺最棒了～"
"108","()촀\0只是去躺著睡覺
\0
也太浪費了吧！
\0n촀──！
\0(
(촀\0動動頭和腳，來做V字捲腹吧──！n\0。(촂\0(촂\0(촂"
"109","n\0\0n촁n\0，
\0(
(촀\0我們
\0不是去健身的，
\0
(촀\0(2촃\0是要去郊遊吧？n\0。"
"201","(촀サブ(9촀\0真是的～！
\0(n촁n\0，
\0(
(촀\0我不是說過
\0
我不擅長
\0健身的嗎～？n\0。"
"202","(촂\0(촀\0別這麼冷淡啊──！
\0(
n촀──！
\0(
(6촀\0跟我一起痛快地流汗吧──！\0\0(\0촂\0(촀\0n\0\0等等，
\0
你剛才
\0(說的「n\0」，
\0
(;촀\0感覺超帥的欸──！( 촂\0(촂"
"203","「n\0」n\0\0
\0我的口頭禪？(%촃\0
\0(
(2촀\0咦～
\0會嗎～？
\0(
我好像還是第一次聽別人這麼說～\0\0(촀\0如果n촁n\0
\0
這麼喜歡的話，
\0
(""촀\0可以用用看喔～(촃\0(촃"
"204","(촂\0咦？
\0真的可以嗎──！？
\0(
(\0촀\0n촀，
\0
(촀\0你還真是個好人啊！
\0(촀\0\0\0(9촀\0好！
\0那我馬上就來試試看n\0\0
\0(
(!촀\0
\0肌肉痠痛最讚啦！n\0。
\0((\0촀\0(촂\0\0\0(촂\0\0哈……\0￿
\0\0哈……\0￿
\0\0哈……\0￿
\0<
(8촀\0怎、
\0怎麼樣？
\0(
我的新口頭禪n"
"205","(%촀\0感覺就跟我一樣耶～
\0(
那
\0你就代替我
\0
($촀\0努力健身吧～(촃\0n\0。"
