"label","text"
"001","(""촀\0嗨～
\0n\0。
\0(
(촀\0(촃\0我們現在
\0正在大聊
\0
昨天看的電視節目喔～(촃"
"002","呵呵呵，
\0我多少也是會看電視的喔。
\0(
因為意外地有許多值得參考的資訊啊。
\0P
촇촅(\0촀\0對了，我看的節目內容是n\0\0(촃"
"003","()촀\0把雞肉放進鹹甜的醬汁煮滾，(%촂\0
\0
將蛋液打散裹住雞肉，
\0
接著放到飯上喔。\0\0(1촂\0초(%촀\0我的話，
\0會把洋蔥和雞肉一起
\0
放進醬汁裡煮，這是我的個人特色喔。"
"004","(촃\0哇～
\0(촀\0那感覺也很好吃耶～
\0
(\0촀\0我看到的是
\0有人吃了
\0
(촀\0熱騰騰的親子蓋飯喔～n\0。
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0在麵條上沾滿
\0
伍斯特醬，(%촂\0
\0
接著夾進麵包裡！\0\0(1촂\0초(%촀\0沒想到竟然會有這麼有創意的料理，
\0
我也得多多學習才行。"
"006","(촃\0呵呵～
\0(촀\0聽起來很有趣耶～
\0
(\0촀\0我看到的是
\0有人吃了
(촀\0分量超大的日式炒麵麵包喔～n\0。
\0(촀\0(촃\0(촃"
"007","()촀\0用發酵的大豆
\0
(%촂\0製作而成的罕見的食物喔。\0\0초(
촀\0聽說越努力攪拌，
\0
就會變得更加美味喔。
\0<
(1촂\0(\0촀\0豆子上牽著絲，那畫面真的非常
\0(촀\0不可思議啊。"
"008","(촃\0哇～
\0( 촀\0原來有這麼不可思議的食物啊～
\0
(\0촀\0我看到的是
\0
(촀\0有人吃了看起來黏黏的納豆喔～n\0。
\0(촀\0(촃\0(촃"
"009","(촂\0咦～
\0有那種節目啊？
\0<
(촀\0感覺也滿有趣的，
\0(
我也想看看啊，n\0。"
"101","(촀\0n촁n
\0，
\0我問你喔～
\0(
你猜猜看
\0(;촀\0我現在在想什麼～？( 촃\0(촃"
"102","你在想什麼？
\0<
(
촀\0我想想喔n"
"103","(촀\0因為你很喜歡睡午覺，
\0
會不會是你昨天睡覺時做的夢呢？(촂\0(촂"
"104","太厲害了～！
\0你怎麼知道的？
\0(
(촀\0你猜對了耶～！(촃\0
\0(촀\0\0\0(촀\0我昨天夢到
\0自己被촀埋起來，
感覺真的很幸福～
\02
(촀\0光是回想昨天的夢，我都忍不住流口水了～"
"105","因為你是個貪吃鬼，
\0
(촀\0所以應該是在想
\0
今天的宵夜要吃什麼吧？(촂\0(촂"
"106","太厲害了～！
\0你怎麼知道的？
\0(
(촀\0你猜對了耶～！(촃\0
\0(촀\0\0\0(촀\0要吃촀還是
\0촁n\0\0
\0(
我一直在煩惱要吃哪一個耶～
\0
(촀\0
\0這對我來說是最難的決定啊～"
"107","()촀\0因為你是個好奇心旺盛的人，
\0
應該是不停地在想
\0
($촀\0明天會是什麼天氣吧？(촂\0(촂"
"108","太厲害了～！
\0你怎麼知道的？
\0(
(촀\0你猜對了耶～！(촃\0
\0(촀\0\0\0(촀\0因為
\0不一樣的天氣，
\0
我就會玩不一樣的遊戲嘛～
\0(
(5촀\0所以當然會在意啊～！"
"109","(촂\0(%촀\0呵呵呵，
\0你想的事情，
\0
我一眼就能看穿了。
\0
因為，
\0(6촀\0你都寫在臉上了啊，n\0。(촂\0(촂"
"110","(촃\0咦！？
\0(哪裡哪裡？
\0(
(촀\0好奇怪喔～
\0(
我應該有洗啊～n\0。"
"201","(4촀\0哇～！
\0(
n촁n
\0
\0果然很帥耶～
\0(
(""촀\0也教教我秘訣嘛～n\0。"
"202","n촀n
\0，
\0
(촀\0我沒有做任何
\0
特別的事情喔。\0\0(;촀\0話說回來，
\0你剛才說的
\0
「n\0」，
\0
(%촀\0反而讓我很在意呢。"
"203","(촃\0「n\0」？(&촀\0
\0你是說我的口頭禪嗎？
\0(
(2촀\0欸嘿嘿～沒想到n촁n
\0
\0
會喜歡我的口頭禪，我好高興喔～\0\0(촀\0啊，
\0對了！
\0(
(촀\0那
\0你也跟我一起用吧～(촃\0(촃\0(촀"
"204","咦！
\0我也可以用嗎！？(%촂\0
\02
(7촀\0雖然這並不是我的本意，
\0
但既然你都這麼說了，而且機會難得n\0\0\0\0(촂\0(촀\0
\0(屬於你的n촁
\0
隨時都會陪在你身邊喔，n\0。(촂\0
\0
(2촀\0呵呵呵，
\0怎麼樣啊？(촀\0(촂"
"205","(촀\0嗯、
\0嗯！
\0(
n촁n
\0說起來
\0
感覺更帥了耶～\0\0(촀\0(촃\0呵呵，
\0而且我們用一樣的口頭禪，
\0
就好像連我也變成了大人耶～
\0(
謝謝你喔，n\0。"
