"label","text"
"001","(촀\0嗨～
\0n\0！
\0(
你決定好
\0今天的點心
\0
($촀\0要吃什麼了嗎？촇(촃\0(촃"
"002","等一下、
\0等一下！초
\0(
你們兩個！촂\0\0촇(\0촀\0如果要聊點心的話題，
\0
(:촀\0怎麼可以
\0
초不找我呢！"
"003","(7촀\0欸嘿嘿～
\0對不起喔～
\0(
那
\0可不可以
\0
(""촀\0先聽我的點心候補名單呢～？(%촃\0\0\0()촀\0촀或是
\0
촁n\0\0
\0(
촆還有(촀\0
\0촂也不錯喔～"
"004","(촀\0嗯n\0\0
\0(
這陣容，
\0
很難決定要選哪個耶，n\0。"
"005","對吧～
\0(
촆
\0我從昨天
\0就一直煩惱這件事～
\0
(촀\0但還是下不了決定～\0\0촅(\0촀\0既然這樣，
\0
(3촀\0乾脆全都吃掉好了n\0\0(촃\0(촃"
"006","這點子不錯耶！( 촂\0
\0<
(촀\0我覺得很像n촀n\0的作風唷！\0\0(\0촀\0(7촂\0與其在那邊猶豫不決，
\0
(촀\0倒不如全都吃掉還比較快！n\0。
\0(촀"
"007","(촀\0對吧！
\02
촆(9촀\0好～
\0我決定了～！
\0(
촅(5촀\0(촃\0今天就吃點心全餐吧！n\0。"
"101","(촀\0啊，
\0n\0～
\0(
你來得正好耶～\0\0()촀\0我剛剛和n촁n\0
\0
在聊天，
\0
(촀\0但有件事情搞不太懂耶～"
"102","(%촀\0沒錯～！
\0(
n\0，
\0
(&촀\0你知道哪個是哪個嗎？\0\0촆(\0촀\0眼睛在身體左邊的
\0
是鰈魚n\0\0
\0(還是比目魚呀n\0\0
\0(
(촀\0(촂\0想了超～久但還是想不起來～n\0。(촂\0(촀"
"102_a","是比目魚喔"
"102_b","不知道耶"
"103","(촂\0哇～
\0
(촀\0真不愧是n\0！
\0(
你果然是個萬事通！(촀\0\0\0촇촅(\0촂\0(%촀\0原來是這樣啊，
\0(
(촂\0「左鰈魚、右比目魚」
\0
(""촀\0這樣記就好啦～！n\0。"
"104","(%촀\0好～
\0既然知道是什麼魚了，
\0
(5촀\0那我現在就去釣n\0\0\0\0촅(\0촀\0可是我現在才想到，
\0
不管是哪一種，
\0
(촀\0都得釣到才知道是不是比目魚！n\0。(촃"
"105","(촀\0(촂\0沒關係，
\0你別放在心上！
\0(
촇촅(촀\0都是n촀n\0堅持要想出來，
\0(
(\0촀\0其實我並不在意啦，n\0。"
"106","(촀\0我就算不知道也沒關係的說～
\0(
因為，
\0如果不知道哪邊是比目魚，
\0
(촀\0那就兩種都釣就好啦～(%촃\0n\0。"
"201","(촀\0(9촃\0咦～
\0我就說
\0
我沒有寄粉絲信給n촁n\0了啊～
\0
我真的沒有寄啦～n\0。(촀\0(촀"
"202","(촀\0咦～？
\0好奇怪喔～
\0(
信的內容看起來
\0
就像是n촀n\0寫的耶～\0\0(\0촂\0(촀\0嗯，
\0算了！
\0(
(;촀\0話說回來，
\0你剛剛說的「n\0」，
\0
聽起來超讚的耶！(촂\0(촂"
"203","(촃\0真的嗎～？
\0(
(2촀\0欸嘿嘿，
\0
我也很喜歡
\0這個口頭禪喔～\0\0(촀\0如果n촁n\0不嫌棄
跟我用一樣的口頭禪，
\0你也可以用用看喔～"
"204","(촀\0真的嗎！？
\0(太棒了！
\0(
(촀\0那
\0我現在就來說說看，
\0
你可以聽一下嗎？(%촂\0\0\0(9촀\0預備n\0\0
\0(
(!촀\0
\0我是大家的偶像
\0
(촂\0(촀\0
\0(n촁唷～n\0。\0\0(촀\0哇～
\0果然超～棒的耶～！
\0(
跟我超搭的！
\0
(\0촀\0n촀n\0，你覺得呢？(촂"
"205","嗯嗯，
\0我覺得很好喔～
\0(
n촁n\0，
\0
(촀\0你就像真的偶像一樣耶～n\0。( 촃\0(촃\0(촂"
"206","(촀\0對吧對吧～！
\0<
(\0촂\0(촀\0n\0\0等等，
\0n촀n\0！
\0(
(촀\0我是真的偶像呀！n\0。"
