"label","text"
"001","啊，
\0n\0！
\0(
(촀\0我啊，
\0現在要請n촁n
\0
\0
教我
\0一個叫做「眼神」的東西喔～(촀"
"002","(촀\0嘿嘿，
\0你來得正好！
\0(
你也要學看看嗎？
\0(
(촀\0我親自傳授的「大人的眼神」！
\0(촀\0\0\0(\0촂\0()촀\0촅首先讓身體放鬆n\0\0
\0(
촇等到全身上下都放鬆以後，
\0
把精神集中在眼睛周圍！\0\0(\0촀\0要開始囉n\0\0
\0
(	촀\0就像這樣！
\0(촂\0(촂\0(촀"
"003","咿n\0\0
\0
(촀\0嗚、嗚哇～！(촃\0
\0(
好可怕～！！(촀\0(촃"
"004","(촀\0咦！？
\0(什、
\0什麼啊！
\0(
你是在怕什麼啦！\0\0초(촀\0
\0(這下該怎麼辦？n\0！
\0(
這樣看起來
\0
不就像我在欺負他嗎！？\0\0촁
\0((	촀\0
\0好了！
\0n촀！
\0(
我只是在教你而已，
\0
不要哭了！(촂\0(촂\0(촀"
"005","(촀\0嗚哇～～！！
\0(촃\0
\0(
看起來更可怕了～！(촀\0(촃"
"006","n\0\0(촀\0
\0(照這情形看來，
\0
你要學會使用「大人的眼神」
\0
(촀\0還有得等啊，n\0。"
"101","(촀\0我跟你說，
\0聽說n촁n
\0啊，
\0
對花朵的事情很清楚喔～
\0(
(6촀\0雖然從外表看不出來的說～촇(촃\0(촃"
"102","喂！
\0(
你剛剛說什麼？
\0(
n\0\0
\02(\0촀\0算了。\0\0초
\0(%촀\0雖然
\0自己這麼說有點怪，
\0
(5촀\0但關於花的事情，
\0我還挺講究的啦。\0\0(\0촀\0촇不然
\0我教你們一點
\0
和花有關的小知識好了。
\0(
촀
\0($촀\0你們有什麼想問的嗎？n\0。"
"102_a","鬱金香"
"102_b","三色堇"
"102_c","波斯菊"
"102_d","百合"
"102_e","玫瑰"
"103","()촀\0鬱金香啊，
\0
聽說很多國家都有在做改良，
\0
所以有非常多種類喔。\0\0촇(촀\0(촂\0不知道
\0在這座島上
\0
可以看到幾種顏色的鬱金香？(촀\0(촂"
"104","話說
\0鬱金香的形狀
\0
有一點點像皇冠對吧？\0\0(1촀\0如果把它戴在頭上，(촃\0
或許就可以體驗
\0變成王子的感覺喔～n\0。"
"105","()촀\0三色堇啊，
\0根據花的大小不同，
\0
名字也會不一樣，你們知道嗎？( 촂\0\0\0촇(촀\0大的是「三色堇」，
\0
小的則是叫做「迷你三色堇」喔。(촂"
"106","(
촀\0咦～
\0明明是一樣的花，
\0
卻因為大小不一樣，名字也不一樣喔～？\0\0(\0촀\0那
\0如果我長大了，
\0
(촃\0搞不好會變成
(2촀\0「\0SUPER‧\0￿n
\0」喔～n\0。"
"107","()촀\0波斯菊
\0看起來小小的，
\0
(%촂\0感覺很可愛吧？\0\0촇(9촀\0不過，
\0它就算被風雨吹倒也不會認輸，
\0
還是會站起身來開出花朵喔。
\0
(%촀\0這是種意志堅強的花喔。(촀"
"108","(촀\0喔～
\0那感覺不是和
n촁n
\0
\0有點像嗎？(2촃\0\0\0(\0촀\0當然不是「小小的很可愛」，( 촃\0
\0
(촀\0是「意志堅定」的這一點喔～n\0。(촃"
"109","()촀\0百合啊，
\0就是長得像喇叭的黃色花朵，
\0
花語是「爽朗」喔。\0\0촇(촀\0n촀！
\0(
(;촀\0意思就是像你一樣，
\0
活力十足又開朗喔！(촂\0(촂"
"110","(촀\0咦～
\0我像百合嗎～？
\0(
(7촀\0(%촃\0真是的～
\0n촁n
\0你這樣講，
\0
我會害羞啦～n\0。"
"111","()촀\0玫瑰花啊，
\0如果要拿來送人，
\0
可以看對象的個性挑選顏色喔！\0\0촇(촀\0如果對方很可愛，就可以送「粉紅色」。
\0
如果對方很可靠，就可以送「橘色」。(촂\0
\0
(""촀\0不過，這只是我舉個例子而已啦！"
"112","(4촀\0哇～
\0
真希望也有人送我
\0
橘色的玫瑰花當禮物～\0\0(\0촀\0(촃\0因為被別人依靠
\0
(촀\0感覺很成熟很帥喔～n\0。"
"113","n\0\0(%촀\0嗯，
\0大概就像這樣，
\0
每種花都有很多有趣的小知識啦。\0\0초(촀\0所以你們要送花給別人的時候，
\0
稍微查一下可能會得到有用的資訊喔，n\0。"
"201","(촀\0呵呵～
\0
我好想
\0快點變成
\0
n촁n
\0的小弟喔～( 촃\0n\0。(촃"
"202","(촂\0什麼！？
\0你還在想那件事啊！？
\0(
(촀\0我說過我不會收小弟，
\0
要說幾次你才會懂啊？
\0(真受不了n\0\0\0\0(촀\0啊，
\0(你給我等一下！
\0(
你剛剛是不是說了
\0
「n\0」啊？"
"203","嗯，我有說啊～
\0(
(7촀\0那個是我的口頭禪喔，n\0。"
"204","(촀\0是喔，
\0
你
\0還滿會想的嘛。
\0(
(%촀\0那口頭禪不錯喔。"
"205","(촀\0哇～
\0你真的這麼想嗎～？
\0(
如果
\0n촁n
\0不嫌棄的話，
\0
(""촀\0也跟我用一樣的口頭禪吧～\0\0(\0촀\0因為如果有一樣的口頭禪，
\0
(6촀\0感覺就像我往小弟的位子
\0
前進了一步啊～n\0。"
"206","(촀\0你、
\0你說什麼！
\02
(\0촀\0你的口頭禪，我不客氣的拿來用了，
\0
(촀\0但我可沒有要收你當小弟啊！n\0。"
