"label","text"
"001","嗨，
\0n\0，
\0(
($촀\0你也注意到了嗎～？\0\0(촀\0昨天從n촁n
\0
\0的家裡，
\0
傳出了촀的
\0
(촀\0香味喔～"
"002","(%촀\0嗯，
\0我昨天的確有在家裡製作點心，
\0
不過你竟然能猜到是촀，
\0
촇(촀\0真是厲害耶。"
"003","嘿嘿，(5촀\0
\0可別小瞧
\0
我的鼻子喔～\0\0(\0촀\0如果是촀的味道，
\0
(촀\0不管離多遠
\0
我都聞得出來喔～( 촃\0(촃"
"004","真不愧是n촀n
\0n\0\0
\0(
\0
초(촀\0這次我試著在裝飾的部分
\0
加了一點自己的創意喔。\0\0촇()촀\0稍微多下了點功夫，
\0
樣子就變得非常華麗，
\0
(촀\0成功做到「連外觀都很美味」的程度呢！
\0(촀"
"005","(촀\0咦咦～？
\0外觀也有味道嗎～！？
\0(
(%촀\0(촃\0如果只用看的就覺得很好吃，
\0
那不管過多久都不會被吃完，($촀\0感覺很棒耶～(촃"
"006","(촀\0這樣啊～
\0光用看的都覺得好吃～
\0(
(촀\0(촃\0總覺得聽起來
\0
會讓我更餓耶～(촃"
"007","(촀\0哇～
\0聞起來就很香了～
\0
那如果連看起來都好吃的話，
\0
(촃\0味道一定更棒吧！？(촃"
"008","呵呵呵，
\0那我下一次
\0
就為n촀n
\0
\0
真心誠意地做一份吧，n\0。"
"009","(7촀\0看起來
\0很普通的也沒關係～
\0
希望你可以快點做給我吃～
\0(
(촀\0而且
\0真心誠意又吃不飽～n\0。(촃\0(촃"
"010","(촀\0
\0唉～"
"101","n촁n
\0，
\0我問你喔～
\0(
(&촀\0你有沒有什麼書可以推薦給我呢？"
"102","(촀\0咦！？
\0(n촀n
\0，
\0
你會看書嗎？
\0(
總覺得有點意外呢。\0\0(
촀\0我想想喔，
\0(雖然我不知道你的興趣是什麼，
\0
但我讀完後還有印象的書大概是n\0\0\0\0(\0촀\0《\0촀》和
\0
(""촀\0《\0촁》吧。"
"103","(%촀\0嗯嗯，
\0這樣啊～
\0(
(\0촀\0那
\0你說的那兩本書，
\0
(;촀\0哪一本比較厚啊？( 촃\0(촃"
"104","n촀n
\0，
\0(
(촀\0看來
\0你是認真想讀書呢！\0\0(\0촀\0我認為是
\0
(""촀\0《\0촀》喔。
\0(
(5촀\0它非常厚，而且內容發人深省呢！"
"105","啊，
\0沒有啦～
\0(
(7촀\0我想說反正看了馬上就會睡著，
\0
所以才想問你推薦用哪一本當枕頭～n\0。"
"106","n\0\0(*촀\0原來是這樣啊。
\0<
(촀\0那《\0촀》，
\0
我想它的厚度應該足夠用來當枕頭呢，n\0。"
"107","n\0\0(*촀\0這樣啊，n\0。
\0<
(촀\0如果要當枕頭的話，我應該會推薦
\0
《\0촁》喔。"
"201","(촀\0n촁n
\0～
\0(
跟我一起
\0唱歌嘛～
\0P
(촀\0啦～
\0啦～
\0啦～n\0。(촀"
"202","(촀\0在外面唱歌實在是太害羞了，
\0
我做不到呀！\0\0(\0촀\0不過
\0剛才的「n\0」n\0\0
\0
(&촀\0是n촀n
\0的口頭禪吧？(촂\0
\02
(""촀\0聽起來很適合那首歌，
\0我覺得很棒喔。(촂\0(촂"
"203","(촀\0真的～？
\0(謝謝你～
\0(
(;촀\0那
\0如果你跟我用一樣的口頭禪，
\0
或許就不會害羞了喔～( 촃\0(촃"
"204","真、
\0真的嗎？
\0(
(9촀\0這樣的話，
\0我嘗試一下好了。
\0P
(\0촀\0那麼，
\0咳咳n\0\0\0\0(촀\0(촂\0啦～
\0啦哩～
\0啦～
\0
嚕～
\0啦～
\0啦～n\0。(촀\0(촂"
"205","(촀\0n촁n
\0，
\0唱得真好～！
\0(
(%촀\0歌很棒，
\0
(촀\0口頭禪感覺也不錯喔～！n\0。(촃\0(촀\0(촃"
"206","真的嗎！？
\0((촀\0
\0我好高興！
\0(
難得有這個機會，
\0
那我就繼續使用這個口頭禪囉，n\0。"
