"label","text"
"001","<"
"001_01","(촀\0\0\0
いちりゅう一流のシェフが　\0\0りょうり料理を
\0\0ふ振る\0\0ま舞ってくれるって　\0\0き聞いたから
\0
アタシも　\0\0き来ちゃったわ\0\0(4촀\0だって、
\0どのくらい　\0\0おい美味しいのか
\0\0き気になっちゃうんだもの、n"
"001_02","(촀\0パーティーの\0\0
めだま目玉は
\0
シェフの　\0フランクリン\0￿さんが\0\0つく作る
\0\0おい美味しい\0\0りょうり料理よね！\0\0(6촀\0\0\0
いちりゅう一流のプロの\0\0わざ技、
\0ぞんぶんに
\0\0み見させてもらいましょう、n"
"001_03","(촀\0n\0も　\0\0き来たのね！
\0(
(\0촀\0ここに　\0\0き来てないコは
\0
\0\0いえ家で　\0\0りょうり料理してるんじゃないかしら？\0\0(촀\0\0\0りょうり料理しようと\0\0おも思ったら　
\0\0\0
しょくざい食材を\0\0じゅんび準備したり
\0
\0\0ちょうりきぐ調理器具を\0\0あら洗ったり　
\0タイヘンなのよねn\0\0
\0
(촀\0だからアタシは　ここに\0\0き来たのよ！　n"
"002","<"
"002_01","(&촀\0アナタ、
\0シェフが\0\0つか使う\0\0
しょくざい食材を　\0\0さが探してるの？
\0(
(촀\0うふふ、
\0お\0\0ひと人よしなんだからn\0\0\0\0()촀\0\0\0さが探すのが　タイヘンだったら
\0
\0\0いえ家で　\0\0りょうり料理してるコに　\0\0わ分けてもらえるか
(%촀\0きいてみたらどうかしら？　n"
"002_02","($촀\0\0\0りょうり料理の\0\0
しょくざい食材を　\0\0さが探してるの？
\0(
(%촀\0なかなか　とれないものだと　タイヘンよね\0\0(촀\0シェフが　\0\0こま困ってるくらいなんだから
\0
\0\0いま今　\0\0いえ家で\0\0りょうり料理してるコたちは
\0\0
しょくざい食材とか　
\0\0\0だいじょうぶ大丈夫かしらn\0\0、n"
"003","<"
"003_01","(촀\0ちょっとちょっと～
\0(
(촀\0\0\0りょうり料理、
\0なかなか　いいカンジじゃない？！
\0(
\0\0つぎ次も　\0\0
きたい期待できるわね、n"
"003_02","(9촀\0\0ゴクリn\0\0
\0\0￿
(촀\0ねぇ、
\0\0\0おも思ってた\0\0いじょう以上に　(촀\0\0\0すば素晴らしい\0\0りょうり料理ね！\0\0()촀\0グルメなアタシが　こんな\0\0ふう風に\0\0おも思うんだから
\0
(촀\0\0\0つぎ次の\0\0ひとさら一皿も　\0\0
きたい期待しちゃうわ、n"
"004","<"
"004_01","(;촀\0\0\0りょうり料理が\0\0
ぜんぶ全部　
\0そろったんじゃない？！
\0(
(1촀\0う～ん、
\0いい\0\0にお匂いn\0\0
\0(
(촀\0\0\0た食べすぎちゃいそうで　
\0\0\0なや悩ましいわ、n"
"004_02","(촀\0これで　\0\0りょうり料理は　\0\0
ぜんぶ全部\0\0かんせい完成ね
\0(
(촀\0どれも　\0\0すば素晴らしくって
\0
(촀\0\0\0ま待ってたかいが　あったわ！　n\0\0\0(\0촀\0さて、
\0\0\0つぎ次は　どれをいただこうかしらn\0\0
\0
(촀\0クラムチャウダー？　
\0グラタン？
\0
パンプキンパイ？　
\0サカナのムニエルn\0\0\0\0(8촀\0ヤダ、
\0\0\0き決められないわ
\0(
(7촀\0\0\0
いちりゅう一流の\0\0りょうり料理が\0\0なら並ぶと　
\0さすがのアタシも
\0\0まよ迷っちゃうのね、n"
"004_03","(촀\0サンクスギビングの\0\0りょうり料理、
\0
どれも　ほんとうに\0\0さいこう最高だわ！
\0(
(\0촀\0お\0\0なか腹の\0\0
ぐあい具合も　(6촀\0まだまだイケるわよ、n"
"005","<"
"005_01","(촀\0さすが　\0\0
いちりゅう一流シェフの　\0フランクリン\0￿さんだわ
\0(
\0\0いま今まで　\0\0た食べてきた　\0\0りょうり料理のなかでも
\0\0さいこう最高クラスよ！　n"
"005_02","(7촀\0\0\0
よてい予定だと　\0\0りょうり料理が　まだあるみたいだから
\0
\0\0いま今　\0\0た食べすぎちゃ　ダメなのよね
\0(
(촀\0でも　\0\0おい美味しいから　
\0\0\0こま困っちゃうわ、n"
"005_03","\0\0おい美味しい\0\0りょうり料理を　\0\0かた語るのに
\0
($촀\0たくさんの\0\0
ことば言葉は　\0\0ひつよう必要ないの\0\0(촀\0アタシの\0\0かお顔を\0\0み見れば
\0
\0\0おい美味しいかどうか　(촀\0わかるでしょ？　n"
"006","<"
