"label","text"
"001","n\0、
\0
(""촀\0\0\0たんじょうび誕生日　おめでとう！
\0
(촀\0\0\0
すてき素敵な\0\0いちねん一年に　なるといいわね！　n"
"001_a","(\0촁\0これあげる！"
"001_b","(\0촁\0ありがとう！"
"002","(촀\0n\0、
\0
アナタ　\0\0
きょう今日がバースデーよね？！
\0
(촀\0うふふ、\0\0たんじょうび誕生日おめでとう！　n"
"002_a","(\0촁\0これあげる！"
"002_b","(\0촁\0ありがとう！"
"003","(촀\0n\0、
\0
ハッピーバースデー！
\0
(촀\0\0\0
すてき素敵な\0\0いちねん一年の　\0\0はじ始まりね！　n"
"003_a","(\0촁\0これあげる！"
"003_b","(\0촁\0ありがとう！"
"004","(촀\0これから\0\0さき先の\0\0じんせい人生も、
\0
アナタにとって　\0\0たの楽しい\0\0できごと出来事が
\0
たくさんありますように、n"
"005","(%촀\0\0\0じんせい人生は　\0\0とし年を\0\0かさ重ねるほど、
\0
(촀\0\0\0たの楽しくなってくるって　いうじゃない？\0\0(1촀\0n\0の\0\0けんこう健康と
\0
これからの\0\0じんせい人生が、
\0
とびきり\0\0
かがや輝くよう　いのってるわ、n"
"006","(2촀\0n\0の
\0\0たんじょうび誕生日を　お\0\0いわ祝いできて、
アタシ　とっても\0\0うれ嬉しいわ\0\0(%촀\0アナタにとって　\0\0
あたら新しい\0\0とし年が、
\0
(촀\0\0\0
しあわ幸せ　いっぱいの\0\0いちねん一年に
\0
なりますように、n"
"007","(%촀\0やっぱり　\0\0たんじょうび誕生日と\0\0い言えば
\0
(촀\0バースデーケーキよね！\0\0(촀\0アタシも　\0\0いっしょ一緒にケーキを\0\0た食べて
\0
お\0\0いわ祝いしたかったわ～、n"
"008","(""촀\0\0\0たんじょうび誕生日のケーキは　もう\0\0た食べたかしら？
\0
(촀\0アタシ、\0\0ともだち友達が　\0\0たんじょうび誕生日の\0\0とき時に
\0
おすそわけを　もらったことがあるの\0\0(%촀\0あんまり　\0\0おい美味しかったから、
\0
(촀\0\0\0いま今も　あのカップケーキの\0\0あじ味が
\0
ずっと　\0\0わす忘れられないのよね、n"
"009","(촀\0あら！　
\0カップケーキじゃない！
\0
アタシ、コレ　\0\0
だいす大好きなのよね
\0
(""촀\0n\0、ありがとう"
"010","(4촀\0\0\0じつ実は　アタシも、
\0こっそり
n\0に
\0
プレゼントを　\0\0
ようい用意したのよ"
"011","(4촀\0\0\0じつ実はアタシからも　プレゼントがあるの
\0
(촀\0\0\0き気に\0\0い入ってくれるか　わからないけど、
\0
\0\0よ良かったら　\0\0う受け\0\0と取ってくれるかしら"
"012","(촀\0そういえば、
\0アタシも
n\0に、
\0
プレゼントを　\0\0
ようい用意してたのよね\0\0(7촀\0あっ！　でも　アナタ、
\0\0いま今は　もちものが　いっぱいみたいだし、
\0
(""촀\0お\0\0うち家のほうに　\0\0おく送っておくわね"
"013","(촀\0アタシからの　プレゼントは、
\0
あとで　アナタの\0\0いえ家に\0\0おく送っておくわ
\0
(""촀\0\0\0たの楽しみに　\0\0ま待っててね"
"014","($촀\0あら、どうしたの？　n"
"015","(촀\0n\0、
\0
ハッピーバースデー！
\0
(촀\0アナタとお\0\0ともだち友達になれて　\0\0よ良かったわ"
"016","(촀\0ハッピーバースデー！！
\0
(촀\0n\0にとって、
\0
\0\0
すてき素敵な\0\0いちねん一年に　なるとイイわね！"
"017","(촀\0n\0、
\0
\0\0たんじょうび誕生日　おめでとう！"
"018","(촀\0あら！　コレって、
\0
バースデーカップケーキよね？
\0
(2촀\0ありがたく　いただくわ\0\0(촀\0n\0、
\0
どうも　ありがとう！"
"021","n\0、
\0
($촀\0たしか　\0\0
きのう昨日が\0\0たんじょうび誕生日よね？
\0
(촀\0ハッピーバースデー！　n"
"021_a","(\0촁\0これあげる！"
"021_b","(\0촁\0ありがとう！"
"022","(촀\0n\0って、
\0
\0\0
きのう昨日が　\0\0たんじょうび誕生日だったのよね？
\0
(촀\0うふふ、おめでとう！　n"
"022_a","(\0촁\0これあげる！"
"022_b","(\0촁\0ありがとう！"
"023","(촀\0n\0、
\0
ハッピーバースデー！
\0(
(\0촀\0たしか　\0\0
きのう昨日が\0\0たんじょうび誕生日でしょ？\0\0(촀\0もし\0\0あ会えたら、\0\0
ちょくせつ直接　\0\0かお顔を\0\0み見て
お\0\0いわ祝いを\0\0つた伝えようと　\0\0おも思ってたのよ、n"
"023_a","(\0촁\0これあげる！"
"023_b","(\0촁\0ありがとう！"
"025","n\0って、
\0
(촀\0たしか\0\0
きのう昨日が　\0\0たんじょうび誕生日だったのよね
\0
(촀\0ハッピーバースデー！\0\0(2촀\0\0\0らいねん来年こそは　\0\0たんじょうび誕生日\0\0とうじつ当日に
\0\0あ会えると　いいんだけどn\0\0
\0
(촀\0これからも　\0\0
なかよ仲良くしましょうね"
"026","(촀\0そういえば　n\0、
\0
($촀\0\0\0
きのう昨日　バースデーだったのよね？
\0
(촀\0うふふ、
\0\0\0たんじょうび誕生日　おめでとう！"
"027","(%촀\0n\0の
\0
(촀\0\0\0
きねん記念すべき　\0\0たんじょうび誕生日を\0\0いわ祝って！
\0
(촀\0ハッピーバースデ～！\0\0(4촀\0ホントは　ちゃんと\0\0とうじつ当日に
\0
お\0\0いわ祝いの\0\0
ことば言葉を　\0\0つた伝えたかったんだけど、
\0
(7촀\0\0\0いちにち一日\0\0おく遅れで　ごめんなさいね"
