"label","text"
"001","(촀\0\0\0
きょう今日はいよいよ　\0\0つ釣り\0\0たいかい大会の\0\0ひ日ね！　n"
"002","(%촀\0\0\0
きょう今日の\0\0つ釣り\0\0たいかい大会では
\0
(촀\0お\0\0たが互い\0\0
ちから力を　\0\0だ出し\0\0き切れるといいわね、n"
"003","(촀\0\0\0
きょう今日の\0\0つ釣り\0\0たいかい大会は、
\0
(""촀\09\0\0じ時から　\0\0はじ始まるみたいよ
\0
(촀\0お\0\0たが互い　がんばりましょうね！　n"
"004","(%촀\0ついに　\0\0つ釣り\0\0たいかい大会が　\0\0はじ始まったわね
\0
(촀\0アタシも　がんばらなくっちゃ！　n"
"005","(1촀\0\0\0つ釣りをする\0\0
よろこ喜びを　
\0みんなで
\0\0わ分かち\0\0あ合えるっていうのも
\0
(촀\0\0\0つ釣り\0\0たいかい大会の　だいごみよね！　n"
"006","($촀\0\0\0ちょうし調子はどう？
\0
(촀\0n\0\0アタシは　そうねn\0\0
\0
(촀\0まぁまぁって\0\0かん感じかしら？　n"
"007","(%촀\0\0\0
きょう今日は、\0\0つ釣り\0\0たいかい大会に　\0\0
さんか参加してよかったわ
\0
(촀\0こういう\0\0きんちょうかん緊張感も
\0
たまには　いいものよね、n"
"008","(촀\0\0\0ひさ久しぶりに　がんばったから、
\0
なんだか　\0\0かた肩がこっちゃったわ
\0
(촀\0\0\0
きょう今日はお\0\0たが互い　ゆっくりしましょう、n"
"009","(촀\0n\0は
($촀\0\0\0つか疲れたりしてない？
\0
(""촀\0アタシは　ぐっすり\0\0ねむ眠れそうだわ、n"
"010","(1촀\0n\0\0n\0\0n\0\0
\0
(촀\0あら、
\0いけない！
\0
つい　ボーっとしちゃったわ\0\0(2촀\0うふふ、
\0\0\0き気にしないでn\0\0
\0
まだ\0\0み見ぬサカナに
\0
\0\0おも思いをはせてたの、n"
"011","(촀\0もう\0\0すこ少しのところで、
\0\0\0ねら狙った
サカナに　\0\0に逃げられちゃうと
\0
(:촀\0\0\0つぎ次こそは\0\0
かなら必ず！って　\0\0おも思うんだけどn\0\0\0\0(8촀\0これって　もしかして、
\0
\0\0じつ実は　アタシの\0\0ほう方が
\0
(촀\0サカナに　\0\0つ釣られてるのかしら、n"
"012","(%촀\0サカナが　つりざおに　\0\0ひ引っかかる\0\0とき時、
\0
($촀\0\0\0どくとく独特の\0\0しんどう振動が　あるじゃない？
\0
(촀\0アレが　なんだか　
\0クセになるの！　n"
"013","(1촀\0アタシも　サカナみたいに
\0
ゆうがに　\0\0みず水の\0\0なか中を\0\0およ泳いでみたいわn\0\0\0\0(촀\0でも、
\0いざ\0\0およ泳ぐとなると、
\0
\0\0けっこう結構　\0\0たいへん大変かも\0\0し知れないわね
\0
(촀\0\0\0
いきつ息継ぎだって　\0\0らく楽じゃないもの、n"
"104","(촀\0うふふ、
\0アタシの　\0\0みりょく魅力で
サカナを　どんどん\0\0ひ引き\0\0よ寄せて
\0
(5촀\0た～くさん　\0\0つ釣り\0\0あ上げちゃうんだから！
(\0촀\0アナタも　サカナを\0\0み見かけたら
\0
(6촀\0n
\0に　ご\0\0ようじん用心って
\0
\0\0おし教えてあげてね！　n"
"105","()촀\0\0\0
きょう今日は　みんなも　
\0\0\0つ釣り\0\0たいかい大会\0\0よう用の
ファッションなのよね～\0\0(4촀\0アタシは　もうちょっと　セクシーなのを
\0\0き着ても　いいんだけどn\0\0　
\0(\0촀\0そこは　ほら、
\0
(5촀\0TPOを　わきまえてるの、n"
"106","(촀\0この\0\0
きせつ季節に　\0\0つ釣り\0\0たいかい大会ってn\0\0
\0
(\0촀\0あんまり　\0\0の乗り\0\0き気じゃなかったんだけど
\0
(촀\0\0\0
いがい意外と　いいじゃない！
(2촀\0n\0も
\0\0き来てるんだしn\0\0
\0
(""촀\0アタシも　がんばっちゃう！　n"
