"label","text"
"001","(촀\0\0\0
きょう今日は、お\0\0ま待ちかねの　ムシとり\0\0たいかい大会よ
\0
なんだか　\0\0
きんちょう緊張しちゃうわね！　n"
"002","(%촀\0\0\0
きょう今日の　ムシとり\0\0たいかい大会では
\0
(촀\0お\0\0たが互い　ライバル\0\0
どうし同士ね
\0
(촀\0\0\0せいせいどうどう正々堂々、
\0\0\0しょうぶ勝負しましょ！　n"
"003","(촀\0\0\0
きょう今日の　ムシとり\0\0たいかい大会は、
\0
(""촀\09\0\0じ時から　\0\0はじ始まるって\0\0き聞いたわ
\0
(촀\0もちろん　アナタも\0\0
さんか参加するわよね、n"
"004","(%촀\0ムシとり\0\0たいかい大会は　\0\0しんけん真剣\0\0しょうぶ勝負よ！
\0
(촀\0\0\0
きょう今日は　お\0\0たが互い、
\0\0\0
ふだん普段の　あみさばきを
\0
\0\0
はっき発揮できると　いいわね！　n"
"005","(%촀\0\0\0そと外は　\0\0あつ暑いけど、
\0
(""촀\0ムシたちは　\0\0
げんき元気いっぱいよ！
\0
(촀\0アタシたちも　がんばりましょ！　n"
"006","($촀\0\0\0じゅんちょう順調そうで　\0\0なに何よりね
\0
(
촀\0n\0\0アタシは　もう\0\0
いっぽ一歩のところで
\0
(촀\0ムシに　\0\0に逃げられちゃって\0\0こま困ったわ、n"
"007","(촀\0\0\0
きょう今日は　\0\0たの楽しかったわ
\0
(1촀\0\0\0
じかい次回の　ムシとり\0\0たいかい大会は、
\0
いつ\0\0かいさい開催されるのかしらn\0\0、n"
"008","(촀\0\0\0たの楽しい　ムシとり\0\0たいかい大会だったわ
\0
(촀\0あみを　\0\0ふ振り\0\0お下ろす\0\0うご動きって、
\0
\0\0
いがい意外と　\0\0うで腕に\0\0
ちから力が\0\0はい入るのよねー\0\0(%촀\0\0\0きんにくつう筋肉痛になると　\0\0こま困るから
\0
(""촀\0\0\0かえ帰ったら　マッサージするつもりよ、n"
"009","(촀\0n\0も、
\0
ムシとり\0\0たいかい大会、
\0お\0\0つか疲れ\0\0さま様だったわね\0\0(촀\0\0\0たの楽しかったけど、
\0\0\0つか疲れたでしょう？
\0
(""촀\0\0\0こんばん今晩は　よく\0\0ねむ眠れそうね、n"
"010","(촀\0\0\0
きゅう急に　\0\0き木や\0\0くさ草のかげから
\0
\0\0と飛び\0\0だ出してくるムシには、
\0
(촀\0つい　ビックリしちゃうわね\0\0(%촀\0そういう　ムシに\0\0かぎ限って
\0
(촀\0なかなか　つかまらないから
\0
ホント　やんなっちゃう、n"
"011","(%촀\0\0\0おな同じ\0\0しゅるい種類の　ムシでも
\0
(촀\0ちゃんと\0\0かず数は　カウントされるから、
\0
(""촀\0\0\0なんびき何匹つかまえたって　かまわないのよ\0\0(
촀\0\0\0
じぶん自分が　つかまえやすいムシを
\0
ひたすら　\0\0ねら狙うっていうのも、
\0
(촀\0\0\0さくせん作戦のひとつかも　\0\0し知れないわね、n"
"012","(8촀\0ムシは　\0\0
ふだん普段の\0\0く暮らしの\0\0なか中で
\0
\0\0
なにげ何気なく　つかまえてきたけれど、
\0
(촀\0\0\0たいかい大会となると、キンチョーするわね\0\0(
촀\0\0\0
きょう今日は　なんだか、
\0あみを\0\0も持つ\0\0て手にも
\0\0
ちから力が\0\0はい入ってるような　\0\0き気がするわ、n"
"013","(
촀\0n\0\0n\0\0n\0\0
\0
(촀\0どのムシを　つかまえようか、
\0
(촀\0\0\0いま今、\0\0さくせん作戦を　\0\0た立ててたのよ\0\0(7촀\0n\0\0だけど、
\0\0\0た立ち\0\0ど止まって　\0\0
かんが考えるよりも
\0
(%촀\0たくさん　あみを\0\0うご動かす\0\0ほう方が、
\0
(""촀\0この\0\0たいかい大会に\0\0か勝つには　\0\0ちかみち近道かしら？　n"
