"label","text"
"001","(""촀\0あっ、
\0n\0！
\0
(촀\0アナタを　\0\0つ連れて\0\0い行きたい　\0\0
ばしょ場所があるの
\0
\0\0いま今から　\0\0いっしょ一緒に　\0\0い行きましょう！　n"
"002","(2촀\0うふふ、
\0n\0のことを
ひそかにここで　\0\0ま待ってたのよ
\0
(촀\0さあ、
\0アタシについて\0\0き来てね！　n"
"003","(""촀\0n\0！
\0
(촀\0ここで　\0\0ま待っていて\0\0よ良かったわ
\0
\0\0あ会えなかったら、どうしようかと\0\0おも思ってたの\0\0(2촀\0\0\0じつ実は　アタシ、\0\0いま今からアナタを
\0\0つ連れて\0\0い行きたい\0\0
ばしょ場所が　あるのよね
\0
(촀\0\0\0なに何も\0\0き聞かずに　ついて\0\0き来て！　n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0サプライズで、
アナタの　\0\0たんじょうび誕生日\0\0かい会をしようって
\0
(2촀\0みんなで　こっそり\0\0けいかく計画してたのよ\0\0(%촀\0バースデーケーキも\0\0
ようい用意したから、
\0
(""촀\0ロウソクの\0\0ひ火を　\0\0￿で　ふ～っと
\0
(촀\0\0\0ふ吹き\0\0け消してくれるかしら？　n"
"007","(2촀\0n\0のために、
みんなで　パーティーを\0\0
きかく企画したのよ
\0
(촀\0\0\0
おどろ驚いてくれた　かしら？\0\0(7촀\0でも、
\0\0\0
ことし今年は　うるう\0\0どし年じゃないから、
\0
ちょっぴり\0\0はや早めに　なっちゃったのよね
\0
(촀\0アナタが　\0\0たの楽しんでくれるといいんだけど\0\0(%촀\0さっ！　
\0パーティーを\0\0はじ始めるには、
\0
(촀\0そこにある　ケーキのロウソクを
\0
\0\0￿で\0\0ふ吹き\0\0け消せばオッケーよ！　n"
"008","(4촀\0n\0に　とって、
\0\0
きょう今日は　\0\0
よねん四年に\0\0
いちど一度の　\0\0たんじょうび誕生日でしょ
\0
(촀\0\0\0とくべつ特別な　\0\0たんじょうび誕生日ですもの\0\0(%촀\0サプライズで　\0\0たんじょうび誕生日\0\0かい会を\0\0ひら開いて、
(촀\0ビックリさせたかったのよね
\0
(2촀\0\0\0たの楽しんでってくれると　\0\0うれ嬉しいわ\0\0(""촀\0じゃ、
\0さっそく　パーティーといきましょう！
\0
(촀\0アナタが　ケーキの　ロウソクの\0\0ひ火を
\0
\0\0￿で\0\0ふ吹き\0\0け消したら　\0\0はじ始まりよ！　n"
"009","(촀\0あら！　
\0n\0、
どこ\0\0い行くのよ～
\0
(""촀\0ロウソクを　\0\0ふ吹き\0\0け消さなくっちゃ！　n"
"010","(촀\0n\0！
\0　\0\0ま待ってー！
\0
(\0촀\0ロウソクの\0\0ひ火を\0\0け消すのを
\0
\0\0わす忘れてるわよ、n"
"011","(&촀\0あらっ、
\0どこいくの？
\0
(%촀\0アナタは　\0\0
きょう今日の\0\0しゅやく主役じゃないの
\0
(""촀\0ケーキが　アナタを\0\0ま待ってるわよ、n"
"013","(촀\0n\0、
ハッピーバースデー！"
"014","(%촀\0アナタのために　\0\0
ようい用意した
\0
とっておきの　プレゼントがあるのよ
\0
(촀\0うふふ、
\0\0\0う受け\0\0と取ってくれるかしら"
"017","(%촀\0アナタにとって、\0\0
きょう今日という\0\0ひ日が
\0
(촀\0\0\0おも思い\0\0で出に\0\0のこ残る\0\0いちにち一日に　なりますように！"
"018","(촀\0うふふ、
\0\0\0
なかみ中身は\0\0あ開けての　おたのしみよ
\0
(1촀\0アナタにとって　
\0\0\0なに何かしら
\0\0つか使えるものだと　いいんだけどn\0\0\0\0(촀\0
\0あ、
\0そうそう！
\0
(촀\0それから\0\0
きょう今日は　もうひとつ、
\0
みんなからの　プレゼントがあるのよ！\0\0(\0촀\0ちょっと　\0\0じゅんび準備してくるから
\0
($촀\0このまま　\0\0ま待っててくれるかしら、n"
