"label","text"
"001","<"
"001_01","($촀\0ねぇ、
\0\0\0そと外は\0\0さむ寒かったでしょ？
\0(
ホワイトクリスマスだからって
\0
(촀\0\0\0そと外に\0\0で出るヒトも　いるみたいね\0\0(\0촀\0アタシは\0\0いま今　\0\0そと外に\0\0で出る\0\0
ゆうき勇気はないから
\0
(촀\0ここで　サンタさんを\0\0ま待ってるわ、n"
"001_02","n\0
\0
いらっしゃいn\0\0
( 촀\0じゃなくって
\0　(""촀\0メリー・クリスマス！\0\0(7촀\0サンタさんを　\0\0ま待ってたんだけど
\0
アナタのほうが　\0\0さき先に\0\0き来てくれたのね
\0(
(촀\0うふふ、
\0\0\0うれ嬉しいわ、n"
"001_03","ひとりで　\0\0へや部屋の\0\0なか中にいると
\0
(촀\0\0\0なんねん何年も\0\0
むかし昔の　クリスマスイブを
\0\0おも思い\0\0だ出しちゃってn\0\0\0\0( 촀\0ごめんなさい、
\0('촀\0なんでもないわ
\0(
(촀\0\0\0
ことし今年は　アナタが\0\0き来てくれたから
\0
すごく\0\0うれ嬉しい！　n"
"002","<"
"002_01","(촀\0\0\0そと外って　やっぱり　\0\0さむ寒いわね～
\0(
(\0촀\0クリスマスイブのムードに　\0\0み身を\0\0まか任せたいのに
\0
(+촀\0これじゃ　\0\0こご凍えちゃうわ、n"
"002_02","(촀\0ホワイトクリスマスだからって　みんな
ハシャいじゃってn\0\0　(촀\0コドモよね\0\0(\0촀\0n\0\0とか\0\0い言いつつ　
\0(2촀\0アタシも\0\0おも思わず
\0\0そと外に　\0\0で出てきちゃったんだけど！　n"
"002_03","(촀\0n\0
\0
($촀\0トナカイの　\0ジングル\0￿さんには　もう\0\0あ会った？\0\0(6촀\0アタシの\0\0よ読みでは　
\0あのヒトが\0\0も持ってる\0\0
ふくろ袋に
プレゼントが　\0\0はい入ってると\0\0おも思うの
\0(
(촀\0でも　サンタさんは　\0\0き来てないのね、n"
"003","<"
"003_01","(촀\0ヤダ、
\0n\0
\0
サンタさんみたいな　\0\0かっこう格好しちゃって！
\0(
(촀\0でも　
\0いいカンジに　\0\0にあ似合ってるわ、n"
