"label","text"
"001","(촀\0\0\0はなびたいかい花火大会、
\0\0\0はじ始まったわね
\0(
(\0촀\0アナタも　\0\0なんぱつ何発\0\0う打ち\0\0あ上がるか　\0\0かぞ数えてみたら？
\0(
(6촀\0\0\0
ひつじ羊を\0\0かぞ数えるみたいに　\0\0ねむ眠ってしまわないでね"
"002","(촀\0\0\0
はなび花火、
\0キレイねn\0\0
\0
(\0촀\0\0\0おお大きな\0\0おと音には　ビックリしちゃうけど
\0
(촀\0この\0\0
はくりょく迫力があってこそ　\0\0むね胸を\0\0う打つのよね"
"003","ねぇ、
\0n\0
\0(
この\0\0
よぞら夜空を\0\0かざ飾る　\0\0う打ち\0\0あ上げ\0\0
はなび花火って
\0
($촀\0ヒトと\0\0に似ていると　\0\0おも思わない？\0\0()촀\0どんな\0\0いろ色や　カタチをしていても
\0
それぞれに　オンリーワンの\0\0
こせい個性があって
\0
(촀\0\0\0みりょく魅力があるってことよ、n"
"004","(;촀\0アナタはもう　\0\0しゃしん写真を\0\0と撮ったのかしら？
\0(
(촀\0\0\0しゃしん写真に　\0\0のこ残しておきたくなるほどの
\0\0こうけい光景ですものね\0\0(\0촀\0だけど　やっぱり　
\0(촀\0\0\0じっさい実際に\0\0み見る\0\0
はなび花火が
\0\0いちばん一番　キレイなんだけど、n"
"005","(촀\0\0\0
はなび花火って　
\0いつ\0\0み見ても
うっとりしちゃうわ～、n"
"006","(1촀\0プロポーズは
100\0\0ぽん本のバラの\0\0はなたば花束の\0\0か代わりに
\0
100\0\0ぱつ発の\0\0う打ち\0\0あ上げ\0\0
はなび花火でも　\0\0うれ嬉しいわね"
"007","(촀\0うふふ、
\0みんな　\0\0
はなび花火に　くぎ\0\0づ付けって\0\0かん感じね
\0(
(\0촀\0みんなの\0\0たの楽しそうな\0\0かお顔が　\0\0み見られて
\0
(촀\0アタシも　\0\0うれ嬉しいわ、n"
"008","(촀\0やだ、
\0アタシの\0\0かお顔に　\0\0なに何か\0\0つ付いてる？
\0(
(4촀\0だって　\0\0
きゅう急に　ジッと\0\0み見つめてくるからn\0\0
\0
(&촀\0え？　
\0\0\0
ひとみ瞳の\0\0なか中に　\0\0
はなび花火が\0\0うつ映ってるって？\0\0(촀\0うふふ、
\0アタシが　いつもより　キレイに
\0\0み見えるからって　
\0あまり\0\0み見つめないでよ
\0(
(2촀\0n\0\0テレちゃうでしょ、n"
"009","( 촀\0あら、
\0もうフィナーレなのね
\0
(촀\0\0\0たの楽しい\0\0
じかん時間は　あっという\0\0ま間だわn\0\0\0\0(\0촀\0ちょっと\0\0さび寂しいけど　アタシたち
\0
(""촀\0\0\0
さいご最後まで　\0\0たの楽しみましょうね、n"
"010","キレイな\0\0
はなび花火に　\0\0
よろこ喜んでいられるのも
(%촀\0あと\0\0すこ少しなのねn\0\0
\0
(촀\0いつかは\0\0
かなら必ず　\0\0お終わりが\0\0く来るなんて　
\0\0\0せつ切ないわ"
"011","(촀\0\0\0いま今の\0\0
はなび花火も　ステキだったわね～
\0<
(촀\0つい　\0\0とし年がいもなく　はしゃいじゃうわ\0\0(촀\0え？　
\0\0\0ねんれい年齢がいくつかって？
\0(
(6촀\0それは　\0\0き聞かないお\0\0やくそく約束でしょ、n"
