"label","text"
"001","(6촀\0いよいよ　おおみそかの\0\0よる夜よ
\0
n\0\0\0(촀\0\0\0きも気持ちよく　Z\0\0\0ねん年を
\0
\0\0
みおく見送って　あげましょ、n"
"004","( 촀\0あら、
\0いつの\0\0ま間にか　
\0\0\0しんねん新年まで
1\0\0
じかん時間を　\0\0き切ったのね
\0(
(*촀\0なんだか　\0\0なご名残りおしいわn\0\0
(\0촀\0アタシは　もうちょっと　
\0Z\0\0\0ねん年を
(촀\0\0\0たの楽しませてもらおうかしら、n"
"005","(촀\0このn \0の\0\0せいかつ生活が　\0\0たの楽しいからかしら？
\0(
\0\0いちねん一年が　あっという\0\0ま間に　\0\0す過ぎちゃったわ\0\0(촀\0この\0\0ちょうし調子で　どんどん\0\0とし年を\0\0こ越していくとn\0\0
\0
(촀\0ダメダメ、
\0\0\0
よけい余計なこと　\0\0
かんが考えるのは
\0
やめとかなきゃ、n"
"006","みんなで　\0\0
ひろば広場に\0\0あつ集まるまでの\0\0
あいだ間
\0
\0\0
ことし今年を　\0\0ふ振り\0\0かえ返ってたの\0\0(촀\0だって　\0\0いちねん一年の\0\0お終わりの\0\0よる夜ですもの
\0(
ちょっと　しんみりしても　
\0いいじゃない？\0\0でも　(촀\0\0\0おも思い\0\0かえ返すと　\0\0たの楽しいことばかりで
\0
あんまり　しんみりとは
しなかったわ、n"
"007","(촀\0アタシたち、
\0カウントダウンの\0\0じゅんび準備
バッチリよね\0\0(촀\0これで　いつ\0\0しんねん新年がきても
\0
\0\0だいじょうぶ大丈夫だわ、n"
"008","(촀\0n\0
\0(
その　ニューイヤーハット
\0
よく　お\0\0にあ似合いよ！
(2촀\0アタシは　どうかしら？
\0(
なかなかのものだと　\0\0おも思うんだけど、n"
"009","(촀\0ちょっと、
\0n\0！
\0
ニューイヤーハット　かぶってないの？
\0(
(\0촀\0アタシは　ほら、(5촀\0
\0\0\0じゅんび準備バッチリよ、n"
"010","(촀\0どう？　
\0アタシのニューイヤーハット、
\0
(촀\0\0\0にあ似合ってるかしらn\0\0\0\0(2촀\0ちょっと　\0\0き気が\0\0はや早いかもしれないけど
\0
\0\0いま今から　かぶっておいて
\0
\0\0
ぼうし帽子と\0\0かお顔を　なじませてるのよ、n"
"011","( 촀\0あら、
\0アナタもう
ニューイヤーハットを　かぶってるの？
\0(
(촀\0\0\0さき先を　\0\0こ越されちゃったわねn"
"012","(촀\0あら、
\0n\0の
ニューイヤーハット　
\0いいじゃない
\0(
(6촀\0アタシも　\0\0ま負けてられないわねn"
