"label","text"
"001","(촀\0あら、
\0n\0！
\0(
(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った　カーニバルよ！\0\0(\0촀\0ほら、
\0アナタも　\0\0は恥ずかしがってないで
\0
(촀\0テンション\0\0あ上げて　いきましょ？　n"
"002","(촀\0\0\0
きょう今日は　\0\0おど踊るのも\0\0
だいじ大事だけど
\0
(촀\0はねも　たくさん\0\0あつ集めなくっちゃね！\0\0(촀\0でも　
\0いつでも　はねを\0\0と取れるように
\0
あみを\0\0も持ったまま\0\0おど踊るのは　\0\0
うつく美しくないしn\0\0
\0
(촀\0\0\0なや悩ましいところよね、n"
"003","(1촀\0アタシね、
\0}\0\0が
\0\0ほ欲しくって　しょうがないの\0\0(9촀\0もし　
\0}\0\0を
\0\0も持て\0\0あま余すようなことが　あったら
\0
($촀\0アタシに　\0\0こえ声をかけてね\0\0(촀\0\0\0べつ別の\0\0いろ色の　はねとだったら
\0
(""촀\0\0\0こうかん交換してあげられるかもよ？　n"
"005","(촀\0アナタの　そのコスチューム、
\0
(촀\0とっても　サマになっているわ！\0\0(1촀\0プロの　カーニバル・ダンサーみたいだから
\0
すごい\0\0おど踊りを　\0\0み見せてくれそうn\0\0
\0
(6촀\0うふふ、
\0\0\0
きたい期待しているわよ、n"
"006","\0\0
きょう今日の　n\0、
\0
(촀\0カーニバルに　\0\0あ合わせた\0\0いしょう衣装が
\0
バッチリ　キマってるわね！\0\0(\0촀\0\0\0
かたち形から\0\0はい入るのって　
\0けっこう\0\0
だいじ大事なんだから
\0
(촀\0アナタ、
\0\0\0だいせいかい大正解よ！　n"
"007","(촀\0\0\0み見て！　
\0この\0\0あざ鮮やかなステップ！
\0(
(촀\0\0ベルリーナ\0￿さんの　ダンスに\0\0ま負けないように
\0
アタシも　\0\0おど踊り\0\0つづ続けるんだから！　n"
"008","(촀\0n!\0のみんなと
\0\0おど踊れるなんて
\0　\0\0さいこう最高だわ！\0\0(촀\0さあ、
\0アナタも　リズムに\0\0
こころ心をゆだねて
\0
レッツ・ダンスよ！　n"
"009","(촀\0まるで　このn \0を　お\0\0いわ祝いするみたいに
\0
\0\0
かみふぶき紙吹雪が　\0\0ふ降ってくるわね！\0\0()촀\0でも　\0\0
かみふぶき紙吹雪にまぎれて
\0　\0にじいろのはね\0￿が
\0\0ふ降ってくることもあるのよ
\0(
($촀\0\0\0み見つけたら　ラッキーよね！　n"
"010","( 촀\0n\0
\0
(촀\0アタシのダンスに　\0\0み見とれちゃった？！\0\0(6촀\0アタシに\0\0なが流れる　ダンサーの\0\0ち血が
\0
アナタの\0\0
しせん視線を
\0\0ひ引き\0\0よ寄せちゃったのかしら？　n"
"011","(촀\0どうかしら？　
\0アタシのコスチューム！
\02
(촀\0セクシーで　イケてるでしょ？！\0\0(1촀\0カーニバルに\0\0さ咲く　\0\0たいりん大輪の\0\0はな花n\0\0
\0
(5촀\0そういうイメージかしら？　n"
