"label","text"
"001","(""촀\0さあ、
\0\0\0
きょう今日のパーティーは
n\0が　\0\0しゅやく主役よ
\0(
(촀\0ローソクの\0\0ひ火を　\0\0￿でふき\0\0け消して、n"
"002","(촀\0さあ、\0\0￿でロウソクの\0\0ひ火を\0\0ふ吹き\0\0け消して！
\0
アナタは　\0\0
きょう今日の\0\0しゅやく主役なんだから
\0
(촀\0みんな　アナタを\0\0ま待ってるわよ、n"
"003","(촀\0うふふ、
\0ケーキのローソクを　\0\0み見てると
なんだか　\0\0
こころ心が\0\0いや癒されるわ\0\0(%촀\0さあ、n\0
\0
(""촀\0\0\0
きょう今日は、アナタが　\0\0しゅやく主役のパーティーよ
\0
(촀\0\0\0￿で　ふーっと\0\0ひ火を\0\0ふ吹き\0\0け消してみて、n"
"005","(%촀\0こうして、\0\0いちねん一年　また\0\0いちねん一年と
\0\0とし年を\0\0かさ重ねていくのね
\0
(1촀\0なんだか　\0\0かん感がい\0\0ぶか深いわn\0\0、n"
"006","(촀\0\0\0
きょう今日から　また\0\0
いっぽ一歩オトナになった
n\0を
\0
(2촀\0こうして　お\0\0いわ祝いできて　\0\0うれ嬉しいわ、n"
"007","(촀\0バースデーパーティーって
\0
なんだか　その\0\0ば場にいるだけで、
\0\0たの楽しい\0\0
きぶん気分に　なっちゃうわ\0\0(%촀\0\0\0
きょう今日は　アナタの　\0\0あら新たな\0\0
かどで門出の\0\0ひ日だもの
\0
(촀\0めいっぱい　\0\0も盛り\0\0あ上がりましょう！　n"
"008","(촀\0n\0の
\0\0
あたら新しい\0\0いちねん一年が　\0\0みの実りあるものになるよう
\0
かげながら　\0\0おうえん応援してるわね、n"
"009","(촀\0\0\0
すてき素敵な　\0\0たんじょうび誕生日パーティーね！
\0
(촀\0n\0の\0\0きねんび記念日を
\0\0いっしょ一緒に　お\0\0いわ祝いできて\0\0うれ嬉しいわ、n"
"011","(4촀\0アタシとアナタって、
\0\0じつ実は\0\0おな同じ\0\0ひ日が　\0\0たんじょうび誕生日なのよ
\0
(촀\0お\0\0たが互い　ハッピーバースデーね\0\0(촀\0\0\0なか仲が\0\0よす良過ぎて、\0\0
ふたご双子に
\0\0
まちが間違われちゃったら　どうしましょ？！
\0
(""촀\0n\0\0うふふ　\0\0
じょうだん冗談よ、n"
"012","(""촀\0うふふ、\0\0じつ実はアタシも
\0\0
きょう今日が　\0\0たんじょうび誕生日なのよね
\0
(촀\0\0\0
すてき素敵な\0\0ぐうぜん偶然だと　\0\0おも思わない？\0\0(%촀\0\0\0いちねん一年は　365\0\0にち日だけど、
\0
(&촀\0\0\0おな同じ\0\0ひ日に　\0\0う生まれる\0\0かくりつ確率って
どのくらいなのかしら？\0\0(
촀\0え～とn\0\0　う～んn\0\0
\0
('촀\0ま、
\0\0\0
むずか難しいことは　\0\0お置いておいて、(촀\0\0\0
きょう今日は
パーティーを　\0\0たの楽しみましょう！　n"
