"label","text"
"000","(촀\0あら、
\0n\0
\0
こんばんは
\0(
(""촀\0ハロウィンの\0\0よる夜、
\0\0\0たの楽しんでる？\0\0(촀\0\0\0
こんや今夜は　お\0\0かし菓子が\0\0ほ欲しい\0\0ひと人に\0\0であ出会ったら
\0
アメちゃんをあげると　\0\0
よろこ喜ばれるわ
\0(
(:촀\0でも　もし　お\0\0ねが願いを\0\0
ことわ断ったらn\0\0\0\0(6촀\0その\0\0とき時は　\0\0もんどうむよう問答無用で　イタズラをされるから
\0
\0\0
かくご覚悟なさいね
\0(
(촀\0それじゃ、
\0まずは　アタシからn"
"001","
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(
(\0촀\0お\0\0かし菓子を　くれないコには
\0
(6촀\0イタズラ　しちゃうんだから、n"
"001_01","
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(
(\0촀\0お\0\0かし菓子を　くれないコには
\0
(6촀\0イタズラ　しちゃうんだから、n"
"001_a","これどうぞ！"
"001_b","あげません"
"002_01","(촀\0ありがとう　n\0！
\0(
うふふ、
\0\0\0
すなお素直で　いいコね"
"002_02","(촀\0ありがとう！　
\0(アナタから　もらえて
すごく　\0\0うれ嬉しいわ"
"003_01","それじゃ　これは　アタシからn\0\0
\0
\0(촀\0}\0\0\0￿よ"
"003_02","アタシからは　そうねn\0\0
\0
\0(촀\0ロリポップ\0￿を　あげるわ！
\0(
(촀\0うふふ、
\0\0\0こんかい今回は\0\0とくべつ特別よ！"
"003_03","アタシからの　お\0\0かえ返しは
\0
\0(촀\0}\0\0のレシピ\0￿よ
\0(
さあ、
\0\0\0も持っていってちょうだい"
"003_04","それじゃ　アタシからは
\0
\0(촀\0}\0\0\0￿を
\0　Z\0\0\0こ個
あげるわね！"
"004_01","($촀\0この\0\0よる夜を　\0\0たの楽しみましょう！　n"
"004_02","(""촀\0\0\0
すてき素敵な　ハロウィンを！　n"
"005","n\0\0(촀\0まだ　もちものが　いっぱいじゃないの
\0(
(\0촀\0あとで　\0\0
よゆう余裕ができたら　\0\0い言ってちょうだい
\0
(%촀\0その\0\0とき時に　あげるから、n"
"006","n\0\0(촀\0ちょっと～！　
\0ポケットが
いっぱいで　あげられないじゃない\0\0(촀\0ハロウィンのお\0\0まつ祭りの\0\0
あいだ間に　あげたいのよ
\0(
()촀\0もちものを\0\0へ減らして　
\0\0\0わす忘れないうちに
\0\0と取りに\0\0き来てちょうだい、n"
"007","(촀\0\0\0わす忘れずに　\0\0と取りに\0\0き来てくれたの？　
\0((촀\0えらいわ
\0(
(촀\0それじゃ　お\0\0ま待ちかねの
\0}\0\0\0￿よ"
"007_01","(촀\0\0\0わす忘れずに　\0\0と取りに\0\0き来てくれたの？　
\0((촀\0えらいわ
\0(
(촀\0それじゃ　お\0\0ま待ちかねの
\0}\0\0のレシピ\0￿よ"
"007_pl","(촀\0\0\0わす忘れずに　\0\0と取りに\0\0き来てくれたの？　
\0((촀\0えらいわ
\0(
(촀\0それじゃ　お\0\0ま待ちかねの
\0}\0\0\0￿よ"
"008","n\0\0　( 촀\0でも　アナタ　
\0ハロウィンのお\0\0かし菓子を
(촀\0\0\0も持ってないじゃない\0\0(촀\0これで　\0\0いっぽうてき一方的に　イタズラをするなんて
\0
アタシには　とても　('촀\0できないわn\0\0\0\0(촀\0アメちゃんがあれば
ハロウィンを　もっと\0\0たの楽しめると\0\0おも思うの
\0(
($촀\0だから　ぜひ\0\0て手に\0\0い入れてほしいわ、n"
"009","n\0\0(촀\0ちょっと　ちょっと～
\0
アナタ　アメちゃんを　\0\0も持ってないじゃない？
\0(
(촀\0それじゃ、コッチからイタズラもできないわね\0\0(8촀\0\0\0いま今からでも　アメちゃんを
もらえる\0\0
ところ所が　あると\0\0おも思うから
\0
いろいろ　まわってみたらどうかしら？\0\0(\0촀\0\0\0
いちや一夜\0\0かぎ限りの　ハロウィンなんだから
\0
(""촀\0アナタも　\0\0いっしょ一緒に\0\0たの楽しみましょう、n"
"010","(촀\0まっ！　
\02(촀\0そうn\0\0　
\0わかったわ
\0(
(:촀\0\0\0
かくご覚悟ができてるって　ワケね　
\0それじゃn\0\0
\0
(	촀\0
\0

\0イタズラ\0\0
かいし開始よ！！
<"
"011","(*촀\0もう、
\0n\0ったら
\02
(:촀\0そっちが　その\0\0き気ならn\0\0
\0
(	촀\0
\0

\0こうよ！！
<"
"012","(6촀\0\0\0
きぶん気分は　どうかしら？
\0(
(촀\0アタシって　
\0\0\0げいじゅつてき芸術的センスもあるのよね～
\0
( 촀\0\0\0もと元に\0\0もど戻る\0\0ほうほう方法を　\0\0し知りたい？　
\0((:촀\0それはねn\0\0
(촀\0ドレッサーとか　すがたみで
\0
イメチェンして　(촀\0\0\0なお直してちょうだい！"
"013","\0(\0촀\0}\0\0\0￿を
\0\0わた渡しておくから　
\0\0\0つか使うといいわ
\0(
(""촀\0アフターサービスよ"
"014","()촀\0あと、
\0\0\0かお顔は\0フェイスペイント\0￿で　\0\0えが描いたから
\0
ポケットの　\0\0きが着替えるところでも　\0\0け消せるの！
\0(
(촀\0\0\0おぼ覚えておいてね、n"
"015","(7촀\0ごめんなさいね　n\0
\0(
(\0촀\0ハロウィンの\0\0よる夜なんだから
(""촀\0\0\0わる悪く\0\0おも思わないで、n"
"016","(촀\0ねぇ、
\0せっかくのハロウィンだし
\0
n\0にも
\0\0おし教えてあげたい　リアクションがあるの\0\0(>촀\0
\0お\0\0かし菓子をくれなきゃ
タダじゃ\0\0す済まないわよ～\0\0(촀\0こんな\0\0ふう風に　
\0\0\0
あいて相手をおどかしたい\0\0とき時に
オススメのリアクションが
\0「\0おどかす\0￿」よ
\0(
(""촀\0これで　シゲキ\0\0てき的な\0\0よる夜を\0\0たの楽しんで！　n"
"017","()촀\0ちなみに　リアクションをしたいなら
\0
\0\0￿を\0\0お押してから　\0\0せんたく選択するのよ
\0(
($촀\0ぜひ　\0\0おぼ覚えておいてね、n"
"018","( 촀\0n\0\0ちょっとアナタ、
\0\0
(촀\0アメ\0￿ちゃん　\0\0も持ってないじゃない！
\0(
(촀\0そんなんじゃ　
\0\0\0
きょう今日の\0\0よる夜を　\0\0の乗り\0\0き切れないわよ
\0(
(촀\0もう～、
\0しょうがないから
\0
アタシのを　\0\0すこ少し\0\0わ分けてあげるわ"
"019","(촀\0これで　なんとか　なりそうだけど
\0
アタシが\0\0たす助けてあげられるのは　(%촀\0ここまでよ
\0(
(\0촀\0\0\0つぎ次に\0\0あ会う\0\0とき時はn\0\0　
\0(3촀\0\0\0
かくご覚悟してね、n"
"050","(촀\0どうかしら？
\0(
(촀\0アタシの　\0\0
きょう今日の\0\0
かそう仮装！
\0(
(촀\0こういうのも　\0\0たの楽しいわね～、n"
"051","()촀\0アメちゃんが　\0\0な無くなったときは
\0\0だれ誰かのお\0\0うち家に　\0\0い行けば
\0
もらえるかも　しれないわよ
(\0촀\0\0\0
きょう今日は　みんな　
\0アメちゃんを
(%촀\0\0\0
ようい用意してくれてるみたいだしね、n"
"052","(1촀\0みんなが　アメちゃんを\0\0も持ってるから
\0
\0\0
しまじゅう島中　どことなく　\0\0あま甘い\0\0にお匂いがするわ\0\0(촀\0\0\0た食べていなくても　\0\0くち口の\0\0なか中まで
\0\0あま甘くなっちゃいそう、n"
"053","()촀\0\0\0よる夜になったら　
\0ますます
ハロウィンらしいムードに　なってきたわね
\0(
(%촀\0n \0の\0\0
けしき景色が　いつもと\0\0ちが違って\0\0み見えるわ
(\0촀\0\0\0まいにち毎日だと　\0\0き気が\0\0めい滅入りそうだけど
\0
\0\0いちねん一年に\0\0いっかい一回だと\0\0おも思えば
\0
(촀\0こういうのも　いいわね、n"
"100","(""촀\0ハッピー　ハロウィン！
\0(
(촀\0いらっしゃい　
\0n"
"101","n\0、
\0
(촀\0また\0\0き来てくれたのね？"
"102","($촀\0アメちゃんを　もらいに\0\0き来たんでしょう？
\0(
(촀\0でもまだ　\0\0
かそう仮装をしてないのね\0\0(1촀\0\0ホラー\0￿\0\0けい系の\0\0ふく服とか　アクセサリーとかn\0\0
\0
(\0촀\0とにかく　ハロウィンらしい\0\0
かそう仮装で\0\0き来たら
\0
(""촀\0アメちゃんを　あげるわよ、n"
