"label","text"
"001","($촀\0あら、ようこそ！
\0
(\0촀\0アタシの　バースデーを
\0
(촀\0お\0\0いわ祝いしに　\0\0き来てくれたのね！　n"
"002","(촀\0n\0じゃない！
\0
(%촀\0\0\0き来てくれて、とっても\0\0うれ嬉しいわ！
\0
(\0촀\0\0\0
きょう今日は　ぜひ
\0　(촀\0\0\0たの楽しんでいってね！　n"
"003","n\0、
\0
(촀\0\0\0
きょう今日は\0\0き来てくれて　ありがとう！\0\0(2촀\0バースデーパーティーって、
\0
いくつになっても　ワクワクしちゃう！
\0
($촀\0アナタも　\0\0たの楽しんでいってね、n"
"004","(촀\0ふふふ、
\0お\0\0たんじょうび誕生日って　(촀\0\0\0ねん年に\0\0
いちど一度だけだから
\0
とっても\0\0とくべつ特別\0\0かん感が　あるのよね\0\0(1촀\0ケーキを\0\0て照らす　ロウソクの\0\0ひ火も、
\0
\0\0あつ集まって\0\0さわ騒ぐ　この\0\0かん感じも、
\0(촀\0アタシ\0\0
だいす大好き！\0\0(촀\0あ！　
\0それに　\0\0たんじょうび誕生日と\0\0い言えば、
\0
(촀\0プレゼントだって
\0
もらえるでしょ？　n"
"004_a","(\0촁\0コレ\0\0う受け\0\0と取って！"
"004_b","\0\0
ようい用意してないや"
"005","(촀\0\0\0たんじょうび誕生日を　お\0\0いわ祝いするために
みんなが　\0\0あつ集まってくれたなんて
\0　\0\0うれ嬉しいわ\0\0(2촀\0バースデープレゼントまで　くれたコもいて
\0
アタシって　\0\0ほんとう本当に　\0\0
しあわ幸せ\0\0もの者ね\0\0( 촀\0あっ！
\0
(4촀\0もしかして、
\0アナタも　プレゼントを
\0
\0\0も持ってきてくれてるの？　n"
"005_a","(\0촁\0コレ、\0\0う受け\0\0と取ってよ"
"005_b","ゴメン、\0\0
ようい用意してない"
"006","(촀\0アタシ、\0\0
きょう今日のパーティーを
\0
ずっと　\0\0たの楽しみにしてたのよね！
\0　
(%촀\0だって、\0\0ねん年に\0\0
いちど一度の　\0\0たんじょうび誕生日ですもの\0\0(촀\0バースデーケーキや
\0\0
こころ心のこもった　プレゼントって、
\0
(촀\0いくつになっても　もらうと\0\0うれ嬉しいものよ\0\0(촀\0あっ！
\0　\0\0
きょう今日は　もしかして
n\0も、
\0($촀\0プレゼントを
\0\0も持ってきてくれたのかしら？　n"
"006_a","(\0촁\0コレ、どうぞ！"
"006_b","わすれちゃった"
"007","( 촀\0そうn\0\0
\0　(7촀\0えっと、
\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
($촀\0\0\0いっしょ一緒に　パーティーを
\0
\0\0たの楽しみましょう！　n\0(촀"
"008","( 촀\0そうなんだn\0\0
\0(　('촀\0ううんn\0\0！
\0
(촀\0\0\0たんじょうび誕生日に　こうして
\0\0あ会いに\0\0き来てくれたんですもの\0\0(%촀\0\0\0
きょう今日は　n\0も
\0
($촀\0\0\0ぞんぶん存分に　\0\0たの楽しんでいってちょうだい、n"
"009","(촀\0そうn\0\0
\0
(촀\0いえ！
\0　('촀\0いいのn\0\0
\0
(촀\0さあ、
\0パーティーを　\0\0たの楽しみましょ、(촀\0n"
"010","( 촀\0あら、アナタn\0\0
\0もしかして
(&촀\0\0\0
きょう今日が　\0\0はじ初めましてじゃないかしら？\0\0(\0촀\0アタシの\0\0
なまえ名前は　n
\0よ
\0
(촀\0これから　どうぞよろしくね
\0
(2촀\0うふふ、
\0\0\0じつ実は\0\0
きょう今日　アタシの\0\0たんじょうび誕生日なの\0\0(%촀\0たくさんプレゼントを　もらったけど、
\0
(촀\0アナタと　お\0\0ともだち友達になれたことが
\0\0なに何よりの　バースデープレゼントね、n"
"011","($촀\0あらっ、
\0もしかして
\0\0も持ってくるのを　\0\0わす忘れたのかしら、n"
"014","(촀\0まあ、ステキ！
\0　
ラッピングしてくれたのね！
\0
(2촀\0\0\0なか中には　\0\0なに何が\0\0はい入ってるのかしら？"
"015","(촀\0あら～！
\0　キュートな　ラッピング！
\0(
(촀\0さっそく　\0\0あ開けてみるわね"
"016","(1촀\0プレゼントを　\0\0あ開ける\0\0
しゅんかん瞬間って
\0
やっぱり　ドキドキするわね！
\0
(촀\0それじゃ、\0\0あ開けるわよ～"
"017","(촀\0まぁ、
\0\0\0うれ嬉しい！
\0
アタシの\0\0
だいす大好きな　ケーキじゃない！
\0
アナタらしい　チョイスね！\0\0(%촀\0やっぱり　\0\0たんじょうび誕生日と\0\0い言えばケーキよ
\0
(촀\0これが　なくっちゃ\0\0はじ始まらないわ！　n"
