"label","text"
"001","(촀\0\0\0
きょう今日は　s촀n\0の
\0
\0\0
きねん記念すべき　\0\0たんじょうび誕生日だもの！
\0
(촀\0\0\0いっしょ一緒に　\0\0たの楽しく　お\0\0いわ祝いしましょ(촀\0！　n"
"002","(촀\0\0\0
きょう今日の　s촀n\0は、
\0
とっても\0\0
かがや輝いて　\0\0み見えるわね！\0\0(%촀\0\0\0いちねん一年に\0\0
いちど一度の　\0\0とくべつ特別な\0\0ひ日ですもの
\0
(촀\0s촀n\0の　\0\0たんじょうび誕生日を
\0
\0\0いっしょ一緒に　お\0\0いわ祝いしましょう！　n"
"003","(촀\0\0\0
きょう今日は　\0\0せいだい盛大に
\0　s촀n\0の
\0\0たんじょうび誕生日を　お\0\0いわ祝いしましょう！\0\0(%촀\0あのコの　\0\0
えがお笑顔を\0\0み見てると、
\0
(촀\0なんだか　アタシも　\0\0
じぶん自分の\0\0たんじょうび誕生日が
\0\0ま待ち\0\0どお遠しくなって　きちゃったわ、n"
"004","(촀\0あら、
\0\0\0はじ初めてお\0\0あ会いするわね
\0
(""촀\0アタシの\0\0
なまえ名前は　n
\0よ
\0
(촀\0\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ\0\0(촀\0\0\0
きょう今日は　s촀n\0の
バースデーを　お\0\0いわ祝いするために、
\0
ここに　\0\0こ来させてもらったの
(2촀\0それにしても、
\0このタイミングで
\0\0
あたら新しいお\0\0ともだち友達が　できるなんて　\0\0
おどろ驚きね
\0
(촀\0\0\0
すてき素敵な　サプライズだわ、n"
"005","(%촀\0\0\0とし歳はとるものじゃなくて　\0\0かさ重ねるものよね
\0
(1촀\0だって、
\0\0\0まいとし毎年　できることが\0\0ふ増えるなんて
\0
とっても　ステキなことだもの、n"
"006","(촀\0s촀n\0も、
\0\0
きょう今日から　\0\0いちだん一段　ステップアップよ！
\0
(1촀\0こうしてみんな、オトナの\0\0かいだん階段を\0\0のぼ登るのね\0\0(%촀\0アタシも　\0\0
じぶん自分の\0\0たんじょうび誕生日がきたら、
\0
(""촀\0\0\0
あたら新しいステージへ
\0
\0\0
いっぽ一歩　ふみ\0\0だ出そうかしら、n"
"007","(9촀\0\0\0たんじょうび誕生日と\0\0い言えば　ケーキだけど、
\0
ケーキを\0\0た食べる\0\0
しゅうかん習慣って
(&촀\0いつから　できたのかしら？\0\0( 촀\0って、
\0((\0촀\0\0\0あま甘くて\0\0おい美味しければ　それで\0\0
じゅうぶん十分よね
\0
(7촀\0ついつい　\0\0
よけい余計なこと
\0
\0\0
かんが考えちゃうわ、n"
"008","\0\0たんじょうび誕生日の\0\0おも思い\0\0で出と\0\0い言えば、
\0
(촀\0\0\0はは母が\0\0や焼いてくれた　ケーキの\0\0あじ味を　\0\0おも思い\0\0だ出すの\0\0(\0촀\0\0\0おな同じ\0\0あじ味を　\0\0さいげん再現したいんだけど、
\0
(촀\0なかなか\0\0うま上手く　いかないのよね、n"
"009","(촀\0s촀n\0に
\0\0
よろこ喜んでもらいたくって、
\0
バースデーの\0\0かざ飾り\0\0つ付け　はりきっちゃったわ\0\0(2촀\0こういうのって、
\0やりだすと
ドンドン　こりたくなっていくわね、n"
"010","s촀n\0、
\0
(촀\0アナタからの　プレゼントを
\0\0たの楽しみにしてるみたい　だったわよ、n"
"011","(7촀\0\0\0たんじょうび誕生日プレゼントって、
\0
\0\0なや悩んだときは　\0\0ていばん定番の\0\0しな品がいいのよね\0\0(""촀\0だって　\0\0よう要は\0\0きも気持ちだもの
\0
(촀\0どうしても　\0\0おも思いつかないときは、
\0
\0\0つか使えるものを\0\0わた渡すのが　オススメね、n"
"012","(""촀\0s촀n\0が、
\0
(촀\0アタシの　\0\0わた渡したプレゼントを
\0\0き気に\0\0い入ってくれた　みたいなの\0\0(2촀\0あのコの　\0\0す好きそうなものを
アタシなりに　\0\0えら選んだつもりだったから、
\0
(촀\0\0\0
よろこ喜んでくれて、\0\0よ良かったわ、n"
"014","(촀\0あら、
\0n\0！
\0(
(촀\0アタシ　このn \0に　\0\0
ひっこ引越してきたのよ
\0
(""촀\0これから　よろしくね！
\0(촀\0\0\0(촀\0\0\0
きょう今日は　s촀n\0の
\0
バースデーパーティーに　お\0\0よ呼ばれしたの
\0
アナタも\0\0いっしょ一緒に　お\0\0いわ祝いしましょ！　n"
