"label","text"
"001","<"
"001_01","d\0\0嗨嗨～！
\0我是s촀～
\0
因為我正在搬家，
\0
所以沒空說話～！n\0。\0￿d"
"001_02","d\0\0你好呀！
\0我是s촀唷～！
\0
不過很抱歉，
\0因為我剛好在準備搬家，
\0
所以現在沒辦法說話～！n\0。\0￿d"
"001_03","d\0\0謝謝你聯絡我！
\0我是s촀唷。
\0
因為我現在
\0正在準備搬家，
\0
實在忙到不行，
\0所以抱歉囉！n\0。\0￿d"
"001_04","d\0\0你好～
\0我是s촀～！
\0
我現在
\0正在準備搬家～
\0
所以
\0沒空說話～！n\0。\0￿d"
"102","<"
"102_01","( 촀\0咦？
\0問我要不要去\0露營地\0￿玩？
\0
(촀\0哇～！
\0我超～開心的說！
\0
其實我一直很想再去那裡呢，n\0。(촀"
"102_02","(%촀\0原來如此n\0\0
\0( 촀\0咦！真的假的～？
\0
我可以去\0露營地\0￿玩嗎！？
\0
(촀\0我要去，我要去！
\0超讓人期待的～n\0。"
"102_03","(%촀\0嗯，
\0那次露營真的很好玩呢～！
\0
(촀\0咦？
\0我可以再去那裡玩嗎？
\0
(촀\0超～開心的說！
\0我要去，我要去～！n\0。"
"102_04","(촀\0咦！
\0我可以去\0露營地\0￿玩嗎？
\0
(촀\0太棒了～
\0我一定會去的～！
\0
我一直很想再去一次那裡呢！n\0。"
"202","<"
"202_01","(촀\0咦！？
\0你問我要不要去\0露營地\0￿？
\0
(촀\0也太棒了吧！
\0感覺超～有趣的說！
\0
(\0촀\0謝謝你的邀請，
\0(%촀\0我要去，我要去～！n\0。"
"202_02","( 촀\0咦！
\0你想招待我去\0露營地\0￿～？
\0
(""촀\0等我一下，我先確認一下行程！
\0(
촀\0
n\0\0n\0\0
\0(촀\0我有空！
\0(촀\0那我要去～！n\0。"
"202_03","( 촀\0咦？
\0你叫我去\0露營地\0￿？
\0
(4촀\0嗯～
\0到底要不要去呢n\0\0
\0
反正也沒什麼事要做，
\0那就去吧！n\0(촀"
"202_04","(4촀\0真的假的～？
\0你要邀請我去\0露營地\0￿？
\0
(%촀\0嘻嘻，
\0真高興你願意邀請我～！
\0
(촀\0我當然會去玩囉～！n\0。"
"301","<"
"301_01","你好～
\0我是n
\0唷。
\0
(촀\0啊，
\0n\0！
\0
($촀\0怎麼了嗎～？"
"301_02","(촀\0你好～
\0我是n
\0～！
\0
( 촀\0啊，
\0這不是n\0嗎！
\0
($촀\0找我有什麼事～？"
"301_03","(""촀\0嗨嗨～
\0我是n
\0唷。
\0
(촀\0啊，
\0n\0～！
\0
謝謝你聯絡我！
\0($촀\0怎麼了嗎？"
"301_04","你好～
\0我是n
\0唷！
\0
( 촀\0嗯？
\0這不是n\0嗎？
\0
(촀\0什麼什麼？
\0找我有事嗎？"
"302","<"
"302_01","(8촀\0咦～？
\0問我要不要去\0露營地\0￿？
\0
你指的是
\0這座島上的\0露營地\0￿對吧？
\0
(촀\0這該不會是
\0什麼整人遊戲？\0\0(촀\0雖然不太好意思，
\0不過這次我就不去了～！
\0
(7촀\0我的私人行程實在太忙了n\0\0
\0
你還是去找其他人吧～！n\0。"
"302_02","(7촀\0咦～
\0你叫我去\0露營地\0￿？
\0
可是我明明就住在這座島上耶？
\0
(촀\0什麼啦～
\0這也太好笑了！\0\0(\0촀\0雖然故意反向操作
\0也是不錯啦，
\0
(촀\0但是我剛好沒什麼空～
\0
(""촀\0你還是去找其他人吧，
\0抱歉囉！n\0。"
"302_03","(&촀\0咦～？
\0你叫我去\0露營地\0￿？
\0可是n\0\0
\0
我已經住在這座島上了啊～？
\0
(촀\0什麼啦～
\0是特地要去露營嗎？\0\0(7촀\0嗯～
\0雖然這活動感覺滿有趣的，
\0
但是那個時間我想排個舞蹈練習，
\0
要不這次就先算了吧？n\0。"
"302_04","(
촀\0呃，
\0要我去\0露營地\0￿？
\0去哪裡的？
\0
n\0\0(촀\0咦？
\0這座島上的～！？
\0
(&촀\0這活動
\0是故意要辦在自己島上的嗎？\0\0(1촀\0嗯～
\0如果要去露營的話，
\0
我覺得還是去別的島比較好～
\0
(8촀\0所以
\0還是算了吧～！n\0。"
"401","<"
"401_01","喂～
\0(촀\0我是n
\0唷～
\0
(""촀\0謝謝你聯絡我！
\0
找我(&촀\0有什麼事嗎？"
"401_02","(촀\0嗨嗨～！
\0我是n
\0～
\0
(\0촀\0你願意聯絡我，
\0(촀\0我超～開心的說！
\0
(\0촀\0有什麼事啊？
\0($촀\0怎麼了嗎～？"
"401_03","(""촀\0你好呀～！
\0我是n
\0～！
\0
(\0촀\0你居然還特地聯絡我，
\0
(&촀\0是有什麼事找我嗎～？"
"401_04","(""촀\0嗨嗨～！
\0我是n
\0！
\0
(\0촀\0你居然還特地聯絡我，
\0
(촀\0是有什麼話想跟我說嗎～？"
