"label","text"
"002","( 촀\0咦？真的假的？
\0(
촀\0要我搬來這座島啊n\0\0
\0
n\0\0n\0\0(촀\0嗯，
\0說不定不錯唷！\0\0(7촀\0畢竟你也住在這座島，
\0
(%촀\0搬來這裡住一定會很開心～！\0\0(\0촀\0那麼，
\0我現在就去\0服務處\0￿問問看
\0
((촀\0有沒有地方可以住！n\0。"
"101","<"
"101_01","(촀\0咦！？
\0要我搬來這座島？
\0
(8촀\0可以的話我是很想搬來啦n\0\0\0\0可是
\0('촀\0我果然還是辦不到～
\0
(7촀\0因為還有朋友在等我回去n\0\0
\0
(8촀\0真抱歉，
\0不過還是謝謝你邀請我！n\0。"
"101_02","(촀\0咦？
\0你是說真的嗎！？
\0
(;촀\0我真的可以搬來這座島上！？
\0
n\0\0(\0촀\0n\0\0(촀\0啊，
\0不過我可能還是沒辦法搬來。\0\0(8촀\0因為
\0我現在住的那座島上，
\0
還有一起上舞蹈課的朋友在等我。
\0
('촀\0我不能就這樣拋下朋友不管～\0\0(촀\0所以
\0我還是放棄搬家的念頭好了n\0\0
\0
(\0촀\0總之，謝謝你邀請我！(촀\0n\0。"
"101_03","(촀\0咦～！
\0你要邀請我搬來！？
\0
(촀\0我超～開心的說！！
\0n\0\0( 촀\0n\0\0可是，
\0
(촀\0我還是放棄搬家這件事好了。\0\0(8촀\0因為我好不容易
\0才把家裡都打掃乾淨！
\0
(촀\0其實我明明住在那裡滿久的，
\0
但之前卻總是拖著
\0沒好好打掃～\0\0(7촀\0很高興你願意邀請我，
\0
不過
\0要從頭開始整理房間太辛苦了，
\0
(8촀\0所以這次我就先不搬來囉，n\0。"
"201_01","(촀\0咦！？
\0我真的可以搬來這座島上！？
\0
(\0촀\0n\0\0可是
\0這樣真的好嗎？
\0
(
촀\0受到邀請以後
\0反而會開始猶豫呢～\0\0(\0촀\0n\0\0(촀\0對了，我想到一個好主意！
\0
()촀\0我們現在先來玩個遊戲，
\0如果你贏了，
\0
我就(;촀\0搬來這裡！\0\0(\0촀\0如果我贏了，
\0('촀\0就當作沒有搬家這件事，
\0(
($촀\0怎麼樣？n\0。"
"201_01_a","沒問題！"
"201_01_b","還是算了"
"201_02","(촀\0咦？
\0搬來這座島！？
\0
(촀\0嘻嘻，
\0謝謝你邀請我，我很開心！
\0
(7촀\0可是
\0我沒辦法馬上下決定n\0\0\0\0(촀\0啊，
\0不然就這麼做怎麼樣！？
\0
()촀\0我們現在先來玩個遊戲，
\0如果你贏了，
\0
我就搬來這裡！\0\0(촀\0哇～
\0這個點子不是超棒的嗎？
\0(
你覺得呢？n\0。"
"201_02_a","我接受挑戰～！"
"201_02_b","還是算了"
"201_03","(촀\0呀～好開心！
\0
(2촀\0你要挖角我嗎？
\0<(\0촀\0可是n\0\0
\0
(3촀\0想成功挖角我是需要通過考驗的唷？\0\0(촀\0我們就先來玩個遊戲吧！
\0
()촀\0如果
\0你贏了這場遊戲，
\0
我就會(%촀\0搬來這座島上！\0\0(:촀\0如果你輸了，
\0招募活動就失敗囉！
\0(
(촀\0聽起來很有趣吧？
\0(
我們來玩看看吧～n\0。"
"201_03_a","我一定會贏！"
"201_03_b","就當我剛才什麼都沒說吧"
"202_01","(촀\0咦～
\0不玩一下嗎～？
\0
(촀\0超可惜的說～n\0。"
"202_02","(촀\0討厭～！
\0
我本來以為你一定會答應的～！n\0。"
"202_03","(촀\0怎麼這樣～！
\0
(촀\0想得到我這顆未經雕琢的原石，
\0
這可是個好機會耶～？n\0。"
