"label","text"
"001","<"
"001_01","(""촀\0初次見面！
\0有好好享受這裡的生活嗎～？
\0
(촀\0你也是從別的島來的吧？
\0
((촀\0我的名字
\0叫n
\0唷～\0\0(%촀\0哦～
\0你是住在n""\0的
\0
n\0呀！
\0
(촀\0雖然相處時間不長，還是請多指教囉！n\0。"
"001_02","(""촀\0嗨嗨～！
\0
(\0촀\0初次見面，
\0(촀\0我是n
\0！
\0
(&촀\0你也是從別的島來玩的嗎？\0\0(%촀\0喔喔，
\0你是住在n""\0的
\0
n\0呀！
\0
你從滿遠的地方來的耶～\0\0($촀\0嘻嘻，
\0雖然相處時間不長，但還請多多指教～！
\0
(\0촀\0我們彼此
\0(촀\0都要盡情享受
\0
在這座島上的生活唷～！n\0。"
"001_03","能在這裡遇到其他人，
\0
(촀\0簡直就是命運般的邂逅！
\0n\0\0(촀\0開玩笑的啦。
\0
(""촀\0初次見面，
\0我叫n
\0！\0\0(촀\0你也是從別的島來玩的嗎？
\0
(%촀\0哦～
\0你是住在n""\0的
\0
n\0呀！
()촀\0我們能在這裡相遇也是一種緣分，
\0
雖然時間短暫，
\0但我們就好好相處吧！(촀\0n\0。"
"004","(7촀\0在這樣的島上
\0
體驗過悠閒的生活後，
\0
(2촀\0就覺得真想一輩子都過這種日子呢～！\0\0(1촀\0逃離至今的生活n\0\0
\0
讓自己重新歸零的感覺！n\0。"
"004_a","(\0촁\0來我們島上開始新生活，如何？"
"004_b","(\0촁\0放鬆心情後重新振作吧"
"005","(%촀\0我會好好放鬆心情～
\0
然後從明天開始，
\0
(촀\0我要比現在
\0更努力練習成為偶像！n\0。"
"006","(촀\0咦，
\0真的嗎？
\0是說n\0\0
\0
我剛才只是隨意聽聽，
\0但你住的島
\0
(;촀\0就是n""\0對吧！？\0\0()촀\0其實我啊，
\0前一陣子
\0還去問過你們那座島
(촀\0有關移居的事情呢！
\0
(7촀\0這也太巧了吧？\0\0(8촀\0雖然要搬家很不安，
\0
但有你在的話，
\0(촀\0總覺得就安心了不少呢。
\0
(2촀\0雖然我們才剛認識就這麼說有點奇怪n\0\0\0\0(촀\0嘻嘻，
\0一想到能在n""\0
\0
再見到你，
\0我就覺得超～開心的！
\0
(""촀\0我搬過去之後也要請多照顧囉，n\0。"
"007","( 촀\0啊，
\0搬到n""\0？
\0<
(4촀\0n\0，謝謝你！
\0
沒想到你願意挖角我～\0\0(7촀\0因為很擔心自己在陌生的島上會變得孤伶伶，
\0
所以我一直沒有搬家的勇氣，
\0
(촀\0不過你也住在那裡的話就沒問題了～！\0\0(2촀\0雖然我們才剛認識就這麼說有點奇怪，
\0
但是我覺得
\0搬到你住的島上生活
\0
(촀\0一定會很開心！\0\0(%촀\0所以
\0我決定了～！
\0
(9촀\0之後就搬去n\0\0
\0
((촀\0n""\0吧！n\0。"
"007_a","太好了！"
"007_b","歡迎！"
"008","(\0촀\0既然都這麼決定了～
\0
(촀\0那我得趕快去辦
\0移居手續才行！\0\0(\0촀\0我想想n\0\0
\0(%촀\0嗯，
\0OK！
\0
(""촀\0只要去問那個叫
\0\0狸克\0￿的人
\0
就可以了吧！\0\0(촀\0我真是超～期待搬家的說！
\0
嘻嘻，
\0你要在n""\0
\0
等我唷～！n\0。"
"009","<"
"009_01","(2촀\0我最近
\0拼命做ＤＩＹ，
\0
結果岩石類的材料剛好被我用完了～！
\0
(촀\0所以我想盡量多帶點材料回去！n\0。"
"009_02","(%촀\0正因為這裡沒人住，
\0所以自然資源很豐富呢。
\0
(6촀\0讓我覺得好像在進行野外求生！
\0
(촀\0心情興奮到不行唷～！n\0。"
"009_03","(2촀\0我也真是的，
\0
明明是來這座島上收集材料的，
\0
卻忘了
\0帶最重要的道具來n\0\0\0\0()촀\0不過
\0我去找\0陸德里\0￿商量以後，
\0
(%촀\0就用哩數
\0換到道具了唷！
\0
(촀\0這就是「最安心的服務」吧～！n\0。"
"010","<"
"010_01","(7촀\0明明還在旅行途中，
\0
但我已經
\0滿腦子都在想
\0
(촀\0n""\0的事了～！n\0。"
"010_02","沒想到我會在旅行的目的地
\0
(촀\0碰上這麼令人開心的邂逅，
\0
(촀\0我真是太幸運了～！n\0。"
"010_03","(4촀\0雖然得到了一堆材料，
\0
但說不定遇到n\0
\0
($촀\0才是我最大的收穫呢！n\0。"
