"label","text"
"001","<"
"001_01","(1촀\0光是身處這個空間，
\0
我就覺得自己
\0
成為了高級時尚達人～
( 촀\0啊，
\0當然我現在
\0
(6촀\0就已經夠時尚了啦，n\0。"
"001_02","有品味的人所創作的作品，
\0
(%촀\0不管經歷多少歲月，
\0依然歷久不衰呢～\0\0(9촀\0我也想成為傳說中的超級偶像，
\0
(촀\0流芳百世～！n\0。
"
"001_03","(7촀\0雖然我
\0很喜歡欣賞作品，
\0
不過對解說倒是沒什麼興趣呢。\0\0(촀\0因為
\0我更重視
\0
自己未經修飾的感受～！n\0。"
"100","<"
"100_01","(""촀\0你也可以把我視作
\0
n!\0
\0
(촀\0引以為傲的
\0美術品喔！n\0。"
"100_02","(""촀\0n!\0的美術區，
\0
感覺還不錯吧？
\0
(촀\0我
\0超喜歡
\0這個空間的～！n\0。"
"100_03","(%촀\0能像這樣
\0隨時隨地
都能來欣賞出色的作品，
\0
(촀\0說得含蓄一點，
\0真的是最棒的！
($촀\0如果你跟我一樣對美術品有興趣，
\0
(촀\0那就再多來幾次
\0
n!\0吧！n\0。"
"200","<"
"200_01","(;촀\0聽到n!\0的\0博物館\0￿
\0
新建了美術區，
\0
(%촀\0我實在等不及想看，
\0所以就跑過來了！
(\0촀\0像這樣的潮流景點，
\0
(3촀\0我這個時尚警探
\0
怎麼可能會錯過呢？n\0。"
"200_02","因為對\0博物館\0￿的美術區實在太好奇，
\0
(촀\0所以我馬上就
\0衝過來了！\0\0(%촀\0作為n!\0
極具影響力的人物，
\0
(촀\0當然要多接觸藝術品才行！n\0。"
"200_03","(촀\0聽說\0博物館\0￿
\0會展示
世界各地的藝術品，
\0
所以我就飛奔過來了！
()촀\0從某種意義來說，時尚也是一種藝術，
\0
我作為島上的時尚教主，
\0
(5촀\0當然要先來欣賞一下囉！n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
