"label","text"
"001","<"
"001_01","(7촀\0昆蟲的身體明明這麼小，
\0
卻都各自用盡各種方法，
\0
(\0촀\0努力生存奮鬥，
\0(촀\0很讓人尊敬唷！n\0。"
"001_02","(촀\0呀～！
\0蟲子好～可怕喔！
\0
(\0촀\0n\0\0比起這種怕蟲的人，
\0喜歡昆蟲的人
\0
($촀\0可以享受到好幾倍的人生樂趣唷。\0\0(
촀\0畢竟昆蟲是這個世界上
\0
數量最多的生物嘛n\0\0
\0
(촀\0所以應該要和牠們好好相處才對，n\0。"
"001_03","(%촀\0在這個展示空間裡可以自由活動，
\0
(""촀\0所以昆蟲們看起來也超快樂的說～
\0<
(\0촀\0但想找到喜歡的昆蟲會很辛苦了！n\0。(촀"
"002","<"
"002_01","(7촀\0這個區域的昆蟲
\0都超～帥氣的，
\0
(촀\0所以我每次來都會覺得心跳加速呢～！
\0<
(2촀\0n\0\0先做好心理準備……
\0準備！n\0。"
"002_02","看見停下來的昆蟲，
\0
(3촀\0就會不自覺地很想去抓耶～
\0
n\0\0( 촀\0啊！
\0(2촀\0不行不行，
\0我要忍住！n\0。"
"002_03","在這裡
\0()촀\0不用擔心昆蟲會逃走，
\0
可以慢慢地仔細觀察，真的很棒對吧～
\0
(\0촀\0不過
\0(촀\0我也滿喜歡那種刺激感就是！n\0。"
"003","<"
"003_01","(촀\0這個地方超溫暖的，
\0我最喜歡這裡了～
\0<
n\0\0(촀\0啊！
\0我該不會(\0촀\0
\0
(2촀\0其實跟蝴蝶是同類吧～？n\0。"
"003_02","( 촀\0漂亮的蝴蝶們
\0
(2촀\0好像一直在關注我耶。
\0
該不會是把我跟花搞錯了吧～？n\0。"
"003_03","(.촀\0呼啊n\0\0
\0
這裡暖洋洋的，超～舒服的說n\0\0
\0
(&촀\0蝴蝶們
\0都不會想睡覺嗎？n\0。"
"100","<"
"100_01","這裡的展示環境
\0
(촀\0做得非常好，
\0
昆蟲們看起來也都很有活力，對吧！\0\0(%촀\0讓人參觀起來也會覺得很開心，
\0
(촀\0是這座島引以為傲的\0博物館\0￿唷～！n\0。"
"100_02","( 촀\0啊，
\0n\0，
你也喜歡昆蟲嗎～？
\0(촀\0跟我一樣耶！\0\0()촀\0n!\0的昆蟲
\0
都超～～級有型的，
\0
($촀\0你可以在這裡
\0仔細地觀察唷～！n\0。"
"100_03","(%촀\0能夠一口氣看到這麼多種類的昆蟲，
\0
(촀\0這裡真是個超～～棒的地方對吧！
\0<
(\0촀\0實在太感謝
\0(촀\0\0傅達\0￿了～n\0。"
"200","<"
"200_01","(""촀\0嗨嗨～！
\0n\0，
你該不會也來看
\0
(촀\0剛開幕的\0博物館\0￿吧？
(%촀\0這裡好有自然的感覺，實在不像在建築物裡～
\0
(촀\0昆蟲們待在這裡，感覺也會很開心吧！
\0
(촀\0真期待看到這裡充滿昆蟲啊～！n\0。"
"200_02","(촀\0我對新事物
\0可是很敏銳的，
\0
(\0촀\0所以聽到這座島上蓋了\0博物館\0￿，
\0
((촀\0就趕快衝過來看了～
( 촀\0真不愧是蟲蟲喜歡住的地方，
\0
($촀\0果然有很多種蟲呢n\0\0n\0\0
\0
(촀\0討厭！
\0(촀\0這可不是諧音冷笑話喔！n\0。"
"200_03","()촀\0想當初這座島只是座無人島，
\0
現在竟然蓋了這麼氣派的\0博物館\0￿，
\0
(""촀\0真是超～厲害的耶～！
(촀\0這一區實在
\0太有大自然的感覺了，
\0
要是發現昆蟲，
\0(2촀\0感覺我應該會
下意識拿出捕蟲網耶～！n\0。(촀"
