"label","text"
"001","<"
"001_01","(7촀\0雖然
\0我還滿常釣到這附近的魚兒，
\0
(\0촀\0但是像這樣從不同的角度來看，
\0
(%촀\0又有另一種新鮮的感覺呢～n\0。"
"001_02","為了讓生活在這裡的魚兒們過得舒適，
\0
(&촀\0這裡的環境也打造得很接近大自然對吧？
\0
(1촀\0原來島上的河川裡面
\0是這種感覺～n\0。"
"001_03","(9촀\0看著這附近的魚兒，
\0
n\0\0(3촀\0我開始覺得
肚子有點餓了耶，n\0。"
"002","<"
"002_01","()촀\0當我遇到討厭的事情時，
\0
我都會來這裡散心～！
\0
(""촀\0你不覺得這裡的氣氛可以讓人內心平靜嗎？\0\0(\0촀\0n\0\0(촀\0就、
\0就算是我，
\0
也會有煩惱嘛～！？n\0。"
"002_02","(
촀\0我也好想讓自己的房間
\0
充滿這個地方散發出的療癒感，
\0
可是該怎麼做才好呢n\0\0\0\0(7촀\0先買個大水缸，
\0然後養些魚兒～
\0
裝個講究點的間接照明n\0\0
\0
(\0촀\0嗯～
\0(촀\0看來我得先存錢才行呢！n\0。"
"002_03","(""촀\0n\0，你知道嗎～？
\0<
()촀\0據說昏暗的地方
\0會讓人看起來比較可愛，
\0
所以這裡很適合約會唷～\0\0( 촀\0啊，
\0不過我本來就很可愛，
\0
所以不管在哪裡都一樣啦。
\0
(7촀\0雖然我不管在哪看起來都很可愛n\0\0\0\0(촀\0但我已經決定第一次約會
一定要約在這個地方了！
\0(\0촀\0n\0\0n\0\0
(촀\0單純只是因為我喜歡魚而已喔～n\0。"
"003","<"
"003_01","(촀\0這裡的空間設計，
\0
讓人覺得像是來到了海裡，對吧？
\0
(1촀\0有種自己變成人魚公主的感覺耶～！\0\0(\0촀\0接下來，
\0(촀\0只要有英俊的王子殿下登場，
\0
那就更完美了～n\0。"
"003_02","(%촀\0待在這裡
\0就覺得內心好平靜喔～
\0
(&촀\0是因為光線比較昏暗嗎？
\0(\0촀\0還是因為
\0
(
촀\0我在觀賞水中悠游的魚兒呢？n\0。"
"003_03","(1촀\0在充滿神祕氛圍的空間中，
\0
佇立著名叫n
\0的
\0美少女n\0\0
\0
(2촀\0你不覺得簡直就像一幅畫嗎～？n\0。"
"100","<"
"100_01","($촀\0n\0住的島上
\0
也有魚類的展覽嗎？
\0
(4촀\0會不會有
\0這裡沒有的魚兒呢～？n\0。"
"100_02","(""촀\0這座島上的\0博物館\0￿看起來怎麼樣？
\0
我特別喜歡
\0(촀\0這裡的魚類展覽室唷，
\0
因為看起來既時尚又成熟！n\0。"
"100_03","(촀\0這裡的魚兒啊，
\0
(%촀\0明明每一種看起來都很有個性，
\0
卻不會混亂，展示得很清楚呢～！\0\0(7촀\0像我有超多喜歡的東西，
\0
但是都亂七八糟地放在房間裡，
\0
(촀\0搞不好重新布置時可以參考唷！n\0。"
"200","<"
"200_01","(""촀\0難道說，n\0，
\0
你也是來看看剛開幕的\0博物館\0￿嗎？\0\0(촀\0這裡裝潢得好時尚喔～
\0
(7촀\0拿來當成居家布置的參考n\0\0
\0嗯，好像不行。
\0
(촀\0畢竟空間大小差太多了嘛！n\0。"
"200_02","(촀\0我對新事物
\0可是很敏銳的！
\0
(\0촀\0所以聽到這座島上蓋了\0博物館\0￿，
\0
((촀\0就趕快衝過來看了～
(""촀\0這個水槽好棒喔，
\0超適合拍照的！
\0
(1촀\0不覺得很適合當作
\0
寫真照的取景地點嗎？n\0。"
"200_03","()촀\0想當初這座島還是無人島，
\0
沒想到現在竟然蓋了這麼氣派的\0博物館\0￿，
\0
(""촀\0真是超～厲害的耶～！
(촀\0巨大的水槽跟柔和的光線……
\0
好浪漫喔n\0\0
\0(\0촀\0這裡一定會是個
\0
(%촀\0大受歡迎的約會景點吧！n\0。"
