"label","text"
"001","(""촀\0嗨嗨～
\0我是n
\0唷～！
\0
(촀\0我來找你玩囉～！n\0。
x"
"002","(촀\0n
\0來找你囉～
\0
一起來～玩～吧！n\0。
x"
"003","($촀\0我是n
\0唷～
\0
(촀\0我來找你玩了，
\0快讓我進去嘛～！n\0。
x"
"004","n\0，
\0是我啦～
\0
(촀\0如果你在家的話，
\0
就來玄關接我嘛～！n\0。
x"
"005","n\0\0(&촀\0咦？
\0
(촀\0難道今天不在家嗎？n\0。
x"
"006","(촀\0嘻嘻，
\0打擾囉～！n\0。
x"
"007","(""촀\0我突然很想找你玩，所以就來囉～n\0。
x"
"008","(촀\0那我就進來打擾了～！n\0。
x"
"100","(8촀\0n\0，
\0抱歉啦。
\0
(\0촀\0我不知道為什麼
\0
(촀\0突然很想見你……n\0。"
"101","($촀\0不知道今天n\0
\0在不在家～
\0
(촀\0因為我突然想到這件事，
\0
所以就繞過來看看了，n\0。"
"102","(""촀\0真對不起，嚇了你一跳。
\0
(\0촀\0因為我突然很想
\0
(촀\0見n\0一面，n\0。"
"200","(촀\0啊，
\0如果不嫌棄的話，
\0
($촀\0可以請你
\0收下這個嗎？
\0(\0촀\0
如果用不到，
\0(촀\0丟掉也沒關係啦！n\0。"
"201","(촀\0雖然不是什麼貴重的禮物，
\0
(7촀\0不過不嫌棄的話，
\0就請你收下吧！n\0。"
"202","(4촀\0雖然這只是一點小意思，
\0
(촀\0但還是希望你能收下唷～！n\0。"
"203","(촀\0兩手空空的過來有點不好意思，
\0
所以今天我帶了小禮物來喔！
\0
(%촀\0不嫌棄的話就嚐嚐看吧～n\0。"
"204","(""촀\0如果你不嫌棄的話，就嚐嚐看吧！
\0
(
촀\0希望n\0吃了以後
\0
會覺得喜歡n\0\0n\0。"
"205","(촀\0如果不嫌棄的話，
\0
希望你能收下這個～！
\0
(2촀\0雖然不知道是不是喜歡的味道n\0\0n\0。"
"206","(촀\0我在房間裡呆呆地想著
n\0的事情時，
\0
(7촀\0突然就好想來見你唷。\0\0(촀\0啊，
\0難道說！
\0
(촀\0你剛剛
\0對我用了心電感應嗎？n\0。"
"207","(촀\0嘻嘻，
\0其實我呀，
\0好像被施了魔法呢！
(%촀\0只要看著
\0n\0的臉，
\0
(촀\0就會變得很有精神唷！\0\0(
촀\0所以我今天
\0就突然跑來找你了～
\0
n\0\0(촀\0開玩笑的啦！n\0。"
"208","(촀\0n\0，
跟你聊天的時候，
\0
(1촀\0我都覺得超開心的說～
(%촀\0今天我剛好路過你家前面，
\0
(촀\0所以就決定乾脆來找你了！n\0。"
"209","(촀\0不知道為什麼，
\0
今天我總覺得n\0
\0
($촀\0一定會在家耶～n\0。"
"210","(&촀\0話說回來，
\0
我好像有事情想找n\0
\0
(
촀\0一起商量的樣子n\0\0\0\0n\0\0呃
\0n\0\0嗯
\0n\0\0
(촀\0啊～
\0想不起來啦～！n\0。"
"211","(촀\0既然
\0我都來你家拜訪了，
\0
你要不要和我一起玩個遊戲呀？n\0。"
"211_a","好啊"
"211_b","不要"
"212","(촀\0話說！
\0難得都來你家了，
\0
(촀\0我們來玩個遊戲好不好？n\0。"
"212_a","好啊好啊！"
"212_b","下次再玩吧"
"213","(촀\0如果你不介意的話，
\0
(2촀\0要不要
\0跟我玩個遊戲呢？n\0。"
"213_a","好啊！"
"213_b","抱歉"
"214","(8촀\0這樣啊n\0\0
\0
('촀\0啊，
\0不用放在心上啦。
\0\0\0(촀\0那就讓我來欣賞一下
\0
n\0的房間囉！n\0。"
"215","(
촀\0咦！？
\0
你應該也不是不擅長玩遊戲吧？
\0
(촀\0沒關係，下次有機會我們再一起玩！n\0。"
"216","(""촀\0那就趁著這次機會，
\0
我們兩個(촀\0來盡情地聊天吧！n\0。"
"400","(%촀\0那……我也差不多
\0
(촀\0該回去了唷～
\0
(""촀\0今天真是謝謝你！n\0。"
"401","(촀\0因為我晚點還得練習跳舞，
\0
所以也差不多
\0該回去了！
\0
($촀\0我們下次再一起玩吧～n\0。"
"402","(%촀\0今天已經見到n\0了，
\0
(촀\0那我也差不多要回去囉～
\0
謝謝招待唷！n\0。"
"403","啊，
\0難道說(&촀\0你有什麼事情得處理嗎？
\0
(촀\0我看時間也差不多了，
\0
那我就先回去囉～！n\0。"
"404","(&촀\0啊，
\0你要出門嗎？
\0
(촀\0那我也先回去好了～
\0
下次要再讓我來你家玩喔！n\0。"
"405","(&촀\0咦？
\0你要去哪裡呀～？
\0
(촀\0啊，
\0難道說你還有其他行程嗎？
\0
(""촀\0這樣的話，
\0那我也差不多該回去囉，n\0。"
