"label","text"
"001","<"
"001_01","(%촀\0總覺得這座島
\0讓人感覺很平靜呢。
\0
(1촀\0說不定我前世的時候
\0
就是在這一帶生活唷～？n\0。"
"001_02","($촀\0你該不會
\0是這座島的常客吧～？
\0
()촀\0總覺得這裡有種
\0
讓人想再度造訪的魅力呢！n\0。(촀"
"001_03","(7촀\0老實說，
\0
我好像很喜歡這座島，
\0
(2촀\0現在都不想回去了呢～n\0。"
"002","<"
"002_01","(%촀\0總覺得這座島
\0讓人感覺很平靜呢。
\0
(1촀\0說不定我前世的時候
\0
就是在這一帶生活唷～？n\0。"
"002_02","($촀\0你該不會
\0是這座島的常客吧～？
\0
()촀\0總覺得這裡有種
\0
讓人想再度造訪的魅力呢！n\0。(촀"
"002_03","(7촀\0老實說，
\0
我好像很喜歡這座島，
\0
(2촀\0現在都不想回去了呢～n\0。"
"002_04","()촀\0光是空氣不一樣，
\0
就連發聲的感覺也都變了耶，
\0
(%촀\0我覺得這座島上的空氣
\0很適合我的喉嚨喔！\0\0(촀\0n!\0
\0真棒呢～
\0
(1촀\0在我出道成為偶像以前，
\0
住在這樣的環境好像不錯n\0\0n\0。"
"002_05","(1촀\0為了尋求新的邂逅
\0而踏上旅途的我n\0\0
\0
(6촀\0你不覺得這樣有種神秘又成熟的感覺嗎？\0\0()촀\0一想到不知道在這座島上
\0
會看見什麼樣的服裝和食物，
\0
(촀\0我都忍不住興奮起來了！n\0。"
"003","<"
"003_01","(촀\0聽我說聽我說！
\0(촀\0我要搬來這座島住了！
\0(
(1촀\0現在回想起來，
\0當初叫我來這裡的，
\0
會不會是命運呢～？\0\0(촀\0太猛了！
\0這不就是命中注定嗎！
\0(
我整個人都High～起來了！n\0。"
"003_02","(촀\0問你喔問你喔，
\0你是不是……
\0
($촀\0很常來這座島呀？\0\0(\0촀\0不管怎麼說，
\0會有人來就代表
\0
(촀\0n!\0是個好地方呢！
\0(
(촀\0這樣我就放心了～n\0。"
"003_03","()촀\0說實在的，
\0露營這種事，
\0
雖然準備起來很麻煩，
\0
(촀\0但我超期待來這邊玩的唷～\0\0(%촀\0因為住在這裡的人，
\0還有來這裡玩的人，
\0
大家都是好人呢～\0\0(6촀\0不過，
\0(촀\0我決定要搬來這裡住了～！
\0(
(촀\0所以現在好～期待搬過來，n\0。"
"101","<"
"101_01","(""촀\0嗨嗨～
\0初次見面！
\0
我叫做n
\0！
\0
(촀\0你是這座島上的居民
\0對吧？\0\0(\0촀\0就像你看到的，
\0
(%촀\0我正在這裡露營唷～！\0\0我打算暫時待在n!\0，
\0
隨心所欲享受這裡的生活～
\0
($촀\0雖然時間不長，但還是請多指教囉！n\0。"
"101_02","啊，
\0(촀\0打擾了～！
\0
(\0촀\0我叫做n
\0！
\0
($촀\0是來這座島上
\0露營的～\0\0(촀\0你是這座島上的居民吧？
\0
這裡
\0真的是個很棒的地方呢。
\0
(촀\0我很快就喜歡上這裡了！\0\0(\0촀\0n\0\0所以
\0我打算暫時待在這裡
享受一下露營生活，
\0(""촀\0雖然時間不長，
但還是希望能和你好好相處唷～！n\0。"
"101_03","(""촀\0啊，
\0初次見面！
\0
我是正在這座島上露營的
\0
(촀\0n
\0～！\0\0雖然當初是隨性選了n!\0，
\0
(촀\0但我覺得自己真是選對了！
\0
(%촀\0這裡真的是個很棒的地方～\0\0(촀\0真羨慕住在這座島上的居民耶！
\0
(2촀\0嘻嘻，
\0雖然時間不長，
\0
但還是希望能和你好好相處唷！n\0。
\0(촀"
"201","<"
"201_01","(촀\0嗨嗨～((촀\0n
\0
\0閃亮登場～！
\0
n\0\0(촀\0開玩笑的啦！
\0
(""촀\0謝謝你邀請我來，n\0。"
"201_02","(""촀\0嗨嗨～！我是n
\0唷，
\0
謝謝你邀請我來！
\0
(2촀\0我實在太高興了，就馬上趕來囉～n\0。"
"201_03","($촀\0n
\0來囉～！
\0
真是謝謝你
\0(""촀\0邀請我來～！n\0。"
"202","<"
"202_01","(""촀\0你好呀！
\0我是n
\0唷！
\0
(촀\0我是受到這座島上的人邀請，
\0
所以過來玩的～n\0。"
"202_02","(촀\0我是受到這座島上的人邀請，所以過來玩的，
\0
(""촀\0我叫做n
\0～！
\0
(촀\0雖然時間不長，
\0還請多多指教囉～！n\0。"
"202_03","(""촀\0嗨嗨～！
\0
(촀\0我受到這座島上的人邀請，所以就過來玩了～！
\0
(\0촀\0還請多多指教喔，n\0。"
"301","<"
"301_01","雖然那種很～大的房子也不錯，
\0
(촀\0但是像帳篷這種小小的空間，
\0
(%촀\0反而會讓人有種莫名的安全感對吧？\0\0()촀\0而且n!\0上的空氣很適合我，
\0
讓我更喜歡這裡了！
\0
($촀\0這裡真是一座很棒的島嶼呢～n\0。"
"301_02","(""촀\0比起過那種n\0\0
\0充實的戶外生活！
\0
(1촀\0還是這種輕輕鬆鬆的生活方式
\0
比較適合我～\0\0(\0촀\0所以
\0(촀\0我現在正悠哉地
\0
窩在帳篷裡唷～n\0。"
"301_03","(촀\0自己一個人在帳篷裡生活很輕鬆，
\0真不錯～
\0
可以隨時做自己想做的事！
\0
( 촀\0
\0不過
\0感覺和大家一起吵吵鬧鬧(촀\0也很棒耶～\0\0(1촀\0大家一起帶露營道具來，
\0
然後開個烤肉派對n\0\0
\0(8촀\0n\0\0
\0
(2촀\0這麼一想我肚子都餓了！n\0。"
"301_04","同樣的食物
\0()촀\0在露營地吃起來
\0
就是特別好吃，
\0
(;촀\0這到底是為什麼啊！？\0\0(
촀\0雖然這樣會害我吃個不停，
\0
但是我現在的活動量應該比平常多，
\0
(촀\0這樣就算互相抵銷了吧～！n\0。"
"301_05","()촀\0我很喜歡
\0這座島上的氛圍，
\0
所以拍了很多照片唷！
\0
然後
\0(촀\0我想自己做個相簿把照片放在一起～\0\0(1촀\0「

\0n
\0

‧照片集
\0
～

\0n!\0

風景～」
\0
(""촀\0我打算標題就這樣命名！n\0。"
"302","<"
"302_01","雖然那種很～大的房子也不錯，
\0
(촀\0但是像帳篷這種小小的空間，
\0
(%촀\0反而會讓人有種莫名的安全感對吧？\0\0()촀\0而且n!\0上的空氣很適合我，
\0
讓我更喜歡這裡了！
\0
($촀\0這裡真是一座很棒的島嶼呢～n\0。"
"302_02","(""촀\0比起過那種n\0\0
\0充實的戶外生活！
\0
(1촀\0還是這種輕輕鬆鬆的生活方式
\0
比較適合我～\0\0(\0촀\0所以
\0(촀\0我現在正悠哉地
\0
窩在帳篷裡唷～n\0。"
"302_03","(촀\0自己一個人在帳篷裡生活很輕鬆，
\0真不錯～
\0
可以隨時做自己想做的事！
\0
( 촀\0
\0不過
\0感覺和大家一起吵吵鬧鬧(촀\0也很棒耶～\0\0(1촀\0大家一起帶露營道具來，
\0
然後開個烤肉派對n\0\0
\0(8촀\0n\0\0
\0
(2촀\0這麼一想我肚子都餓了！n\0。"
"401","<"
"401_01","(촀\0該怎麼布置
\0
我的新家呢～\0\0(1촀\0到處裝飾我喜歡的小東西～
\0
收集時尚的餐具～
\0
然後挑戰一下園藝～\0\0(촀\0啊～！
\0想做的事情越想越多，
\0
根本停不下來啊～！n\0。"
"401_02","(촀\0如果我搬到這座島上，
\0
(6촀\0說不定馬上就會有
\0
n
\0‧粉絲俱樂部唷～？\0\0(%촀\0我可是很樂意接受採訪的，
\0
如果粉絲俱樂部真的成立了，
\0
(""촀\0記得要跟我說喔～！n\0。"
"401_03","(촀\0就算到了這座島上，
\0
我也想交很多朋友，
\0過熱鬧的生活！\0\0(촀\0不知道有沒有對偶像感興趣的人，
\0
或是喜歡跳舞的人呢～？
\0
光是想像我就興奮起來了！n\0。"
"402","<"
"402_01","(4촀\0嘻嘻，
\0我來告訴你一個
不得了的消息吧？
\0其實啊n\0\0
\0
(\0촀\0我決定
\0(촀\0要住在這座島上了！\0\0(\0촀\0不過這也多虧了
\0()촀\0s\0촀n
\0的邀請，
我才有機會認識這裡～！\0\0(7촀\0而且我也很喜歡n!\0，
\0
所以就決定啦！
\0
($촀\0今後就再請你多多關照囉！n\0。"
"402_02","跟你說喔，
\0(촀\0其實我已經決定
\0
要住在這座島上了！
\0
(촀\0哈哈哈！
\0有沒有嚇一跳啊？\0\0()촀\0因為有s\0촀n
\0的邀請，
所以我很快就決定了！\0\0(촀\0一想到能成為n!\0的一員，
\0
就讓我超～開心的說！
\0
今後也請多多關照囉！n\0。
\0(""촀"
"402_03","欸欸，(;촀\0聽我說嘛！
\0
()촀\0其實我受到s\0촀n
\0邀請，
\0
決定要住在這座島上了！\0\0($촀\0嘻嘻，
\0這是很不得了的消息吧？
\0
以後我們同樣都是島上的一員，
\0
(촀\0要好好相處唷～！n\0。"
"403","<"
"403_01","(4촀\0嘻嘻，
\0我來告訴你一個
不得了的消息吧？
\0其實啊n\0\0
\0
(\0촀\0我決定
\0(촀\0要住在這座島上了！\0\0(2촀\0因為我很喜歡n!\0，
\0
所以能住在這，我很開心唷～！
\0
(""촀\0今後就再請你多多關照囉，n\0。"
"403_02","跟你說喔，
\0(촀\0其實我已經決定
\0
要住在這座島上了！
\0
(촀\0哈哈哈！
\0有沒有嚇一跳啊？\0\0(촀\0一想到能成為n!\0的一分子，
\0
就讓我覺得超～開心的說！
\0
今後也請多多關照囉！n\0。
\0(""촀"
"403_03","欸欸，
\0(;촀\0聽我說嘛！
\0
()촀\0其實我決定要搬來
\0
n!\0了～！\0\0($촀\0嘻嘻，
\0這是很不得了的消息吧？
\0
以後我們同樣都是島上的一員，
\0
(촀\0要好好相處唷～！n\0。"
"501_01","(1촀\0總覺得這座島
\0在我心中
\0
是排名第一的好島嶼呢～\0\0(4촀\0如果能住在這種地方，
\0
感覺我的人生
\0一定也會過得
越來越開心唷～n\0。"
"501_01_a","那就搬來這座島嘛！"
"501_01_b","這樣啊～"
"501_02","(촀\0啊n\0\0
\0
在這裡露營實在太好玩了，
\0
我都不想回去了～\0\0(촀\0我現在的心情
\0就像魔法即將消失的灰姑娘一樣n\0\0
\0
(촀\0一點也不開心～～
\0
誰快去把時間停下來啦～n\0。(촀"
"501_02_a","那就搬來嘛！"
"501_02_b","時間是沒辦法停止的"
"501_03","()촀\0這座島的風景還有氛圍，
\0
很能刺激
\0(촀\0我的想像力呢～\0\0(1촀\0如果能住在n!\0，
\0
感覺更能
\0磨練我身為偶像的品味n\0\0n\0。"
"501_03_a","那就住下來吧？"
"501_03_b","是喔～"
"502_01","(%촀\0嗯嗯，
\0我真的很羨慕
\0
住在這裡的人～！\0\0(7촀\0雖然不得不回去讓我覺得有點寂寞，
\0
但是我也在這裡得到了超棒的回憶，
\0
($촀\0有來這裡露營真是太好了！n\0。(촀"
"502_02","(촀\0也對啦，
\0其實我也知道n\0\0
\0
(촀\0但就是忍不住想逃避現實！\0\0(\0촀\0我回到自己住的島上以後，
\0
(촀\0一定要跟我的朋友們講好多好多
\0
(%촀\0在n!\0的回憶～！n\0。"
"502_03","(9촀\0為了留下
\0我在這座島上的回憶，
\0
(%촀\0得好好寫日記才行～！
\0
(촀\0照這個樣子看來，說不定還能寫出新歌呢！
(촀\0我有來n!\0真是太好了！
\0
(\0촀\0雖然時間不長，但還是謝謝你，(""촀\0n\0。"
"601_01","(2촀\0你居然願意為了我
\0
用ＤＩＹ做這麼多東西，
\0
n""\0的人
\0真是太好了～
(4촀\0如果能和這麼棒的夥伴們一起生活，
\0
一定每天都會過得很開心n\0\0n\0。"
"601_01_a","那就和我們一起生活吧？"
"601_01_b","也是呢～"
"601_02","(%촀\0我作夢也沒想到
\0
來到n""\0後，
\0
(촀\0居然能得到這麼棒的禮物～
(1촀\0我也好想要
\0有像這座島上的居民們一樣，
\0
會為彼此著想的同伴喔n\0\0n\0。
\0(촀"
"601_02_a","來這座島當我們的同伴吧"
"601_02_b","就算分隔兩地也是好同伴喔"
"601_03","(촀\0從大家為我製作的
\0
特別物品裡，
\0
($촀\0我感受到了島民們的溫暖！\0\0(7촀\0所以啊，
\0
我也越來越喜歡這座島了，
\0
(촀\0要離開這裡我真的很難過n\0\0n\0。"
"601_03_a","那就在這裡住下來吧？"
"601_03_b","這樣啊～"
"602_01","(촀\0雖然我住的那座島也是一個
\0
不會輸給n""\0的
\0
((촀\0好地方就是了，n\0。"
"602_02","就算住在不同的地方，
\0
(촀\0我也一定會記得
\0在這座島上
\0
($촀\0受到你們照顧的美好回憶！n\0。"
"602_03","(촀\0為了報答
\0親切對待我的人們，
\0
(%촀\0希望總有一天
我能再來這座島，n\0。"
