"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0我都會來這裡
\0看看有沒有新商品，
\0
這可是我最近很熱衷的事唷！\0\0(촀\0不知道今天
\0會不會有新東西啊～？
\0
是說，
\0帶著興奮的心情過來看
\0
真是超～有趣的啊～！n\0。"
"102","(촀\0我現在
\0正在學習穿搭喔～
\0(
(%촀\0偶像對流行趨勢
\0
果然也得敏銳點才行呢！n\0。\0\0(5촀\0我要引領時尚，
\0
帶著n!\0
\0High起來唷～！
\0((\0촀\0
n\0\0
\0(촀\0開玩笑的啦！
\0哈哈哈！"
"103","<栄椀촀"
"104","(촀\0n\0，
\0(
我很喜歡
\0你的美感呢～\0\0(4촀\0下次要不要
\0跟我穿成對服裝，來個完美搭配？
\02
(촀\0絕對會引來島上的
\0大批關注唷！(촀\0n\0。"
"105","(촀\0就是這件！
\0就算像這樣……
\0
(\0촀\0找到了不錯的衣服，
\0
最好還是試穿一下比較好唷！\0\0(촀\0因為如果等回家再穿，
\0
有時尺寸就會莫名不合，
\0
搞得自己失望得很呢～n\0。"
"106","(촀\0欸欸！
\0
(촀\0你有沒有找到喜歡的衣服啊？\0\0(%촀\0我只要
\0一找到可愛的衣服，
\0
就會當下立刻買下來唷～\0\0(촀\0因為
\0等到下次再來的時候，
\0
萬一賣完了，就會很後悔吧？n\0。"
"201","($촀\0n!\0的時尚，
\0
不知道你還喜歡嗎？\0\0(%촀\0這裡賣的東西，
\0
每個都是必備的時尚單品，
\0
(""촀\0所以我覺得買下來絕對值得唷～！n\0。"
"202","(촀\0挑衣服給別人
\0當作伴手禮……
\0
這難度是有點高，不過感覺真棒呢 ！\0\0(%촀\0送這種禮物
\0雖然需要美感，
\0(
(촀\0但如果是這裡的衣服，
\0
對方一定會喜歡的吧～！n\0。"
"301","(""촀\0嗨嗨～！
\0n\0，
你該不會也是來看
\0
(촀\0剛開幕的\0裁縫屋\0￿吧？
(%촀\0店家真的很擅長展示商品耶～
\0
(9촀\0看到這裡的陳設，
\0讓我忍不住想買好多東西，
\0
(2촀\0錢包絕對會哭哭啦～！n\0。"
"302","(촀\0我對時尚
\0可是很敏銳的，
\0
(\0촀\0所以一聽到這座島上開了\0裁縫屋\0￿，
\0
((촀\0就趕快衝來看了～
()촀\0這裡選的衣服跟店裡布置
\0都很有品味，
\0
(%촀\0感覺如果跟店家請教穿搭，
應該會得到
\0可靠的建議～！n\0。"
"303","()촀\0想當初這座島還是無人島，
\0
沒想到竟然開了這麼棒的一間\0裁縫屋\0￿，
\0
(""촀\0真是讓我超～感激的～
(1촀\0這樣我就不用特地網購新推出的衣服了，
\0
最重要的是，
\0買之前還可以試穿n\0\0
\0
(촀\0這真的是
\0太棒了！n\0。"
