"label","text"
"001","(촀\0我說啊，
\0如果你有空的話，
\0
($촀\0要不要
\0和我玩個遊戲～？\0\0(%촀\0要是你贏了，
\0
我就會把我的}\0\0
\0
送給你唷，
\0(;촀\0怎麼樣！？n\0。"
"001_a","我要玩～！"
"001_b","現在不太方便……"
"002","(촀\0太棒了～
\0那我們快來玩吧！
\0
( 촀\0啊，
\0你需要我說明規則嗎～？n\0。(촀"
"002_a","麻煩你了～"
"002_b","不需要喔"
"003","(촀\0這樣啊～
\0真可惜！
\0<
(\0촀\0那你想玩的時候再跟我說吧！(촀\0n\0。"
"004","(%촀\0OK！
\0
既然都決定好了，
\0(촀\0我們就趕快開始吧～！
\0
(<촀\0那我先來洗牌n"
"005","(4촀\0那麼
\0我要公布答案囉n"
"006_01","(촀\0那就依照我們約好的，
\0我就把我的
}\0\0
\0
(""촀\0送給你吧～！"
"006_02","(촀\0你很厲害嘛～！
\0
(%촀\0那
\0這是我們說好的，
\0
(""촀\0來！
\0}\0\0！"
"006_03","(촀\0嘻嘻，
\0既然這樣，
\0
(6촀\0這次你可沒有禮物拿喔～"
"007_01","(8촀\0啊～
\0下次我一定不會輸的～！
\0
(\0촀\0你要把那個}\0\0
\0
(6촀\0當成是我一樣好好愛惜喔？n\0。"
"007_03","((촀\0你想再來挑戰的話，我隨時奉陪唷。
\0
($촀\0下次再一起玩吧～！n\0。"
"008","(촀\0嗨嗨～！
\0我們來玩吧～！
\0
(\0촀\0n\0\0(7촀\0是說，
\0
你的持有物品好像滿了耶？\0\0('촀\0這樣就算你贏了
\0也沒辦法收下禮物，
\0
(촀\0你能不能先清點位子出來啊？\0\0(\0촀\0等你整理好了再來找我吧，
\0
(""촀\0我會等你的！n\0。"
"100","好，
\0那我來說明一下！
\0
()촀\0我擁有的四張卡片上
\0
各自印著\0♥♦\0￿\0♠♣\0￿的圖案。\0\0然後啊，
\0()촀\0等一下我會抽出一張卡片，
\0
你就來猜猜看
\0(""촀\0這張卡片上的圖案
是哪一個吧！\0\0(\0촀\0如果你猜中了，
\0我就把
\0我的
(%촀\0}\0\0送給你！
\0
n\0\0大概是這樣！\0\0(촀\0沒問題吧？
\0那麼，
\0遊戲要開始囉！
\0
(<촀\0我先來洗牌n"
"101","(=촀\0好，
\0我抽好了唷～！n\0。
\0
(촀\0那麼～
\0這張卡片上印著的是\0♥♦\0￿\0♠♣\0￿
\0
(\0촀\0四種圖案裡的(;촀\0哪一個圖案呢～！？"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","n\0\0(촀\0答案是촀唷！
\0
(촀\0真厲害～
\0完全正確～！！"
"102_02","n\0\0(촀\0答案是촀～！
\0
(\0촀\0真可惜，
\0(촀\0你猜錯了唷～ "
"200","好，
\0那我來說明一下！
\0
()촀\0我擁有的四張卡片上
\0
各自印著\0♥♦\0￿\0♠♣\0￿的圖案。
然後啊，
\0()촀\0等一下我會抽出一張卡片，
\0
你就來猜猜看
\0(""촀\0這張卡片上的圖案
是什麼顏色吧！\0\0(\0촀\0如果你猜中了，
\0我就把
\0我的
(%촀\0}\0\0送給你！
\0
n\0\0大概是這樣！
(촀\0沒問題吧？
\0那麼，
\0遊戲要開始囉！
\0
(<촀\0我先來洗牌n"
"201","(=촀\0好了，
\0我抽好囉～！
\0
(\0촀\0那麼～
\0這張卡片上的圖案顏色
\0
是「\0紅色\0￿」還是「\0黑色\0￿」？
\0(;촀\0到底是哪個呢～！？"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","n\0\0(촀\0答案是촀唷！
\0
(촀\0圖案的顏色是\0紅色\0￿，
\0完全正確～！ "
"202_02","n\0\0(촀\0答案是촀！
\0
(\0촀\0圖案是\0黑色\0￿的，
\0所以很可惜，
\0(촀\0猜錯了唷！ "
"202_03","n\0\0(촀\0答案是촀唷！
\0
(촀\0圖案是\0黑色\0￿的，
\0完全正確～！ "
"202_04","n\0\0(촀\0答案是촀！
\0
(\0촀\0圖案是\0紅色\0￿的，
\0所以很可惜，
\0(촀\0猜錯了唷！ "
