"label","text"
"001","<"
"001_01","(촀\0感覺
\0不管我觀察得多～仔細，
\0
這看起來都只是石頭……
\0但很久很久以前，
(1촀\0它也曾經活著，對吧～！n\0。"
"001_02","(촀\0這像迷宮一樣的線條是什麼啊～？
n\0\0(\0촀\0雖然我之前也曾經這麼想過，
\0
(촀\0不過這其實是按照進化順序的展出的唷！\0\0(7촀\0雖然我不太懂化石，
\0
但是也開始有點興趣了耶～！n\0。"
"001_03","我想
\0(촀\0這些化石一定從來沒想過，
\0
自己會在三億年後
\0
被這樣展示出來吧～\0\0(\0촀\0現在(""촀\0我隨時都會注意自己
\0
是不是「被大家注視著」，
\0
(5촀\0所以不管何時被展出都沒問題唷！n\0。"
"002","<"
"002_01","看著地面的演化樹，
\0
(&촀\0就會想到我們大家的祖先
\0
都是一樣的，對吧？\0\0(촀\0沒想到外表這麼狂野的生物，
\0
居然會變成像我一樣可愛的生物。
n\0\0
\0進化的力量(;촀\0也太厲害了吧？n\0。"
"002_02","(촀\0這裡的化石
\0也大得太誇張了，
\0
(\0촀\0要是走起路來，
會不會引起(&촀\0大地震呀～？\0\0(\0촀\0要是晚上它們出來散步的話，
\0
(촀\0一定會讓人超～困擾的說～！n\0。"
"002_03","()촀\0所謂時尚，其實就是
\0
以前的東西反覆流行對吧？
\0
(\0촀\0所以
\0(""촀\0我就來這裡尋找靈感了！\0\0(1촀\0讓人感覺到太古風情的時尚n\0\0
\0<
(;촀\0我覺得這一定會引起流行熱潮唷！n\0。"
"003","<"
"003_01","(촀\0就算是比較新的化石，
\0
對我們來說也是很久很久以前吧～？
\0<
(\0촀\0不過
\0的確比其他區域(촀\0更有親近感！n\0。"
"003_02","(촀\0不知道未來某一天，
\0
我會不會也變成「偶像的化石」
被擺放在這裡n\0\0\0\0(9촀\0為了成為被展示出來也不會丟臉的化石，
\0
(%촀\0我得好好補充鈣質，
\0
((촀\0努力維持骨頭健康才行呢！n\0。"
"003_03","化石的顏色
\0雖然看起來好像都差不多，
\0
(1촀\0但如果我的化石被展示出來的話，
\0
希望會是可愛的粉紅色唷～n\0。"
"100","<"
"100_01","( 촀\0居然還特別到其他島上的\0博物館\0￿參觀，
\0
你是不是超～～喜歡化石啊～？
\0
($촀\0希望你能找到喜歡的化石唷！n\0。"
"100_02","(%촀\0雖然我很喜歡新奇的東西，
\0
但偶爾欣賞一下古老的事物，

\0(촀\0感覺也不錯唷～！n\0。"
"100_03","(""촀\0被展示的這些化石啊，
\0
擺出來的姿勢就像隨時會動起來一樣！
\0
(촀\0這些全都是\0傅達\0￿組裝的嗎？n\0。"
"200","<"
"200_01","(""촀\0難道說，n\0，
你也是來看看剛開幕的\0博物館\0￿嗎？\0\0這一區好寬敞啊～！
\0
(%촀\0不愧是
\0以後要展示巨大化石的區域！
\0
(촀\0感覺很適合來走走，轉換心情呢，n\0。"
"200_02","(촀\0我對新事物
\0可是很敏銳的，
\0
(\0촀\0所以聽到這座島上蓋了\0博物館\0￿，
\0
((촀\0就趕快衝過來看了～
(촀\0這裡好大……感覺很容易迷路，
\0
不過只要沿著地上的線走，
\0(촀\0就能到終點了嘛！
\0<
(\0촀\0咦？
\0(촀\0這線不是這樣用的？n\0。"
"200_03","()촀\0想當初這座島還是無人島，
\0
沒想到竟然會蓋這麼氣派的\0博物館\0￿，
\0
(""촀\0真是超～厲害的耶～！
這裡的聚光燈
\0(%촀\0配置得真好！
\0
(1촀\0登台演出時，
\0燈光可是很重要的～
\0
\0傅達\0￿真是內行呢～！n\0。"
