"label","text"
"001","(1촀\0如果
\0在這座島上做
}\0\0，
\0
不知道會是什麼感覺耶～？n\0。"
"001_a","我做給你吧！"
"001_b","不知道呢"
"002","(;촀\0咦？
\0你願意做給我嗎！？
\0
(촀\0謝謝你為了我這麼用心！
\0<
(2촀\0嘻嘻n\0\0
\0有跟你說真是太好了～\0\0( 촀\0啊，
\0(8촀\0但是
\0我明天就要回去了……
\0
($촀\0所以如果你能今天之內把東西給我
\0
就真是幫了我一個大忙了～n\0。"
"003","(;촀\0咦？
\0你願意做給我嗎！？
\0
(촀\0謝謝你為了我這麼用心！
\0<
(2촀\0嘻嘻n\0\0
\0有跟你說真是太好了～\0\0(\0촀\0那麼，
\0(""촀\0這個給你！
\0
(촀\0是}\0\0的方程式唷！"
"004","( 촀\0n\0\0是說
\0('촀\0你身上帶了太多東西，
\0
好像拿不了方程式了耶～
\0
(촀\0還是等你整理好
\0再來找我吧？n\0。"
"005","(8촀\0雖然這樣催促你很不好意思，
\0
但是
\0我明天就準備要回去了，
\0
($촀\0能不能請你在今天之內給我呢？n\0。"
"006","()촀\0我想做出來的東西，
\0
一定會很有這座島的原創風格！\0\0(%촀\0像是氛圍之類的，
\0也會隨著島嶼改變，
\0
($촀\0你不覺得越喜歡這座島，
也會越喜歡這裡做出來的東西嗎？n\0。"
"007","(촀\0你整理好啦！
\0
(\0촀\0那麼，
\0(""촀\0這個給你！
\0
是}\0\0的方程式唷。"
"008","( 촀\0啊！
\0你這副表情該不會是想跟我說
\0
((촀\0「我去做}\0\0
\0
給你！」
\0(촀\0吧？n\0。"
"008_a","沒錯！"
"008_b","你誤會了"
"009","(촀\0討厭～
\0原來是我誤會了啊～
\0<
(8촀\0如果你能幫我做的話，
\0記得跟我說喔？
\0
(촀\0我暫時
\0還會待在這座島上！n\0。"
"101","(촀\0嘻嘻，
\0n	\0產的
\0
}\0\0，
\0
(촀\0我真的超～期待的說～！n\0。"
"101_a","你等我！"
"101_b","果然還是沒辦法……"
"102","(%촀\0OK！
\0(촀\0我會一邊在這裡幫你加油，
\0
一邊等你的！n\0。"
"103","(촀\0這樣啊～
\0是因為材料湊不齊嗎？
\0
(촀\0雖然很可惜，
\0可是也沒辦法呢！
\0
(\0촀\0謝謝你(촀\0願意幫我嘗試！n\0。"
"104","我啊，
\0拜託了這座島上的人
\0
(촀\0幫我做}\0\0，
\0
現在正在等對方做好呢！n\0。
\0(\0촀"
"201","( 촀\0啊，
\0你該不會n\0\0
(4촀\0已經做好}\0\0
\0
帶來了吧？n\0。"
"201_a","我做好囉～！"
"201_b","抱歉，還沒做好"
"202","(2촀\0嘻嘻n\0\0
\0
真的很謝謝你
\0為了我這麼費心～
\0
(촀\0我超～開心的說！\0\0(\0촀\0不嫌棄的話，
\0請收下這份回禮！
\0
(""촀\0來，
\0這是}\0，
\0
你要好好珍惜唷～"
"202_02","(촀\0呀～！！
\0謝謝你～！
\0
沒想到你居然真的幫我做好了，
\0
超～感謝你的說！\0\0(\0촀\0對了，
\0(촀\0這個是我的回禮！
\0
是}\0唷，
\0
(""촀\0別客氣，快收下吧！"
"202_03","(촀\0啊～！
\0太棒了！！
\0
(촀\0沒想到你居然願意為了我
做出這麼棒的家具～！\0\0( 촀\0啊，對了對了！
\0(\0촀\0請收下這個吧！
\0
(2촀\0這是}\0唷，
\0
算是我的一點感‧
\0謝‧
\0之‧
\0意！"
"204","(""촀\0OK！
\0我會等你的，n\0。
\0(촀"
"205","這就是
\0n	\0產的
\0
}\0\0啊n\0\0
\0
(촀\0果然特別有味道～！"
"206","(촀\0居然
\0能請n""\0的居民
\0
再幫我用ＤＩＹ做東西，
\0
(촀\0我真是
\0太幸福了～！"
"207","(1촀\0居然能收到這麼多
\0
n""\0的東西n\0\0
\0
(\0촀\0這裡不僅東西很棒，
\0(촀\0居民更是好得沒話說！"
"208","<"
"208_01","(촀\0討厭～
\0快點給我啦～！n\0。"
"208_02","(8촀\0等等～
\0別這樣吊我胃口啦～！　n\0。"
"209","n\0\0(촀\0那麼接下來，
\0
(\0촀\0我就去好好享受
\0
所剩不多的露營時光吧n\0\0
(4촀\0其實，
\0我是想再多來幾次，
挖掘這座島的魅力之處唷～
\0(\0촀\0所以說n\0\0
\0
(!촀\0要再找我來露營喔！n\0。
\0(촀"
"209_02","(8촀\0n\0\0是說啊，
\0
正因為在這裡過得很開心，
\0
(촀\0才讓我覺得不久之後得離開很難過～\0\0(:촀\0所以說，
\0你一定要再找我來露營喔！
\0
(4촀\0我真的
\0(촀\0很喜歡這座島，
喜歡到想一直來唷n\0\0n\0。"
"209_03","(4촀\0因為在這裡遇到了很多快樂的事，
\0
所以一想到之後得離開這座島回家去，
\0
就讓我覺得好難過n\0\0\0\0你要負責喔～
\0
(\0촀\0我的意思是，
\0($촀\0你一定要再邀請我來露營啦！
\0
因為，
\0(%촀\0我太喜歡這座島了！n\0。"
"301","(2촀\0嘻嘻，
\0你幫我做的
\0
這個}\0\0，
\0
(촀\0我永～遠都會好好珍惜的！n\0。"
"302","(촀\0我啊，
\0
可是有
\0n	\0產的
\0
(5촀\0}\0\0唷！
(\0촀\0其實是今天
\0
(""촀\0我拜託這座島上的人
\0幫我做的！
\0很棒吧？
\0
(촀\0我決定把這個當成我的寶物了～n\0。"
