"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0每次來這裡，
\0我都會忍不住
連一些用不到的東西都買下來呢～
\0(
(촀\0討厭～
\0這個月可能要吃土了～！n\0。"
"102","($촀\0你有沒有
\0發現什麼好東西啊？
\0(
(%촀\0就算只是走走看看也很開心，
\0明明沒有
要買什麼，
\0我也會晃過來呢，n\0。"
"103","(촀\0這間店
\0逛起來很舒服，
\0
(2촀\0所以我總會待很久，
\0
待到都忘記時間了！n\0。"
"104","<ij"
"105","(촀\0我只要看著可愛的道具
\0
或是漂亮的商品，
\0
就會覺得
\0整個人超High的～\0\0(4촀\0我覺得這種東西
\0就算光用看的，
\0
一定也能讓內心
\0
變得既可愛又漂亮！\0\0(촀\0真希望這間店的精緻商品
\0
能把我也變成
\0
很有魅力的女孩子呢～！n\0。"
"106","n\0，
\0
(&촀\0你平常都買些什麼東西呢？\0\0(%촀\0我平常一定都是買些
\0可愛的東西
\0
或是精緻美麗的東西喔！\0\0(7촀\0不過這種風格的東西有時很難搭配，
\0
所以
\0我才會又來這裡的商店，
\0
買普通一點的東西呢～n\0。"
"201","($촀\0這裡的商店
\0還挺不錯的吧？
\0
(촀\0我自己也很喜歡唷～！n\0。"
"202","(&촀\0如何？
\0有發現什麼好東西嗎？\0\0(촀\0在別的島買起東西，
\0
(촀\0就會讓人超High的，
\0
忍不住看到什麼都想買呢～！n\0。"
"301","(""촀\0啊，
\0n\0，
\0
你也是來參觀重新開幕的
\0
\0(촀\0Nook商店\0￿嗎？\0\0(\0촀\0展示出來的商品種類繁多，
\0
(2촀\0真是讓人
\0目不暇給啊！
\0
(촀\0這就是所謂的
\0「幸福的抱怨」吧，n\0。"
"302","(촀\0最愛嘗鮮的我
\0
聽到\0Nook商店\0￿
\0翻新了，
\0
((촀\0當然要馬上來看看啊～\0\0(촀\0不知道是不是因為店裡有股新裝潢好的味道，
\0
\0
陳列出來的商品
\0每個都很吸引人呢n\0\0
\0
(2촀\0我現在
\0正在和我的錢包商量～！n\0。"
"303","(촀\0\0豆狸\0￿他們
\0真的好厲害唷！
\0
()촀\0居然能在原本是無人島的這座島上，
\0
開出一間這麼氣派的商店！(%촀\0
商品種類超級豐富，
\0
(1촀\0害我每天
\0都很期待
\0
來這裡購物呢，n\0。"
