"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Hola de nuevo. 
\0(촀\0Yo tampoco puedo
volver a casa con este tiempo.
Ā"
"008","(촀\0¿Qué tal?
\0 Me alegro de que
la lluvia no te impida disfrutar
de n\0.
Ā"
"009","(촀\0Todo brilla cuando llueve, 
\0¿te has
fijado, n\0?
Ā"
"010","(촀\0Ver tu sonrisa en mitad de la lluvia
me anima mucho, n\0.
Ā"
"011","(촀\0Con este tiempo tan agradable,
sería un desperdicio encerrarse
en casa, n\0.
Ā"
"012","(촀\0Hablar contigo es como ver salir
el sol, n\0.
Ā"
"013","(촀\0Hoy nos hemos topado varias veces.
\0
Estoy encantada de disfrutar de
la lluvia en compañía.
Ā"
"014","(촀\0Sé que el tiempo no acompaña,
pero espero que lo estés pasando
de maravilla, n\0.
Ā"
