"label","text"
"002","지금 잡은 가리비,
\0 나한테 주게n"
"002_a","(%촁\0여기요!"
"002_b","('촁\0싫어요"
"003","지금 잡은 가리비n\0\0
\0
(9촀\0이번엔 줄 건가?"
"003_a","(%촁\0여기요!"
"003_b","('촁\0싫어요"
"004","(촀\0고맙네"
"005","(촀\0우우우n\0\0
\0
슬프구먼"
"006","(%촀\0좋은 물건과
\0
바꿔두었다네n\0\0\0\0(\0촀\0근데 한마디n\0\0
\0 (&촀\0해도 될까?"
"007","가리비를 받은 보답으로
\0
(%촀\0레시피와 
\0바꿔두었다네n\0\0
\0\0\0(9촀\0그 레시피에 꼭 필요한 \0진주\0￿는
\0(
()촀\0가～끔씩 바다에서 발견할 수 있는 
\0
희귀한 재료라네\0\0(%촀\0나도 찾아 둘 테니
\0
또 가리비랑 바꿔주면 좋겠군\0\0(\0촀\0근데 한마디n\0\0
\0 (&촀\0해도 될까?"
"008","(9촀\0\0스읍
\0( 하아
\0n\0\0
\0n\0\0\0￿
\0("
"009","오늘은 
\0만족스럽구먼
"
"020","(촀\0n\0\0
\0이라네"
"021","(촀\0n\0\0
\0이네"
"022","(촀\0n\0\0
\0이런 말이 있지"
