"label","text"
"001","
\0\0자신의 집 정원이 초록 풀로 뒤덮였을 때
\0
옆집 정원은 이미 아름다운 꽃밭이다\0￿"
"002","
\0\0특이한 사람 눈에는
\0
평범한 사람이 가장 특이하게 보인다\0￿"
"003","
\0\0'이건 비밀인데n\0\0'라고 말하는 순간
\0
이미 비밀이 아니다\0￿"
"004","
\0\0마음의 근시를 치료하고 싶다면
\0
그 색안경을 벗으면 된다\0￿"
"005","
\0\0모든 영혼은 육체라는 감옥 속에서
\0
풀려나기만을 기다리고 있다\0￿"
"006","
\0\0하면 잘하는 아이
\0는
\0 안 하는 아이이다\0￿"
"007","
\0\0인생의 선로 위에서 벗어났을 때
\0
선로로 돌아갈지 말지는 운전수 마음이다\0￿"
"008","
\0\0'내일 할 거야'라고
\0 내일도 말한다\0￿"
"009","
\0\0어제의 적과 오늘 친구가 되어도
\0
내일도 친구일지는 모르는 일이다\0￿"
"010","
\0\0연애란
\0
결정적인 결점을 서로 보여주는 것이다\0￿"
"011","
\0\0친구의 친구는
\0
친구이기도 하고 아니기도 한
\0
융통성 있는 관계다\0￿"
"012","
\0\0캘리포니아 롤은
캘리포니아에서 온 것이 아니고
\0
프렌치프라이는 프랑스에서 온 것이 아니다\0￿"
"013","
\0\0학교에서는 돈을 내고 규칙을 배우고
\0
사회에서는 돈을 받고 규칙에 묶인다\0￿"
"014","
\0\0돈을 모으지 못하는 사람은
\0
돈을 내고 저금통을 사는 사람이다\0￿"
"015","
\0\0논픽션에 그럴싸한 거짓말을 섞으면
\0
픽션이 완성된다\0￿"
"016","
\0\0바퀴벌레를 싫어하는 이유도
\0
강아지를 사랑하는 이유도
\0
80%는 선입견이다\0￿"
"017","
\0\0할 말을 하는 건 자기 마음이지만
\0
나중에 커다란 대가를
치르지 않으리라는 보장은 없다\0￿"
"018","
\0\0자고로 벨트의 구멍과 나이는
\0
이상과 현실 사이에 언제나 차이가 있다\0￿"
"019","
\0\0당신에게만 하는 말은
\0
당신에게도,
\0 당신이 아닌 사람에게도 한다\0￿"
"020","
\0\0수도꼭지를 틀어도
\0
갑자기 뜨거운 물은 나오지 않는 법이다\0￿"
