"label","text"
"011","kak
ket
kil
kin"
"012","lab
lac
lad
lag
lai
lam
lan
lap
lar
las
lat
lau
lav
lax
lay
laz
lea
leb
lec
lee
leg
leí
lej
lem
len
leñ
leo
lep
ler
les
let
leu
lev
lex
ley
lia
lib
lic
lid
lie
lig
lij
lil
lim
lin
lio
lip
liq
lir
lis
lit
liv
lla
lle
llo
llu
loa
lob
loc
lod
log
lom
lon
loq
lor
los
lot
loz
lub
luc
lud
lue
lug
lui
luj
lul
lum
lun
lup
lus
lut
lux"
"013","mac
mad
mae
maf
mag
mah
mai
maj
mal
mam
man
mañ
map
maq
mar
már
mas
más
mat
mau
max
máx
may
maz
mea
mec
med
méd
meg
mej
mel
mem
men
mer
mes
met
mét
mez
mia
mic
mie
mig
mil
mim
min
mio
mir
mis
mís
mit
mix
miz
moc
mod
mof
mog
moh
moj
mol
mom
mon
moñ
moq
mor
mos
mot
mov
moy
moz
muc
mud
mue
mug
muj
mul
mun
muñ
mur
mus
mut
muy"
"014","nab
nac
nad
naf
nag
nai
nal
nan
nap
nar
nas
nat
nau
nav
naz
neb
nec
nef
neg
nem
nen
neo
nep
ner
nes
neu
nev
nic
nid
nie
nig
nim
nin
niñ
niq
nis
nit
niv
nob
noc
nod
nog
nol
nom
nóm
non
nor
nos
not
nov
nub
nuc
nud
nue
nul
num
nun
nut"
"015","ñan"
"016","obe
obi
obj
obl
obr
obs
obt
obv
oca
occ
oce
och
oci
ocl
oco
oct
ocu
odi
odo
odr
oes
ofe
ofi
ofr
oft
oja
oje
oji
ojo
ole
olf
oli
oll
olm
olo
olv
omb
ome
omi
omn
onc
ond
oni
ono
ont
opa
ope
opi
opo
opr
opt
opu
ora
orb
orc
ord
ore
orf
org
ori
orl
orn
oro
orq
ort
orz
osa
osc
ose
osi
osm
oso
ost
ota
oto
otr
ova
ove
ovi
ovo
oxi
oye"
"017","pab
pac
pad
pag
pai
paj
pal
pam
pan
pañ
pap
paq
par
pár
pas
pat
pau
pav
pay
paz
pea
peb
pec
ped
peg
pei
pej
pel
pen
peñ
pén
peo
pep
peq
per
pér
pes
pés
pet
pez
pia
pic
píc
pie
pig
pij
pil
pim
pin
piñ
pio
pip
piq
pir
pis
pit
piu
piz
pla
plá
ple
pli
plo
plu
plú
pob
poc
pod
poe
poi
pol
pól
pom
pon
pop
por
pos
pós
pot
poy
poz
pra
prá
pre
pré
pri
pro
pró
pru
psi
pub
púb
puc
pud
pue
pug
puj
pul
pum
pun
puñ
pup
pur
pus
put
puy"
"018","que
qui
quí"
"019","rab
ráb
rac
rad
rae
raf
rag
rai
raj
ral
ram
ran
rap
raq
rar
ras
rat
rau
ray
raz
rea
reb
rec
red
ree
ref
reg
reh
rei
rej
rel
rem
ren
reñ
reo
rep
req
res
ret
reu
rev
rey
rez
ria
rib
ric
rid
rie
rif
rig
rij
rim
rin
riñ
rio
ris
rit
riv
riz
rob
roc
rod
roe
rog
roj
rol
rom
ron
roñ
rop
roq
ros
rot
roz
rua
rub
ruc
rud
rue
ruf
rug
rui
rul
rum
run
rup
rur
rus
rut"
"020","sab
sáb
sac
sad
sae
sag
sah
sai
saj
sal
sam
san
sañ
sap
saq
sar
sat
sau
sax
say
saz
seb
sec
sed
seg
sei
sel
sem
sen
señ
sep
seq
ser
ses
set
seu
sev
sex
sib
sic
sid
sie
sif
sig
sil
síl
sim
sin
sín
siq
sir
sis
sit
sob
soc
sod
sof
sog
sol
sól
som
son
soñ
sop
sor
sos
sot
sov
sua
sub
suc
sud
sue
suf
sug
sui
suj
sul
sum
sun
sup
sur
sus
sut
suy"
"021","tab
tac
tác
taf
tag
tah
tai
taj
tal
tam
tan
tañ
tán
tap
taq
tar
tár
tas
tat
tau
tax
taz
tea
tec
ted
teg
tej
tel
tem
ten
teñ
teo
teó
tep
teq
ter
tes
tet
teu
tex
tia
tib
tic
tie
tif
tig
tij
til
tim
tím
tin
tio
tip
tiq
tir
tis
tit
tiz
tla
toa
tob
toc
tod
tol
tom
ton
top
toq
tor
tór
tos
tot
tox
toz
tra
trá
tre
tré
tri
trí
tro
tró
tru
tub
tuc
tud
tue
tul
tum
tun
tup
tur
túr
tus
tut
tuy
tuz"
"022","ubi
ucr
ufa
ufo
ulc
ult
umb
una
unc
und
ung
uni
uno
unt
ura
urb
urd
ure
urg
uri
urn
uro
urt
uru
usa
usi
uso
ust
usu
uti
uva
uvi"
"023","vac
vad
vag
vah
vai
vaj
val
vam
van
vap
vaq
var
vas
vat
vec
ved
veg
veh
vei
vej
vel
ven
ver
ves
vet
vez
via
vib
vic
vid
vie
vig
vik
vil
vin
viñ
vio
vir
vis
vit
viu
viv
viz
voc
vod
vol
vom
vor
vos
vot
voz
vue
vul"
"024","wag
was
wat
web
wel
wes
whi
win
wol"
"025","xen
xer
xil"
"026","yac
yag
yan
yar
yay
yeg
yem
yer
yes
yod
yog
yon
yug
yum
yun
yur"
"027","zab
zac
zaf
zag
zah
zal
zam
zan
zap
zar
zas
zat
zen
zig
zin
zoc
zod
zol
zom
zon
zoo
zoó
zop
zoq
zor
zoz
zul
zum
zun
zur
zut"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
