"label","text"
"001","(촀\0Welkom!\0\0( 촀\0Kijk eens aan, wat hebben we hier?
\0
(\0촀\0Jouw koppie ken ik nog niet.\0\0(촀\0Ik ben \0Kicks\0￿.
\0( (%촀\0Je had 'm vast al in de
smiezen, maar bij mij moet je wezen
voor schoenen, sokken en tassen.\0\0(\0촀\0Ik kom één keer per week langs op n	\0 om m'n waren te slijten.\0\0(""촀\0Nou, hopelijk zie ik je nieuwe koppie
gauw nog 'n keer.
\0 Toppie? Toppie."
"002","Hallo, hallo! Wil je effe zien wat ik
vandaag voor je in de aanbieding
heb?
\0($촀"
"003","Welkom!
\0( ($촀\0Kijk rustig rond. Neem je
tijd, 2
gozerdame!"
"004","Hallo, hallo!
\0 ($촀\0Je kon zeker niet
wegblijven van m'n waren?"
"005","Hallo, hallo!
\0 ($촀\0Kom je nog iets kopen? 
Kijk, dat zie ik graag!"
"007","( 촀\0Kun je niks vinden? Maak je niet te
sappel, hoor.
\0( (촀\0Kom gewoon 'n andere
keer weer!"
"008","(촀\0Bedankt, hè!"
"011","(촀\0Jemig!
\0 Je bent al helemaal bepakt
en bezakt. Daar kan niks meer bij!(\0촀"
"012","( 촀\0Wat krijgen we nou? On\0\0 Jemig.
\0
('촀\0Je komt toch echt 'n paar klingels
tekort, 2
gozerdame."
"013","(%촀\0Hé, hartstikke mooi!"
"014","(촀\0Bedankt voor de klandizie, 2
gozerdame."
"020","(%촀\0Toppie.\0\02\02\02촃}\0\0 2&촀kostkostkosten Z. Mooi prijssie, toch? (&촀\0Kopen?"
"020_a","(%촀\0Ja, kopen!"
"020_b","('촀\0Toch maar niet."
"030","($촀\0Wil je nog iets kopen?"
"031","($촀\0Wil je nog meer zien?"
"032","($촀\0Wil je m'n andere waren nog effe
bekijken?"
"040","(7촀\0Sorry, 2
gozerdame. Ik smeer 'm voor
vandaag.
\0( (%촀\0Kom maar 'n ander keertje
weer terug, oké?"
