"label","text"
"001","(촀\0要是有想要的东西，记得跟我说啊！
\0(
(7촀\0唔，
\0但也不是
什么都可以啦n\0\0n\0。"
"002","(%촀\0要是有喜欢的东西，
\0记得告诉我！
\0(
(촀\0说不定，我可以给你哦？n\0。"
"003","(%촀\0要是有想要的东西，
\0记得跟我说哦！
\0(
(촀\0虽然也有不行的，
\0
但这种事，说出来才有机会嘛！n\0。"
"004","($촀\0我的房间怎么样？
\0(
(%촀\0如果有你想要的东西，
\0
我可以考虑给你哦？\0\0(
촀\0当然也不是随便哪一件都可以啦，
\0
(""촀\0总之就先试着问一问吧！n\0。"
"004_a","想要"
"004_b","不要"
"005","(%촀\0如果
\0这里有你喜欢的东西，
\0
(촀\0我可以破例给你哦！\0\0(촀\0n\0\0唔，
\0也有一些不行的，
\0
(촀\0到时候可要放过我啊！n\0。"
"005_a","给我吧！"
"005_b","不用了"
"006","(&촀\0该不会，
\0这个房间里
\0
有你喜欢的东西？\0\0(%촀\0有的话要告诉我啊！
\0
(촀\0说不定，
\0
我可以给你呢！n\0。"
"006_a","有的！"
"006_b","并没有"
"007","(&촀\0你喜欢哪件？
\0(
(촀\0只选一件的话，
可以考虑给你哦！n\0。"
"008","( 촀\0噢！
\0有吗？
\0(
(촀\0那就
\0选一件吧！n\0。"
"009","(""촀\0好，
\0赶快告诉我吧！
\0
(%촀\0不过只能选一件哦？n\0。"
"010","( 촀\0没有吗？
\0(
(촀\0你不用
\0跟我客气哦！n\0。"
"011","( 촀\0啊，
\0是吗？
\0
(촀\0你可真是
\0无欲无求啊！n\0。"
"012","(&촀\0没有什么一眼就看中的？
\0
(\0촀\0看来我的品位，
\0
(촀\0你还远远
\0未能理解呢！n\0。"
"100","(촀\0}\0\0吗！
\0(
(촀\0很不错吧？
\0那个！\0\0(7촀\0虽然我也很喜欢，
\0
但你都说想要了，
\0
(촀\0
\0那你出Z\0，
\0这个就给你吧！(촀\0n\0。"
"100_a","我买！"
"100_b","还是算了"
"101","(촀\0是}\0\0啊！
\0
(%촀\0既然你无论如何都想要，
\0
Z\0怎么样？n\0。"
"101_a","我买！"
"101_b","还是算了"
"102","(%촀\0}\0\0吗！
\0(
那就破例，
\0只要你出Z\0
\0
就把它给你啦！n\0。"
"102_a","我买！"
"102_b","不用了"
"103","( 촀\0咦？
\0(这样啊……n\0。"
"104","( 촀\0怎么啦？
\0
('촀\0你的钱好像不够啊！\0\0(촀\0抱歉，
\0
白送我可做不到啊！n\0。"
"200","(촀\0你能喜欢，
\0
真是太好啦！"
"201","(촀\0嘿嘿，
\0
交涉成立啦！"
"202","(촀\0谢啦！
\0多谢惠顾！"
"203","(2촀\0这浸透了我汗水的
\0
}\0\0，
\0
(촀\0你要好好珍惜哦！n\0。"
"204","(7촀\0把这个当作是我，
\0
好好珍惜吧！n\0。"
"205","(%촀\0从今天起，
\0这个就是你的了！
\0
(""촀\0要好好珍惜啊！n\0。"
"206","(촀\0哎呀！
\0(
你的持有物
\0都装满了呢！
\0(
(촀\0你这是在锻炼
\0手臂和背部的肌肉吗？
(\0촀\0真是拿你没办法，
\0算了，
这个我稍后帮你寄去家里吧。
\0(6촀\0你就边锻炼，
\0
边等这东西寄到你家吧。n\0。"
"300","(촀\0你说}촀？！
\0(
('촀\0抱歉，
\0那个不行。\0\0(촀\0那家伙
\0是我重要的伙伴n\0\0
\0
(\0촀\0你就自己去抓吧！n\0。"
"301","(촀\0你说}촀？！
\0(
('촀\0抱歉，那个不行。\0\0(7촀\0我正在从那家伙的动作里
\0
领悟全新的必杀技呢！
\0((\0촀\0难得你选了这个，
\0
不过还是放弃吧！n\0。"
"302","(촀\0}\0\0？
\0(
(촀\0n\0\0抱歉，
\0那个的重要性
\0
仅次于
\0我的生命！\0\0('촀\0就算是你的请求，
\0
只有这个
\0是我没法给你的！
\0(
(#촀\0你放弃吧！！n\0。"
"303","(촀\0那个可不行！
\0(
(촀\0那个和我的联系
\0是无法割舍的！
\0
你放弃吧！n\0。"
