"label","text"
"001","(촀\0嘿！
\0来猜谜吧！
\0
(&촀\0你猜这里面是什么？\0\0(촀\0要是你猜中了，
\0
我送你一样好东西哦！"
"002","(%촀\0\0촀是吗？
\0
好，
\0我要打开咯n"
"003","(촀\0好耶！！
\0
是\0촁！
\0
(촀\0猜中啦！\0\0(촀\0恭喜你！！
\0
获得礼物啦！"
"004","(촀\0猜错啦！！
\0
是\0촁！
\0
太遗憾啦！"
"005","(촀\0那么，
\0就把刚拿回来的
\0
}\0\0
\0
送给你当礼物啦！！"
"006","(촀\0那么，
\0我忘记拿的
\0
}\0\0，
\0
就归你啦！！"
"007","(촀\0那么，
\0我在网上买的
\0
}\0\0，
\0
就送给你啦！！"
"008","(7촀\0嘿嘿，
\0
多谢你特意
\0给我送过来！\0\0(""촀\0也替我跟s촁
\0
带声好吧！n\0。"
"009","(촀\0嘿嘿，
\0真可惜呀！
\0
(""촀\0不过，
\0还是要多谢你
\0
特意送过来！\0\0(촀\0也帮我给s촁
\0
带声好吧！n\0。"
"101","(%촀\0多谢你特意送过来！
\0
n\0！\0\0(촀\0这个
\0是我的一点心意！
\0
快收下吧！"
"102","(%촀\0多谢你特意送过来！
\0
n\0！\0\0(촀\0总觉得，多亏有了你，
\0
我才能和s촁和好！\0\0(\0촀\0这个，
\0是我的一点心意！
\0
不嫌弃的话
\0就收下吧！"
"103","(촀\0是}\0哦！
\0
(7촀\0嘿嘿，你会好好珍惜的吧？n\0。"
"104","(촀\0是}\0哦！
\0
(%촀\0不嫌弃的话就送给你用吧！n\0。"
"105","(촀\0是}\0哦！
\0
(2촀\0如果
\0可以的话，
\0
希望它会成为你的爱用品！n\0。"
"106","(촀\0是}\0哦！
\0
(""촀\0不嫌弃的话就送给你吃吧！n\0。"
"107","(촀\0谢谢你送过来给我！
\0
n\0！"
"108","(촀\0谢谢你送过来给我！
\0
n\0！\0\0(%촀\0我会和s촁
和好的！"
"109","(촀\0作为谢礼，
\0就把我穿的
}\0
\0
送给你吧！"
"110","(7촀\0毕竟是我穿过的，
\0抱歉啦！
\0
现在
\0我手头
就只有这个
\0能给你呀！n\0。"
"111","(촀\0也算不上是谢礼吧，
\0
就把}\0
\0
送给你吧！"
"112","(7촀\0嘿嘿，
\0要是你喜欢
\0
就好啦！n\0。"
"201","(촀\0啊！
\0这不是
\0
我之前借给s촁的
\0
东西吗！"
"202","(촀\0啊！
\0是}\0\0！
\0
(\0촀\0我之前
\0忘在
s촁家了吗！"
"203","(촀\0咦？！
\0(
我的包裹送到了
\0
s촁那边？！\0\0(&촀\0n\0\0咦？
\0可是，
\0
这个包裹怎么开封了？n\0。"
"203_a","(\0촁\0对不起"
"203_b","谁知道呢？"
"204","(촀\0咦？
\0
s촁
\0
给我的吗？\0\0(\0촀\0竟然会送我
}\0\0n\0\0
\0
(촀\0嘿嘿，
\0真是那家伙的作风！n\0。"
"205","(촀\0咦？
\0
s촁
\0
给我的吗？\0\0(
촀\0是不是还在介意
\0前阵子的事呢？
\0(
(촀\0我也要
\0
向那家伙道歉才行n"
"206","(7촀\0我已经
\0完全忘记啦！
\0(
(촀\0多谢你
\0
特意送过来啦！
\0(촀"
"207","(촀\0我还以为
\0
一定是弄丢了呢～\0\0(""촀\0谢谢你特意送过来哦！
\0
n\0！！"
