"label","text"
"001","(촀\0噢！
\0
是}\0\0吗！\0\0(촀\0真不错，真不错！
\0(
要不要
\0赶紧试穿看看呢？n\0。"
"001_a","快试穿看看！"
"001_b","之后再穿吧？"
"002","( 촀\0哦！
\0
是}\0\0吗！\0\0(
촀\0我平时
\0
没怎么穿过这种类型的衣服，
\0
(7촀\0要不要挑战看看呢？n\0。"
"002_a","挑战看看嘛"
"002_b","可能不太合适"
"003","(촀\0哦？！
\0}\0\0！
\0(
(촀\0什么啊，
\0和我身上穿着的
\0
一模一样嘛！\0\0(%촀\0真受不了～
\0
倒是先好好调查一下啦！"
"004","(""촀\0好！
\0(
(촀\0那我就来
\0试穿看看！"
"005","(%촀\0也是啊，
\0
我要留到最需要的时候
\0
才穿起来！n\0。"
"006","(%촀\0好！
\0
那就赶快来穿穿看！"
"007","(촀\0是吗？
\0(
(%촀\0那就先
\0
收起来好了！n\0。"
"100","(촀\0怎么样？n\0。"
"100_a","很好看！"
"100_b","(\0촁\0嗯……"
"101","(촀\0是吗！
\0
嘿嘿，
\0情绪高涨起来啦！"
"102","(&촀\0嗯？
\0
该不会
\0看起来很怪吧？n\0。"
"102_a","没问题！"
"102_b","(\0촁\0好像是的"
"103","(촀\0能听到
\0你这么说，
我就很有自信啦！\0\0(2촀\0先穿一阵子，
\0
用我的汗水来浸润一下吧！"
"104","('촀\0好！
\0(
刚才的
\0你就当没看到吧！"
"105","(촀\0真是遗憾，
\0
看来我没有
\0
穿好这件衣服的才能啊！n\0。"
"201","(%촀\0不愧是s촁，
\0
(촀\0这么准确地挑出了
适合我的衣服呢～n\0。"
"202","(촀\0别看s촁那个样子，
\0
却很准确地挑出了
\0
适合我的衣服呢～n\0。"
"203","(%촀\0s촁那家伙，
\0
品位
\0果然挺好啊！
\0
(촀\0连我都觉得这件很不错呢！n\0。"
"204","(촀\0s촁的
\0
品位
\0可真好呀！
\0
(%촀\0我以前竟然都没发现呢！n\0。"
"205","(%촀\0s촁那家伙，
\0
竟然
\0品位不错呢！
\0
(촀\0呜n\0\0我好像比不上。n\0。"
"206","(
촀\0s촁那家伙，
\0
品位
\0比我还要好呢n\0\0
\0
(촀\0可恶！
\0比肌肉我可是不会输的！n\0。"
"207","(
촀\0s촁的
\0
品位
\0还真不错啊n\0\0
\0
(촀\0好像发现了他不为人知的一面呢！n\0。"
"208","s촁那家伙，
\0
我还以为他要给我什么呢，
\0(촀\0这让我很意外，
从此对他刮目相看啦！(촀\0n\0。"
"209","(%촀\0既然s촁
\0
都做到这份上了，
\0
我也要
\0好好道歉才行呢！n\0。"
"210","(촀\0s촁那家伙，
\0
原来一直很在意啊n\0\0
\0
(%촀\0好，
\0我也要好好道歉！n\0。"
"211","(%촀\0s촁都
\0
做到这份上了，
\0
(촀\0我也会好好道歉的！n\0。"
"212","(촀\0s촁那家伙，
\0
原来那么在意啊！
\0
(%촀\0好，
\0我也要好好道歉！n\0。"
"213","(촀\0s촁那家伙，
\0
竟然在意到这种地步吗n\0\0
\0
('촀\0我才是
\0必须要去道歉才行。n\0。"
"214","('촀\0s촁那家伙，
\0
竟然比我先一步道歉，太狡猾啦！
\0(
(촀\0这次完全是我输了n\0\0n\0。"
"215","(촀\0s촁……
\0
果然很有器量啊！
\0
(%촀\0我也要好好道歉！n\0。"
"216","(
촀\0s촁那家伙，
\0
看起来
\0是非常在意啊n\0\0
\0
(촀\0我也必须要好好道歉才行！n\0。"
"300","啊，
\0但是(%촀\0s촁的心意，
\0
有好好传达给我哦！n\0。"
"301","(%촀\0啊，
\0但是
\0
s촁的心意，
\0
我已经完全了解啦！\0\0(촀\0既然对方
\0
这么在意我，
\0
(촀\0我也必须好好道歉才行呢！n\0。"
"302","(%촀\0我已经收到那家伙的心意了！
\0(
(촀\0我也会好好道歉的！\0\0(7촀\0嘿嘿，
\0s촁
\0
竟然这么在乎我的感受，
\0
我真是完全没想到呢！n\0。"
"303","(%촀\0但是，
\0那家伙的心意，
我已经全都收到了！
\0
(촀\0我也必须
\0要好好道歉才行呢！\0\0(7촀\0没想到s촁
\0
竟然会这么在意我的感受，
\0
我真是
\0有点意外哦！n\0。"
"304","(7촀\0可是s촁那家伙，
其实根本没必要
\0
这么在意的啊！\0\0(%촀\0她都做到这份上了，
\0
(촀\0我才是必须要
\0
好好去道歉才行呢！n\0。"
"305","(촀\0但是，
\0s촁的心意
\0
我已经完全了解了！
\0(
(7촀\0我也是
\0有点不成熟啊！\0\0(%촀\0他都
\0特意
做到这份上了，
\0
我也要赶快去道歉啦！n\0。"
"306","(촀\0但是s촁
\0
为了我拼命思考的心意，
\0
已经完全
\0传达给我啦！\0\0(%촀\0既然他都做到这份上了，
\0
我也必须要好好回应
\0
他的心意才行！n\0。"
"307","(촀\0s촁那家伙，
\0
连道歉的方式都这么笨拙啊！\0\0(%촀\0但心意我已经
充分感受到了！
\0
我决定也要好好去道歉！n\0。"
"308","(촀\0但
\0s촁的心意
\0
完全传达给我了，
\0
我会
\0好好去道歉的！\0\0(%촀\0没想到
\0
他会特意做到这份上，
\0
(촀\0我感觉
\0有点开心哦！n\0。"
