"label","text"
"001","(촀\0难得你过来，
\0
我却状态不好，真抱歉啊。\0\0(%촀\0不过，吃了s\0촀
给我的\0药\0￿，
\0
(촀\0我感觉好多啦！n\0。"
"002","(촀\0谢谢你今天
\0过来看我！n\0。\0\0(%촀\0刚才还吃了
\0
s\0촀给我的\0药\0￿，
\0
(촀\0之后就靠气势和毅力
\0振作起来啦！"
"003","(촀\0之前
\0你来找我玩，
\0
我却状态不好，
\0真是抱歉啦！
\0
n\0！\0\0(촀\0多亏有s\0촀
给我的\0药\0￿，
\0
我已经完全好啦！n\0。"
"004","('촀\0之前让你看到了
\0我软弱的一面，
\0
真是抱歉啊。n\0。\0\0(5촀\0但是，
\0我已经没事了哦！
\0(
(%촀\0吃了s\0촀给我的\0药\0￿，
\0
身体状态和肌肉
\0(촀\0都绝佳哦！"
"005","(촀\0其实，
\0
我刚才还不舒服呢，
\0
状态超差的！\0\0(%촀\0不过，
\0多亏有
s\0촀给了我\0药\0￿，
\0
(촀\0一下子就治好啦！n\0。"
"006","(촀\0我今天状态不好，
\0
都没法锻炼肌肉n\0\0n\0。\0\0(%촀\0不过，多亏有s\0촀
给了我\0药\0￿，
\0(촀\0现在已经
\0完全好啦，
\0
都能做俯卧撑了呢！"
"007","(7촀\0其实，
\0我之前感冒了，
\0
状态可糟糕啦！\0\0(촀\0多亏有s\0촀
给了我\0药\0￿，
\0
(촀\0现在已经完全好啦！n\0。"
"008","(촀\0前阵子，
\0
不小心感冒了，
\0可惨啦。\0\0(촀\0不过，
s\0촀给了我\0药\0￿，
\0
(%촀\0真是
\0得救啦！n\0。"
"101","(촀\0刚才的\0药\0￿，
\0
多谢你啦！
\0
(""촀\0现在我的身体松快多啦！n\0。"
"102","(촀\0吃了你给我的\0药\0￿，
\0
我已经完全好起来啦！！
\0
(촀\0好！
\0立刻开始锻炼咯！n\0。"
"103","(촀\0多亏了你给我的\0药\0￿，
\0
我现在情绪高涨啊！\0\0(%촀\0谢谢你！n\0！
\0
既然状态这么好，
\0
(촀\0来做俯卧撑加卷腹的
\0双重锻炼吧！n\0。"
