"label","text"
"001","(촀\0咦？
\0你要出门吗？n\0。"
"001_a","嗯"
"001_b","搞错啦"
"002","( 촀\0怎么啦？
\0有什么急事吗？n\0。"
"002_a","是的"
"002_b","没事"
"003","(촀\0喂喂，
\0
(촀\0你想要丢下我到哪里去啊？n\0。"
"003_a","(\0촁\0有点急事"
"003_b","哪里都不去哦"
"004","(%촀\0那就没办法啦，
\0我也回去了！
\0
(""촀\0回见啦！n\0！"
"005","(%촀\0要是这样，
\0那就没办法啦。
\0
今天我就先回去了！
\0(
(""촀\0回头见啦！
\0n\0！"
"006","(\0촀\0这样啊，
\0
(촀\0那我也
\0差不多该回去啦！
\0(
(""촀\0回头见！n\0！"
"007","(촀\0什么呀，
\0
我还以为你要出门，
\0
吓了一跳呢！n\0。"
"008","(7촀\0什么嘛，
\0别吓我啊！
\0(
(촀\0我还想和你
\0
多待一会儿呢！n\0。"
"009","(촀\0哈哈！
\0你可真古怪！
\0
可别扔下我
\0
跑去别的地方哦？！n\0。"
"100","我差不多该回去啦！
\0(
(""촀\0今天多谢你啦！n\0。"
"101","(촀\0哎呀！
\0都已经这个点了吗？
\0(
(%촀\0我差不多
\0该回去了！
\0
(""촀\0回见啦！n\0！"
"102","(%촀\0我差不多该回去啦！
\0(
(촀\0今天玩得很开心哦！
\0
n\0！"
