"label","text"
"001","(촀\0嘿，n\0！
\0
(\0촀\0我想
\0去你家玩，
\0
($촀\0怎么样？n\0。"
"001_a","可以啊！"
"001_b","现在不方便……"
"002","(촀\0嘿！
\0
抱歉突然问这个，
\0
我可以
\0去你家玩吗？n\0。"
"002_a","快来吧！"
"002_b","抱歉！不行"
"003","(%촀\0好！
\0
就让我来
\0检查一下你家！
\0
(촀\0所以，
\0我可以过去玩吗？n\0。"
"003_a","来吧！"
"003_b","不行"
"004","(촀\0什么呀，不行吗。
\0((\0촀\0
那就没办法啦，
\0
(""촀\0下次再说吧！n\0。"
"005","(촀\0这样啊，
\0那也没办法呢。
\0(
(\0촀\0下次再拜托你吧！n\0。"
"006","(촀\0
\0不行吗！
\02
(\0촀\0唔，
\0那我下次
\0
(촀\0再拜托你吧！n\0。"
"007","(촀\0太好啦！
\02
可以现在就过去吗？n\0。"
"007_a","可以哦"
"007_b","明天吧"
"008","(촀\0可以吗？！
\0(
(\0촀\0那么，
\0(&촀\0什么时候过去比较好？n\0。"
"008_a","现在就过来吧"
"008_b","明天比较好"
"009","(촀\0谢啦！
\0(
(\0촀\0那现在就(촀\0过去吧！n\0。"
"009_a","走吧！"
"009_b","就明天吧"
"101","(%촀\0好！
\0既然决定了，
\0
让我们向着n\0家
\0
(""촀\0出发！n\0。"
"102","(%촀\0那么，
\0
向n\0家
\0
出发！n\0。"
"103","(촀\0既然已经决定了，
\0事不宜迟！
\0
(""촀\0就赶快出发吧！n\0。"
"104","( 촀\0说起来，
\0
这还是第一次去你家吧？\0\0(촀\0放心吧！
\0
就算是我，
\0也不会在别人家里
\0
突然就开始锻炼什么的！"
"105","(7촀\0嘿嘿，
\0
这还是第一次去你家呢！\0\0(촀\0好——！
\0气势十足！
\0(
(촀\0尽管放马过来！"
"106","(촀\0咦？
\0都这个点了吗！
\0
(\0촀\0实在是有点晚了，
\0
(촀\0真遗憾，这次就先不去了吧。n\0。"
"201","(%촀\0那就明天，
\0
在你家
\0集合哦！"
"202","(%촀\0那就明天，
\0
我会到你家去哦！"
"203","(%촀\0了解！
\0那就明天见！"
"204","(촀\0我会尽量
\0早一点过去的。
\0
(""촀\0等着我吧！n\0。"
"205","(촀\0我一定会过去的，
要等我啊！n\0。"
"206","(촀\0我经常去你家的，
\0
绝对不会迷路哦！n\0。"
"207","( 촀\0说起来，
\0我这还是
\0
第一次去你家吧？\0\0(촀\0嘿嘿，
\0
感觉好兴奋啊！
\0
真是期待呀～！n\0。"
"208","(촀\0说起来，
\0这还是
\0第一次去你家呢！
\0
(1촀\0真希望
\0赶快到明天啊！
\0(
(촀\0我都迫不及待啦！n\0。"
"301","(촀\0明天我会挑一个
你大概在家的时候过去哦！
\0(
(촀\0我会鼓足干劲的，
\0等着我吧！n\0。"
"302","(촀\0明天我会
\0尽量早一点
\0
到你家去的！n\0。"
"303","(촀\0明天我要
去你家里玩，
\0
可别忘记哦！n\0。"
"401","(촀\0好！
\0
现在就去
\0突击你家！
\0(촀\0
\0
(;촀\0嘿，
\0(($촀\0我可以过去玩吧？n\0。"
"401_a","真拿你没办法"
"401_b","现在不方便……"
"402","(촀\0我目前
\0
有点陷入低潮了。\0\0(
촀\0待在家里，
\0锻炼也没什么进展n\0\0
\0
(촀\0
\0我想换换心情，
\0
可以现在
\0($촀\0到你家去吗？n\0。"
"402_a","可以哦！"
"402_b","抱歉啦"
"403","(촀\0不行吗！
\0F
(촀\0果然，
\0突然说这种话，
会给人造成困扰呢！n\0。"
"404","(%촀\0这样啊，
\0
那就没办法了呢。\0\0(촀\0能像这样和你说说话，
\0
就已经感觉轻松多啦，
这件事别放在心上！n\0。"
