"label","text"
"003","(촀\0其实，
\0(촀\0不管我怎么找，
\0
都找不到}촀啊！\0\0(촀\0它们是不是害怕我，
\0都躲远了？
\0(
(
촀\0嗯n\0\0
\0该怎么办才好呢？n\0。"
"003_a","(\0촁\0我帮你抓吧？
(\0촁\0我去抓来给你！"
"003_b","(\0촁\0给你打气哦！
(\0촁\0加油！"
"004","(%촀\0}촀的动作，
\0
可以作为在촀中
\0
获胜的参考呢！\0\0(
촀\0我想把那样的动作
\0
化用在锻炼中，
\0
(촀\0可总是
\0抓不到它们n\0\0n\0。"
"004_a","(\0촁\0我帮你抓吧？
(\0촁\0我去抓来给你！"
"004_b","(\0촁\0给你打气哦！
(\0촁\0加油！"
"008","(촀\0其实，
\0不管我怎么努力，
\0
('촀\0都钓不到
}촀啊！n\0。\0\0(촀\0该不会是
\0它们为了不让我找到，
\0
躲在什么地方了吧？！
\0(
(촀\0呜哦！
\0我一点头绪都没有啊！！！"
"008_a","(\0촁\0我帮你钓吧？
(\0촁\0我去钓来给你！"
"008_b","(\0촁\0很快就会找到啦
(\0촁\0还能见到的啦！"
"009","(1촀\0}촀的动作，
\0
可以作为在촀中
\0
获胜的参考呢！\0\0(촀\0那样的动作，
\0
就是我的理想啊！
\0
(촀\0可是
\0我总也钓不到它们n\0\0n\0。"
"009_a","(\0촁\0我帮你钓吧？
(\0촁\0我去钓来给你！"
"009_b","(\0촁\0加油！
(\0촁\0加把劲儿！"
"011","(촀\0谢啦！
\0
(\0촀\0最可靠的果然还是朋友啊！
\0(
(""촀\0那就
\0拜托你啦！n\0。"
"012","(촀\0太好啦！！
\0
(\0촀\0你果然是个好人啊！
\0(
(""촀\0那就
\0拜托你啦！n\0。"
"013","(촀\0可以吗？
\0(
(\0촀\0既然你都这么说了，
(#촀\0那就拜托啦！
\0n\0！"
"014","(촀\0是吗？！
\0(
(촀\0那我就
\0不客气了，(촀\0拜托你啦！
\0
n\0！"
"015","(촀\0这样啊……
\0
我突然说这种话，你也很困扰吧。
\0
(촀\0别放在心上！n\0。"
"016","(촀\0嘁！
\0不行吗！
\0(
(\0촀\0唔，
\0依赖别人确实是不行的啊！
\0
(촀\0我会自己去找的！n\0。"
"017","(""촀\0谢啦！
\0(
(5촀\0我会努力的！n\0。"
"018","(촀\0谢谢啦！
\0n\0！
\0
(\0촀\0我会
\0自己一个人
再努力找找看的！
\0(촀\0n\0。"
"021","(촀\0独角仙的
\0
体型可真好啊！\0\0(%촀\0它们一定有在做
\0
连我都要甘拜下风的
强度很大的锻炼吧！\0\0(4촀\0你很擅长
\0捕虫吧？
\0
只要是独角仙，
\0随便哪种都可以，
你可以替我抓来吗？n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
