"label","text"
"001","(촀\0嘿，n\0！
\0
(\0촀\0如果你很闲，要不要跟我
\0
(촀\0来一场
\0寻宝对决？n\0。(촀"
"001_a","不错呢！"
"001_b","现在不方便……"
"002","(촀\0嘿，
\0不如
\0
(\0촀\0和我来一场
\0
(""촀\0寻宝对决吧？n\0。"
"002_a","可以哦！"
"002_b","现在不方便……"
"003","(촀\0我想到一个好主意！
\0(
(\0촀\0要不要来
\0
(촀\0挑战一下寻宝？n\0。"
"003_a","OK！"
"003_b","算了吧"
"004","(""촀\0好，
\0开始吧！\0\0()촀\0那我现在就
\0把自己的宝藏
藏到n \0的某个地方去，(촀\0
\0
你稍微等我一下！"
"005","(촀\0既然决定了那就开始吧！
\0(
(%촀\0我这就去把宝藏
\0
藏到n \0上，
\0(""촀\0稍等我一下！"
"006","(촀\0好！
\0比赛开始！
\0(
(""촀\0那么
\0我先去藏宝藏，
\0
稍微等我一下！n\0。"
"007","(촀\0哎呀？
\0已经这个点了吗？\0\0(촀\0还是
\0下次再玩吧！
\0(
(촀\0实在是太暗了，
\0宝藏什么的
\0
感觉根本就没法找到啊！n\0。(\0촀"
"008","(촀\0啊，
\0是吗？
\0(
(촀\0那就
\0下次再陪我玩吧！n\0。"
"009","( 촀\0这样啊！
\0
(촀\0那下次
\0可要陪我玩哦！n\0。"
"010","(촀\0什么嘛，
\0真遗憾啊！
\0(
(%촀\0唔，
\0你没兴趣那就没办法啦！
\0(
(""촀\0下次
\0再陪我玩吧！n\0。"
"011","(%촀\0那么，
\0我来说明规则哦！
Z\0\0\0()촀\0如果能在规定时间内挖到
\0
我埋在n \0上的宝藏，就算你赢！
Z\0\0\0(\0촀\0因为是埋在土里的，
\0
('촀\0所以不用到房子里去找哦！
\0
(촀\0
\0那么，开始咯！n\0。
x"
"011_01","(%촀\0那么，
\0我来说明规则哦！
Z\0\0\0()촀\0如果能在规定时间内挖到
\0
我埋在n \0上的宝藏，就算你赢！
Z\0\0\0(\0촀\0因为是埋在土里的，
\0
('촀\0所以不用到房子里去找哦！
Z\0\0\0(9촀\0对了，
\0我要提醒一下！
\0
这是我们两个之间的对决，
\0
(""촀\0其他人不可以插手帮忙！
Z\0\0\0(촀\0
\0那么，开始咯！n\0。
x"
"012","(%촀\0那么，
\0我来说明规则哦！
Z\0\0\0()촀\0如果能在规定时间内挖到
\0
我埋在n \0上某处的宝藏，就算你赢！
Z\0\0\0(\0촀\0因为这次时间很短，
\0
(6촀\0可能会有点困难呢！
\0
(촀\0
\0那么，开始咯！n\0。
x"
"012_01","(%촀\0那么，
\0我来说明规则哦！
Z\0\0\0()촀\0如果能在规定时间内挖到
\0
我埋在n \0上某处的宝藏，就算你赢！
Z\0\0\0(9촀\0对了，
\0我要提醒一下！
\0
这是我们两个之间的对决，
\0
(""촀\0其他人不可以插手帮忙！
Z\0
(\0촀\0因为这次时间很短，
\0
(6촀\0可能会有点困难呢！
\0
(촀\0
\0那么，开始咯！n\0。
x"
"013","(촀\0总之，
\0要不要先
(&촀\0听我说一下规则？n\0。"
"013_a","说来听听"
"013_b","不需要了"
"014","(촀\0是吗，
\0
那我们就赶快
\0开始吧！n\0。
Z"
"014_01","(촀\0太好了！
\0(
(\0촀\0啊！
\0对了！
\0我要提醒一下！
\0
(6촀\0可以挖宝藏的只有你一个人哦！
Z\0\0\0(촀\0那么，

\0要开始咯！n\0。
Z"
"015","(촀\0嘿嘿，
\0时间短可是很困难的哦？
\0
(촀\0唔，你加油哦！n\0。
Z"
"015_01","(촀\0嘿嘿，
\0时间短可是很困难的哦？
\0(
(\0촀\0啊！
\0对了！
\0我要提醒一下！
\0
(6촀\0可以挖宝藏的只有你一个人哦！
Z\0\0\0(촀\0唔，你加油哦！n\0。
Z"
"101","(촀\0嘿，
\0如果你很闲，
要不要跟我
\0来一场
\0
寻宝对决？n\0。"
"101_a","决一胜负！"
"101_b","抱歉啦"
"102","( 촀\0啊，是
\0n\0呀！\0\0()촀\0我正在思考
\0
有没有可以让像你这样的外行人
\0
(
촀\0也能快乐锻炼肌肉的方法n\0\0n\0。\0\0(촀\0
\0对了！
\0(
(촀\0要不要和我一起寻宝？\0\0(1촀\0在岛上来回奔走，
\0
挖出埋下去的宝藏n\0\0
\0<
(촀\0可以一边玩乐一边锻炼肌肉哦！(촀"
"102_a","要玩！"
"102_b","下次吧"
"103","(촀\0哎呀！
\0都已经这个点了吗？
\0(
(촀\0这样子
\0太暗了，看不见宝藏啊！
\0
(촀\0还是下次再玩吧！n\0。"
"104","(촀\0那我立刻就去
\0
把宝藏给藏起来！
\0(
(""촀\0稍微
\0等我一下！n\0。"
"105","(촀\0什么嘛，
\0不行吗！
\0(
(\0촀\0那就
\0下次再说吧！n\0。"
"106","(촀\0啊，
\0但是都已经这个点了吗！
\0(
(촀\0天色这么暗，
\0宝藏也很难找到啊，
\0
(촀\0这次还是不玩了吧！n\0。"
"107","(촀\0好！
\0
那我先去把宝藏给藏起来，
\0
(""촀\0你稍微等我一下哦！n\0。"
"108","(촀\0你没有兴趣啊！
\0<
(촀\0我还以为这个主意很不错呢！
\0n\0。(\0촀"
"200","(촀\0抱歉，
\0
我找了半天，
\0
没有能埋东西的地方啊！\0\0(\0촀\0很遗憾，
\0还是下次
\0
再陪我玩吧！n\0。"
