"label","text"
"001","(&촀\0嘿，其他的房间
\0
是什么样的？
\0(
(촀\0方便的话就给我看看嘛！n\0。"
"002","(촀\0咦？
\0这里走不过去了吗？
\0(
(촀\0哈哈，
\0像迷宫一样
好有趣啊！n\0。"
"003","你身边摆放着
好多东西啊！\0\0(촀\0莫非，
\0
是想锻炼反射神经吗？\0\0(%촀\0不愧是n\0，
\0
(촀\0住在很棘手的房间里呢！n\0。"
"004","촊(&촀\0喂，
\0촉这个}\0\0，
\0
촆촃朝着那个方向，
\0
根本就没法用吧？\0\0(촀\0啊，
\0该不会
\0
是故意那么放的？(\0촀\0\0\0('촀\0虽然我搞不明白，
\0
但如果你坚持那么做，
\0
(촀\0我觉得也不错哦！n\0。"
"005","(
촀\0这种把生活感
\0
削减到极致的朴素n\0\0\0\0(촀\0多么律己的房间啊！
\0
呜哦！
\0和你相比，
\0
我真是太软弱啦！！n\0。"
"006","(촀\0不愧是你啊！
\0n\0！
\0
(촀\0这里充满了
\0生活必需品呢！\0\0(
촀\0要说
\0还缺点什么的话n\0\0
\02
(촀\0要是再多放点锻炼用品，
\0(촀\0
或许就完美了吧？n\0。"
"007","(&촀\0墙上什么都不挂吗？
\0(
(
촀\0也对，
\0要是锻炼的时候撞到墙，
\0
东西掉下来，
\0就很糟糕了呢！n\0。"
"008","(촀\0怎么回事？！
\0这个房间里，
\0
全都是稀有物品啊！\0\0(8촀\0你究竟是n\0\0
\0
(촀\0不，
\0我还是不问了！\0\0(촀\0我可一点都不觉得
\0
有什么
\0不甘心的！n\0。"
"009","(촀\0这个房间里，
\0
有好多看起来很贵的东西啊！\0\0(+촀\0我动作幅度挺大的，
\0
真怕不小心弄坏了，
\0好紧张啊！
n\0\0
\0(;촀\0开玩笑的啦！
\0(n\0。(\0촀"
"010","(촀\0物品精简到这个地步，
\0
反而感觉很高洁很有型呢！
\0(
(촀\0刮目相看了哦！！
n\0！"
"011","(%촀\0被物品包围着，
\0
感觉就好像秘密基地，
\0
(촀\0真叫人兴奋啊！\0\0(촀\0我能理解哦！
\0
我也很喜欢
\0这种风格！n\0。"
"012","<
"
"013","(촀\0一看就是
\0
n\0的房间呢！n\0。"
"014","(
촀\0这样的房间或许也不错呢n\0\0
\0(
(%촀\0真是给我上了一课啊！n\0。"
"015","(촀\0你引以为豪的房间
\0就是这种感觉啊！
\0(
(7촀\0我要不要也向你学习一下呢？n\0。"
