"label","text"
"001","( 촀\0咦？
\0
你这就要回去了吗？\0\0(촀\0今天你能来玩，
我很开心哦！n\0！(촀"
"002","( 촀\0咦？
\0
你这就要回去了？\0\0(7촀\0虽然时间转瞬即逝，
\0
但我今天很开心哦！"
"003","( 촀\0这就回去了？
\0(
(%촀\0今天你能来，
\0我很开心哦！"
"004","( 촀\0咦？
\0这就要回去了？
\0(
($촀\0再多玩一会儿嘛！n\0。"
"005","(&촀\0怎么啦？
\0你要回去了？
\0(
(촀\0别那么急躁嘛！
\0
再多玩一会儿啊！n\0。"
"006","(촀\0咦？
\0你要回去？
\0(
(촀\0什么嘛，
\0你还没有
\0
仔细欣赏过我的房间吧？n\0。"
"100","(촀\0对了！
\0我给你准备了礼物！(\0촀\0
\0\0\0(촀\0是}\0哦！
\0(
(7촀\0我很贴心吧？"
"101","(촀\0哎呀！
\0
忘记给你礼物了！(\0촀\0
\0\0\0(촀\0是}\0哦！
\0
别客气，快收下吧！"
"102","(%촀\0这个
\0是我为你
\0准备的！
\0(
(촀\0是}\0哦！
\0
(촀\0当作礼物带回去吧！"
"103","(촀\0多谢你今天过来！
\0能和你一起玩，
真是美好的一天啊！n\0。"
"104","(""촀\0再见啦，n\0！
\0
(촀\0回去路上小心哦！n\0。"
"105","(촀\0下次
\0再过来玩吧！
\0
(""촀\0我随时恭候哦！n\0。"
"106","(&촀\0咦？
\0
该不会是
\0拿不下了吧？\0\0(촀\0哈哈，
\0放心吧，我之后给你寄过去！
\0(\0촀\0
\0
(""촀\0今天真的
\0多谢你啦！n\0。"
"200","(촀\0对了！
\0
(촀\0我喜欢的曲子就送给你吧！
\0(
(%촀\0是}\0\0哦！
(\0촀\0你第一次来我家玩，
\0
(""촀\0作为纪念带回去吧！！"
"201","(촀\0
\0对了对了，
\0有个东西
(촀\0想给你当作礼物
\0带回去！\0\0(%촀\0这首}\0\0，

\0是我喜欢的曲子哦！
\0
(촀\0等到家之后就听听看吧！"
"202","(촀\0今天多谢你
\0过来玩啊！
\0能和你一起玩，
真是美好的一天啊！n\0。"
"203","(촀\0下次
\0再过来玩吧！
\0
(""촀\0我随时恭候哦！n\0。"
