"label","text"
"001","(촀\0嘿嘿，
\0有什么事？"
"002","( 촀\0咦？
\0什么都没有吗？"
"003","(촀\0啊，
\0是借给
s촁的那个啊！
\0
(\0촀\0我都忘光了呢！"
"004","( 촀\0我遗失
\0的东西？"
"005","(촀\0什么！？
\0
我的包裹送到了
\0
s촁那里？"
"006","(&촀\0s촁说要
\0
送给我的？"
"007","(촀\0咦？
\0
s촁说
\0
送给我的？"
"101","(촀\0借来的东西
\0都好好
\0
包装好了再还，
\0
真是那家伙的作风啊！"
"102","(%촀\0竟然包装好了再还回来，
\0
那家伙是不是
\0
很在意这种事？"
"103","(7촀\0嘿嘿，
\0就算是自己的东西，
被包装得这么漂亮，
\0
感觉有点不好下手拆开呢！"
"104","(%촀\0竟然包装好了
\0
再还回来，
\0
(촀\0那家伙还真是有一手啊！"
"105","(%촀\0特意包装好了才还回来吗！
\0
(2촀\0嘿嘿，
\0这种事……
\0
感觉很叫人开心呢！"
"106","(촀\0什么？
\0那家伙
\0
竟然特意包装好了再还回来，
\0
这到底是吹的什么风呀？"
"107","(%촀\0特意
\0漂亮地
\0
包装好了才还回来吗！
\0
(촀\0嘿嘿，
\0这是那家伙亲手包装的吗？"
"108","(촀\0也没必要
\0把借来的东西
\0
精心包装到这地步吧！
\0
(촀\0唔，
\0倒是他的作风啦！"
"109","(촀\0多谢你
\0送过来给我！
\0
(촀\0n\0！\0\0(""촀\0s촁那边，
\0
也帮我带声好吧！n\0。"
"201","(촀\0}\0\0！
\0
(\0촀\0什么嘛，
\0原来在s촁家啊，
\0(
(촀\0我还以为铁定是弄丢了呢！！"
"202","是在s촁那里吗？
\0(
(촀\0呃n\0\0
\0这个是什么来着？
\0
(촀\0啊！
\0(\0촀\0莫非是那个？"
"203","(촀\0啊！
\0}\0\0！
\0
(\0촀\0原来是在s촁那里啊，
\0(
('촀\0我还以为弄丢了，
\0已经买了新的啦！"
"204","(촀\0对了！
\0(
(촀\0不嫌弃的话，
\0
这个就送给你吧！"
"205","(촀\0谢谢你
\0送过来给我，
\0
(촀\0n\0！"
"301","(&촀\0呃～
\0是什么来着～"
"302","(촀\0啊，
\0}\0\0！
\0(
(\0촀\0是前阵子
\0在网上下单的那个！\0\0(촀\0我还在想怎么一直没送到，
\0
原来送到s촁那里去了啊！"
"303","(촀\0呃n\0\0
\0这个是什么来着？
\0(
(촀\0啊，
\0该不会是那个吧？"
"304","(2촀\0嘿嘿，
\0其实啊，
\0
这个是想作为礼物送给你，
\0
才下单购买的哦！"
"305","要不要现在就打开？"
"305_a","(\0촁\0打开！"
"305_b","(\0촁\0晚点再说"
"306","(""촀\0不知道你会不会喜欢，
\0
回去之后再打开慢慢看吧！n\0。"
"307","(촀\0是}\0\0哦！
\0(
(%촀\0感觉很适合你，
\0
我可是大出血了哦！\0\0(촀\0怎么样？n\0？
\0
(7촀\0要是你喜欢，
\0
我会很开心的n\0\0n\0。"
"308","(촀\0是}\0\0哦！
\0
怎么样？有没有很惊讶？"
"309","(\0촀\0之前去你那玩的时候，
\0
(%촀\0我就觉得
\0
这个说不定会很合适！\0\0(촀\0不嫌弃的话，
\0
就放在你房间里吧！n\0。"
"313","(7촀\0我是觉得
\0你可能会喜欢这个，
\0
才买回来的！n\0。"
"400","($촀\0是什么呢？
\0(
(\0촀\0唔，打开看看吧！"
"401","(촀\0噢！
\0}\0\0！
\0
(촀\0哎～
\0颜色真漂亮！"
"402","(촀\0啊！
\0}\0\0！
\0
(촀\0那家伙
\0真是懂我啊！"
"403","(촀\0这不是}\0\0吗！
\0
(촀\0我刚巧正想要
这一类的东西呢！"
"404","(촀\0n\0！
\0
多谢你
\0
特意给我送来！\0\0(""촀\0s촁那边，
\0
我之后也会去道谢的！n\0。"
"405","(촀\0n\0！
\0
多谢你
\0特意给我送来！\0\0(%촀\0多亏有你，这下子
\0
(촀\0我和s촁
\0
也能和好啦！n\0。"
"411","(%촀\0s촁那家伙，
\0
是为我想了很多，
\0
才准备这个的吧～"
"412","(7촀\0s촁那家伙，
\0
竟然做了这种事，
\0
搞得我
\0很没有面子啊！"
"413","(촀\0s촁那家伙，
\0
别看那个样子，
\0
对我的事情还挺上心的呢！"
"414","(%촀\0s촁那家伙，
\0
竟然对我的事情
\0这么上心，
\0
(촀\0真叫人高兴啊！"
"415","(%촀\0s촁那家伙，
\0
是不是花光了自己的零花钱，
\0
(촀\0才准备了这个给我啊！"
"416","(촀\0s촁那家伙，
\0
居然做这种不符合性格的事n\0\0
\0
(2촀\0嘿嘿，不过我很开心啦！"
"417","(%촀\0s촁那家伙，
\0
不管怎么说，
\0
(촀\0对我的事情也这么上心啊！"
"418","(
촀\0s촁那家伙，
\0
虽然有时候
\0搞不懂他在想些什么，
\0
(촀\0不过他这人挺不错的啦！"
