"label","text"
"001","(""촀\0嘿！
\0我来做客啦！n\0。"
"002","(촀\0打扰啦！
\0n\0！"
"003","(촀\0那我就
\0不客气地进来啦！n\0。"
"004","n\0！
\0
是n
\0哦！n\0。
x"
"005","n\0！
\0
n
\0来啦！n\0。
x"
"006","喂——
\0n\0！
\0
是n
\0啊，
\0
我来找你玩啦！n\0。
x"
"007","喂——n\0！
\0
是n
\0啊！
\0
快开门啊！n\0。
x"
"008","n\0！
\0
你不在吗？n\0。
x"
"009","n\0\0
\0是出门了吗？n\0。
x"
"010","n\0\0
\0n\0那家伙，
\0
好像不在啊！
\0(
没办法，我还是回去吧n\0\0n\0。
x"
"011","(촀\0早上好！
\0(촀\0n\0！
\0(
(7촀\0嘿嘿，
\0
我是不是来得太早啦？n\0。"
"012","(""촀\0早哇！n\0！
\0
(촀\0按照约定，
\0我来找你玩啦！n\0。"
"013","(촀\0晚上好！
\0n\0！
\0(
(7촀\0抱歉，
\0
我有点来迟了！n\0。"
"014","(7촀\0嘿嘿，
\0n\0n\0\0
\0
(촀\0都已经这么晚了，
\0抱歉啊！\0\0(%촀\0不过
\0你竟然还没睡，
\0
(촀\0我真的
\0好感动呀！n\0。"
"100","(촀\0啊，
\0对了！
\0
(촀\0我带了礼物
\0过来给你！
\0
就是这个，
\0快收下吧！"
"101","( 촀\0哎呀！
\0我有带礼物过来！
\0
(촀\0嘿嘿，
\0不嫌弃的话，
\0收下这个吧！！"
"102","(촀\0对了对了，
\0
忘记把礼物给你啦！
\0
(2촀\0嘿嘿，我还是很机灵的吧？"
"103","(촀\0是}\0哦！
\0(
(촀\0我想
\0你应该会喜欢这一类的东西，
\0
怎么样？n\0。"
"104","(%촀\0是}\0哦！
\0(
(촀\0我可是想了很久
\0才选定的呢！n\0。"
"105","(촀\0是}\0哦！
\0(
不用跟我客气啊！n\0。"
"200","(촀\0对了！
\02
(촀\0机会难得，
\0
要不要来玩游戏？n\0。"
"200_a","来玩！"
"200_b","现在不想玩"
"201","(촀\0嘿，n\0！
\0
机会难得，
\0
(촀\0要不要跟我用游戏一决胜负？n\0。"
"201_a","决一胜负！"
"201_b","我拒绝"
"202","(%촀\0n\0！
\0(
接下来就用游戏，
\0
(촀\0和我堂堂正正地比试一场吧？n\0。"
"202_a","来战！"
"202_b","不用了"
"203","( 촀\0这样啊！
\0(
(\0촀\0那我就慢慢地
\0
(%촀\0参观一下你的房间吧！n\0。"
"204","(&촀\0你不感兴趣吗？
\0(
(\0촀\0那我就
\0只好
\0
(촀\0仔细参观一下你的房间啦！n\0。"
"205","(%촀\0唔，
\0要是你没兴趣，
\0
那也是没办法的啦！
\0
(촀\0我们还是悠闲一会儿吧！n\0。"
