"label","text"
"001","(
촀\0说起来，
\0
我把袋子
\0放到哪里去了？\0\0(촀\0我满脑子都是锻炼的事情，
\0
完全想不起来啊！
\0
是不是掉在哪里了呢？n\0。"
"001_a","我去找给你
(\0촁\0要我帮你找吗？"
"001_b","(\0촁\0但愿能找到吧
(\0촁\0真够呛啊……"
"002","(촀\0对了，n\0！
\0
(&촀\0你有没有
\0看见过我的袋子？n\0。\0\0(촀\0我想起来的时候，
\0就怎么也找不到了n\0\0
\0(
(
촀\0会不会是我沉迷锻炼，
\0
忘在什么地方了呢？"
"002_a","我去找给你
(\0촁\0要我帮你找吗？"
"002_b","(\0촁\0我没见过啊
(\0촁\0真够呛啊……"
"003","(촀\0其实是
\0我的袋子，
\0
不知道跑到哪里去了n\0\0\0\0(촀\0那里面
\0装着我的秘密啊！
\0
(촀\0要是被别人给发现了，
\0
该怎么办啊！n\0。"
"003_a","我去找给你
(\0촁\0要我帮你找吗？"
"003_b","(\0촁\0真够呛啊
(\0촁\0那可真头疼呢"
"004","(촀\0我好像
\0把锻炼用的袋子
忘到不知道哪里去了n\0\0n\0。\0\0(촀\0那里面有
\0浸满了我汗水的
珍贵的衣服啊！
\0(
(촀\0要是找不回来
\0该怎么办啊！！"
"004_a","我去找给你
(\0촁\0要我帮你找吗？"
"004_b","(\0촁\0真够呛啊
(\0촁\0那可真头疼呢"
"006","(촀\0说起来，
\0
我的锻炼笔记不见了！n\0。\0\0(
촀\0我当时在想新的必杀技，
\0
等回过神来就找不到了n\0\0
\0(
(촀\0是不是放在什么地方了呢？"
"006_a","我去找给你
(\0촁\0要我帮你找吗？"
"006_b","(\0촁\0但愿能找到吧
(\0촁\0真够呛啊"
"007","(촀\0其实是
\0我的锻炼笔记，
我发现的时候，
\0它已经不见了！\0\0(촀\0究竟
\0是忘在什么地方了呢？
\0(
(촀\0完全想不起来啊！n\0。"
"007_a","我去找给你
(\0촁\0要我帮你找吗？"
"007_b","(\0촁\0但愿能找到吧
(\0촁\0真够呛啊"
"008","(촀\0其实是
\0
我珍贵的锻炼笔记
\0
不知跑到哪里去了……\0\0(촀\0一想到
\0会被别人看到，
我就没法静下心来锻炼！
\0(
怎么办啊！n\0。"
"008_a","我去找给你
(\0촁\0要我帮你找吗？"
"008_b","(\0촁\0真够呛啊
(\0촁\0那可真头疼呢"
"009","(촀\0看来
\0我的锻炼笔记
\0
是被忘在什么地方了n\0\0\0\0(촀\0那里面
\0记载着
\0
我构思的
\0
特别锻炼计划啊～！n\0。"
"009_a","我去找给你
(\0촁\0要我帮你找吗？"
"009_b","(\0촁\0真够呛啊
(\0촁\0那可真头疼呢"
"011","( 촀\0咦？
\0可以吗？！
\0(
(""촀\0那就
\0拜托你啦！n\0。"
"012","(촀\0咦？
\0真的？！
\0
(7촀\0好像在催促你一样，
\0抱歉啦！
\0(
(""촀\0那就拜托你啦！n\0。"
"013","(촀\0可以吗？！
\0(
(%촀\0既然你都这么说了，
\0
(촀\0那就拜托了！
\0n\0！"
"014","(촀\0是吗？！
\0(
(촀\0那我就不客气了，
\0拜托你啦！
\0
(촀\0n\0！"
"015","(촀\0啊啊，
\0没辙了啊n\0\0
\0
(촀\0看来这次是无缘了，
\0
要不要放弃啊？n\0。"
"016","(%촀\0哎，
\0算了！
\0(
(촀\0说不定
\0什么时候就会找到，
\0
现在就随它去吧。n\0。"
"017","(촀\0糟糕n\0\0
\0
那里面有我湿透了的
\0
汗衫n\0\0n\0。"
"018","(촀\0真头疼啊～
\02
那可是我
\0非常喜欢的一件衣服n\0\0n\0。"
"020","( 촀\0咦？
\0可以吗？！
\0(
(촀\0那就全靠你啦！n\0！"
"021","(촀\0咦！？
\0真的？！
\0(
(""촀\0多谢啦！n\0！
\0
(촀\0全都拜托你了！n\0。"
"022","(촀\0真的
\0可以吗？
\0(
(#촀\0既然
\0你都这么说了，
\0
那就拜托了！n\0！"
"023","(촀\0是吗？！
\0(
(촀\0既然你都这么说了，
\0
(촀\0那就靠你了！n\0！"
"024","(촀\0不过，
\0不见了也没办法啊！
\0(
(\0촀\0既然这样，
\0(촀\0我就来想想比以前更强的
\0
必杀技吧！！n\0。"
"025","(%촀\0不过，
\0
也可能会在不知不觉中就找到了呢！
\0
(촀\0耐心找找吧！n\0。"
