"label","text"
"001","(촀\0欢迎来到
\0
n
\0的房间！n\0。"
"002","(촀\0好！
\0现在抵达的
\0
是我的锻炼房间！n\0。"
"003","(""촀\0来，
\0请吧！
\0
别客气，快进来！n\0。"
"004","(촀\0早上好！
\0n\0！
\0
等你好久啦！！n\0。"
"005","(촀\0等你好久啦！n\0！
\0(
欢迎来到
n
\0的房间！n\0。"
"006","(촀\0你终于来啦，n\0！
\0
(촀\0等你好久了哦！\0\0(%촀\0这么晚了
\0你还没到，
\0
(촀\0我还在想，
\0
你是不是迷路了呢！n\0。"
"007","(촀\0你终于来啦，n\0！
\0(
(촀\0因为你一直不出现，
\0
害我好担心啊！n"
"100","(7촀\0就当是你自己家，
\0
放松一点好啦！n\0。"
"101","(촀\0嘿嘿，
\0好好放松哦！n\0。"
"102","(촀\0我的房间
\0怎么样？
\0
你可以自由行动哦！n\0。"
"103","(%촀\0你有好好记得我们的约定呢，
\0
我真是太开心啦！n\0。"
"104","(2촀\0嘿嘿，
\0我一直在等你来，
\0
等得都快不耐烦啦！n\0。"
"105","(%촀\0你遵守了约定，我真开心啊！
\0
(촀\0你果然是我的
\0好朋友！(촀\0n\0。"
"200","(촀\0对了！
\02
(촀\0难得你来一趟，
\0
要不要玩游戏？n\0。"
"200_a","来玩吧！"
"200_b","现在不想玩"
"201","(촀\0我想到个好主意！
\0(
(촀\0n\0！
要不要和我玩游戏比比输赢？n\0。"
"201_a","决一胜负吧！"
"201_b","我拒绝"
"202","(촀\0嘿，n\0！
\0
(\0촀\0要不要和我一对一玩游戏，
堂堂正正一决胜负？n\0。"
"202_a","来战！"
"202_b","不用了"
"203","(촀\0是吗？
\0
(""촀\0那你就在
\0我房间里
\0
慢慢欣赏吧！n\0。"
"204","(촀\0什么嘛，
\0真遗憾啊。
\02
(%촀\0唔，既然你不感兴趣，
\0
那也没办法。n\0。"
"205","( 촀\0这样啊，
\0((촀\0那你就
\0在房间里
\0
随便做点锻炼好啦！n\0。"
