"label","text"
"001","(촀\0太棒啦！
\0
是}촀！(촀"
"002","(촀\0好耶！
\0(
是}촀！"
"003","(촀\0噢？！
\0
这不是}\0\0吗！
\0
(촀\0名不虚传啊！n\0！"
"004","(촀\0呜哦？！
\0
	\0
这不是}\0\0吗！
\0
(촀\0我真的可以收下吗？n\0。"
"004_a","请吧！
当然！"
"004_b","还是算了
搞错了"
"005","(촀\0真的吗？！
\0
(촀\0嘿嘿，太棒啦！！"
"006","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是独角仙，随便哪种都可以，
\0
(촀\0拜托你啦！\0\0(%촀\0我的肌肉锻炼计划，
\0
就全靠你啦！
\0
(촀\0期待你的好消息哦！n\0。"
"007","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是锹形虫，随便哪种都可以，
\0
(촀\0拜托你了啊！\0\0(3촀\0要揭开那家伙的秘密，
\0
就全看你的啦！
\0
(""촀\0期待你的好消息哦！n\0。"
"008","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是蝉，随便哪种都可以，
\0
(촀\0拜托你啦！n\0。\0\0(%촀\0我的腹肌
\0就指望你啦，
\0
(6촀\0可别忘记哦？n\0！"
"010","(촀\0什么嘛，原来不是啊。
\0
(%촀\0我很期待
\0
(촀\0你抓到蝴蝶来给我哦！n\0。"
"011","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是蜻蜓，随便哪种都可以，
\0
(촀\0拜托你啦！\0\0(%촀\0我的速度提升
\0
就指望你啦！
\0
(촀\0期待你的好消息哦！n\0。"
"012","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是停在花上的虫子，随便哪种都可以，
\0
(촀\0拜托你啦！n\0。"
"013","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是停在树墩上的虫子，
\0
随便哪种都可以，
\0(촀\0拜托你啦！n\0。"
"021","(촀\0太好啦！
\0
是}촀！"
"022","(촀\0好耶！
\0
是}촀！"
"023","(촀\0噢？！
\0
这不是}\0\0吗！
\0
(촀\0名不虚传啊！n\0！"
"024","(촀\0呜哦？！
\0
	\0
这不是}\0\0吗！
\0
(촀\0我真的可以收下吗？n\0。"
"024_a","请吧！
当然！"
"024_b","还是算了
搞错了"
"025","(촀\0真的吗？！
\0
(촀\0嘿嘿，太棒啦！！"
"026","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是河里的鱼，
\0
随便哪种都可以！\0\0(%촀\0期待你的好消息哦，
\0
(""촀\0全都拜托你啦！n\0。"
"027","(촀\0什么嘛，原来不是啊。
\0
(\0촀\0只要是海里的鱼，随便哪种都可以，
\0
去为我钓一条吧！\0\0(%촀\0我的运动员之路，
\0
就全都指望你啦！
\0
(""촀\0期待你的好消息哦！n\0。"
"031","(촀\0谢啦！
\0
直接收下我可不好意思，
\0
(""촀\0就送你这个吧！n\0。"
"032","(촀\0啊，
\0对了对了n\0\0
\0
(촀\0要送你回礼才行呢！n\0。"
"033","(%촀\0感激不尽！
\0(
我给你准备了回礼，
\0
(촀\0不嫌弃的话，
\0就收下吧！(촀"
"034","(촀\0谢谢啦！
\0(촀\0
多亏有你，
\0帮大忙啦！
\0(
(""촀\0这是谢礼，收下吧！"
"041","(%촀\0是
\0}\0哦！
\0
(7촀\0嘿嘿，
\0
我可是大出血了哟？n\0。"
"042","(촀\0是}\0哦！
\0(
(촀\0这可是
\0我心里的好东西哦！n\0。"
"043","(%촀\0是
\0}\0哦！
\0(
(7촀\0应该是n\0\0
\0全新的吧。
\0
(촀\0放心啦！n\0。"
"044","(촀\0是}\0哦！
\0(
(%촀\0这是我自己备用的，
\0
(""촀\0跟全新的没差哦！n\0。"
"045","(촀\0这个
\0是我用过的
\0
}\0哦！
\0(
(""촀\0才用了没多久，
\0很干净哦！n\0。"
"046","(%촀\0是}\0哦！
\0(
有了这个，
\0就方便多啦！
\0
(촀\0比如锻炼肌肉的时候啦！n\0。"
"051","(촀\0真的吗？！n\0。"
"052","(촀\0咦？！
\0真的？n\0。"
"053","(촀\0什么嘛，
\0别故弄玄虚啊！n\0。"
"054","(&촀\0怎么啦？
\0搞错了吗？n\0。"
"101","(%촀\0我想要的是独角仙！
\0
(\0촀\0只要是独角仙，随便哪种都可以哦！\0\0(촀\0大概
\0会停在树上吧？
\0(
(촀\0期待你的好消息哦！n\0。"
"102","(%촀\0我想要的是锹形虫！
\0
(\0촀\0只要是锹形虫，随便哪种都可以哦！\0\0(촀\0大概
\0会停在树上吧？
\0(
(촀\0期待你的好消息哦！n\0。"
"103","(%촀\0我想要的是蝉！
\0
(\0촀\0只要是蝉，随便哪种都可以哦！\0\0(촀\0循着蝉鸣声去找，
\0
应该会比较容易找到吧？
\0(
(촀\0期待你的好消息哦！n\0。"
"105","(%촀\0我想要的是蝴蝶！
\0
(\0촀\0只要是蝴蝶，随便哪种都可以哦！\0\0(7촀\0说不定，它们就在
这附近飞来飞去呢？n\0。"
"106","(%촀\0我想要的是蜻蜓！
\0
(\0촀\0只要是蜻蜓，随便哪种都可以哦！\0\0(7촀\0它们会不会出人意料地
就在这附近飞来飞去呀？n\0。"
"107","(%촀\0我想要的是停在花上的虫子！
\0
(\0촀\0只要是停在花上的虫子，随便哪种都可以哦！\0\0(7촀\0它们看起来就像花一样，
\0
很难分辨出来呢。n\0。"
"108","(%촀\0我想要的是
停在树墩上的虫子！\0\0(\0촀\0只要是停在树墩上的虫子，
\0
随便哪种都可以哦！\0\0(7촀\0总之，
\0
要先找到树墩才行呢！n\0。"
"111","(%촀\0我想要的是河里的鱼！
\0
(\0촀\0只要是河里的鱼，随便哪种都可以哦！\0\0( 촀\0就算是游在池塘里的也OK！
\0(\0촀\0
\0
(""촀\0我等你哦！n\0。"
"112","(%촀\0我想要的是海里的鱼！
\0
(\0촀\0只要是海里的鱼，随便哪种都可以哦！\0\0(촀\0大海上的
\0大猎物
(""촀\0在等着你哦！n\0。"
"201","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(촀\0大概，
会停在树上吧？
\0
(촀\0拜托你啦！n\0。"
"202","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(촀\0大概藏在草叶里，
\0
或许很难分辨出来，
\0
(""촀\0你要加油哦！n\0。"
"203","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(7촀\0它们会不会出人意料地
就在这附近飞来飞去呀？n\0。"
"204","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(7촀\0它们会不会出人意料地
就在这附近飞来飞去呀？n\0。"
"205","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(7촀\0它们看起来和花很像，
\0
说不定很难分辨出来呢！n\0。"
"206","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(7촀\0总之，
\0
要先找到树墩才行呢。n\0。"
"207","(%촀\0我想要的是
\0
}촀哦！
\0
(\0촀\0等你带来好消息哦！\0\0(촀\0}촀就在海岸！
\0
去海岸的沙滩上找一找吧！！n\0。"
"211","(촀\0我啊，
\0
很想要
}촀！\0\0(%촀\0坚持在河里找一找！
\0
(촀\0一定可以钓到的！！n\0。"
"212","(촀\0我啊，
\0
很想要
}촀！\0\0(&촀\0大概
\0就在池塘里吧？
\0
(""촀\0拜托你了哦！n\0。"
"213","(촀\0我啊，
\0
很想要
}촀！\0\0(%촀\0之前好像有在
\0
入海口看到过它！
\0
(촀\0你要不要去试试看？n\0。"
"214","(촀\0我啊，
\0
很想要
}촀哦！n\0。\0\0(%촀\0}촀让人想到海！
\0
(""촀\0要在海里找哦，
\0n\0！"
