"label","text"
"001","(촀\0对了！
\0(
(촀\0谢谢你帮我
送东西给s촀！"
"002","(촀\0对了！
\0(
(촀\0谢谢你帮我
送东西给s촀！\0\0(%촀\0我一直
\0很在意的，
\0
现在感觉轻松多啦！n\0。"
"003","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"003_a","说起来……"
"003_b","不记得了"
"004","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"004_a","(\0촁\0其实……"
"004_b","没有印象"
"005","(촀\0这样啊！
\0(
(%촀\0既然你不记得，
\0
那对方应该没有生气咯！\0\0(촀\0呼～
\0
这下我就放心啦！n\0。"
"006","(촀\0什么！
\0你打开了？！
\0
('촀\0n\0，
\0
我觉得做这种事可不太好哦！n\0。"
"007","(촀\0什么？！
\0你打开了？
\0
(촀\0这怎么可以！
\0
那是s촀的东西啊！\0\0(촀\0唉～
\0那可是我好不容易才包装好的！
\0(
('촀\0n\0，
\0
下次可不能再这样做啦！n\0。"
"008","(%촀\0这样啊，
\0看来对方
并没有生气的样子，
\0
(촀\0这下我就放心啦！n\0。"
"009","(촀\0对方原谅我，
\0
我就放心啦！
\0
(촀\0这下可以安稳地睡觉了！n\0。"
"010","( 촀\0对方没有生我的气？
\0
(촀\0呼～
\0得救啦！
\0
要是被人怀恨在心就很可怕了呢！n\0。"
"011","( 촀\0对方一点都
\0没有在意我？
\0
(%촀\0确实，
\0那家伙好像对小事
不怎么上心的样子呢！n\0。"
"012","(%촀\0这样啊，
\0
对方看起来不太在意的样子吗！
\0
(촀\0嘿嘿，
\0太好啦！n\0。"
"013","( 촀\0对方根本就
\0不在意我？
\0(
(2촀\0什么呀，看来是我
杞人忧天了呢。n\0。"
"014","(촀\0太好啦！
\0(
要是被那家伙讨厌了，
\0
(촀\0我就没法在n \0上行走啦！n\0。"
"015","( 촀\0对方好像
\0并不怎么在意？
\0
(\0촀\0我也是有一点这种感觉啦，
\0
(촀\0这下总算是轻松多啦！n\0。"
"101","(촀\0对了！
\0(
(촀\0谢谢你替我送还
s촀忘记的东西！"
"102","(촀\0对了！
\0(
(촀\0谢谢你替我送还
s촀忘记的东西！\0\0(7촀\0我一直
\0挺在意的，
\0
你真是帮大忙啦！n\0。"
"103","(&촀\0然后呢，s촀那家伙
\0
有没有说什么？n\0。"
"103_a","说起来……"
"103_b","不记得了"
"104","(&촀\0然后呢，s촀那家伙
\0
有没有说什么？n\0。"
"104_a","(\0촁\0其实……"
"104_b","没有印象"
"105","(%촀\0嘿嘿，去别人家的时候，
\0
可不能忘记东西。
\0
(촀\0我们都要小心呀！n\0。"
"106","(촀\0什么！
\0你打开了吗？！
\0
('촀\0n\0，
\0
我认为不可以做这种事哦！n\0。"
"107","(촀\0什么？！
\0你打开了？
\0
(촀\0这怎么可以！
\0
那是s촀的东西啊！\0\0(촀\0唉～
\0那可是我好不容易才包装好的！
\0(
('촀\0n\0，
\0
下次可不能再这样做啦！n\0。"
"108","(촀\0咦？！
\0(
对方已经买了一样的了？\0\0(촀\0这样啊，
\0感觉好像
做了什么不好的事呢。
\0
应该再早一点还回去的。n\0。"
"109","(%촀\0看来对方没有发现
\0
把东西忘在我家了啊。\0\0(촀\0唔，
\0平安送了过去，
\0
(촀\0真是太好啦！n\0。"
"201","(촀\0啊，对了！
\0(
(촀\0你替我把s촀的包裹送回去，
真是帮大忙啦！"
"202","(촀\0啊，对了！
\0(
(촀\0你替我把s촀的包裹送回去，
真是帮大忙啦！\0\0(%촀\0我一直不知道
\0
该怎么办才好，
\0
多亏有你，我感觉轻松多啦！n\0。('촀"
"203","(&촀\0s촀那家伙，
\0
有没有说什么？n"
"203_a","说起来……"
"203_b","不记得了"
"204","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"204_a","(\0촁\0其实……"
"204_b","没有印象"
"205","(&촀\0啊，
\0是这样吗？\0\0(촀\0不过，
\0
自己的包裹又回来了，
\0
一定是很开心的吧？n\0。"
"206","(촀\0什么！
\0你打开了？！
\0
('촀\0n\0，
\0
我认为这种行为是不可取的哦！"
"207","(촀\0什么？！
\0你打开了？
\0
(촀\0这怎么可以！
\0
那是s촀的东西啊！\0\0('촀\0我觉得不管因为什么理由，
\0
这样做都是不对的！
\0
(촀\0下次可不能再这样了！n\0。"
"208","(촀\0咦咦？！
\0
那个原本是想要给你的吗？\0\0(촀\0原来是这样！
\0
这么轻松地搞定了问题，
\0
真是太好啦！n\0。"
"209","(%촀\0这样啊！
\0(
既然对方很开心，
\0
(촀\0那就太好啦！n\0。"
"301","(촀\0对了！
\0((촀\0谢谢你
\0
帮我送礼物
给s촀！"
"302","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"302_a","说起来……"
"302_b","不记得了"
"303","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"303_a","(\0촁\0其实……"
"303_b","没有印象"
"304","(촀\0什么嘛！
\0
那是
\0非常重要的啊！\0\0(%촀\0n\0\0算了，
\0下次见面，
\0
(촀\0我直接
\0问本人吧！n\0。"
