"label","text"
"001","(촀\0这个n\0\0
\0
(촀\0确实
\0是我的没错！"
"002","(촀\0啊，
\0我的袋子！"
"003","(촀\0没错没错，
\0就是这个！
\0
我在找的就是这个啊！"
"004","(촀\0呜、
\0这个味道n\0\0
\0(
(2촀\0确实是我的！"
"006","(촀\0这个n\0\0
\0(
(촀\0确实
\0是我的
\0锻炼笔记！"
"007","(촀\0啊，
\0我的锻炼笔记！"
"008","(촀\0没错没错，
\0就是这个！
\0
(촀\0毫无疑问，
\0
这就是我一直在找的锻炼笔记！"
"009","(촀\0太好啦！
\0是我的笔记！
\0(
(촀\0这下子就可以做
\0
特别计划的锻炼啦！"
"011","(&촀\0咦？
\0这个n\0\0
\0(
(촀\0是最近消失不见的
\0我的袋子！"
"012","(&촀\0哎呀？
\0这个是n\0\0
\0(
(촀\0我之前
\0弄丢了的袋子！"
"013","(촀\0这、
\0这个n\0\0
\0
是我以为
\0弄丢了的袋子！"
"014","(촀\0这、
\0这是n\0\0
\0
(촀\0和我分别了好久的袋子！"
"016","(&촀\0咦？
\0这是n\0\0
\0
(촀\0最近总也找不到的
\0
我的锻炼笔记！"
"017","(&촀\0哎呀？
\0这个n\0\0
\0
(촀\0这不是我弄丢了的
\0
锻炼笔记吗！"
"018","(촀\0这、
\0这是n\0\0
\0
我以为弄丢了的
\0
我的
\0锻炼笔记！"
"019","(촀\0这、这个n\0\0
\0
(촀\0是行踪不明的
\0
我的锻炼笔记！"
"021","(촀\0谢啦！
\0
(""촀\0这是为了表达
\0我对你的感谢！
\0(
收下这个吧！n\0。"
"022","(촀\0啊，
\0对了对了n\0\0
\0
(%촀\0我要给你谢礼才行呢！n\0。"
"023","(""촀\0感激不尽！
\0(
我给你准备了谢礼，
\0
(촀\0不嫌弃的话
\0就收下吧！(촀\0n\0。"
"024","(촀\0谢谢你啊！
\0
我还以为再也找不到了呢！
\0(
(""촀\0收下这个吧，是我的谢礼！n\0。"
"026","(%촀\0谢谢你
\0帮我找到它！
\0(
(촀\0啊，
\0对了对了n\0\0
\0
(\0촀\0收下这个吧，就当是谢礼！"
"027","(촀\0谢谢你帮我
\0把这个送回来！
\0
(촀\0啊，对了对了n\0\0
\0
(촀\0收下这个吧，就当是谢礼！"
"028","谢谢你帮我找到这个！
\0(
(7촀\0其实
\0我一直在找它啊！
\0(
(촀\0啊，谢礼……
\0当然有给你准备哦！"
"029","(촀\0谢谢你
\0帮我把这个送回来！
\0
(%촀\0我还以为再也找不到了呢！
\0(
(""촀\0收下这个吧，
\0就当是谢礼！"
"031","(촀\0是}\0哦！
\0(
(7촀\0嘿嘿，
\0我好像太慷慨啦。n\0。"
"032","(촀\0是}\0哦！
\0(
(촀\0我可是为你大出血了呢，
\0
要珍惜着用哦！n\0。"
"033","(촀\0是}\0哦！
\0(
(촀\0是还没有用来锻炼过的，
\0
全新的哦！n\0。"
"034","(촀\0是}\0哦！
\0(
是我为了锻炼用，
\0
准备的备用品，
\0(""촀\0全新的哦！n\0。"
"035","(촀\0是我很喜欢用的
\0
}\0哦！
\0(
它还远远不到退休的时候呢！n\0。"
"036","(%촀\0是}\0哦！
\0(
(촀\0虽然是我用过的，
\0
但一点问题都没有哦！n\0。"
"038","(촀\0真的吗？！n\0。"
"039","(촀\0你说什么？！n\0。"
"040","(촀\0什么啦，
\0别卖关子了！n\0。"
"041","(촀\0别卖关子了啦！n\0。"
"043","(&촀\0什么什么？
\0
(\0촀\0让我看一下啦！n\0。"
"044","( 촀\0呃——
\0你是指什么？n\0。"
"045","( 촀\0咦？
\0
(&촀\0你不是有东西
想让我看n\0\0？n\0。"
"046","(촀\0哈哈，
\0不用那么慌张
\0
也没关系的哦！n\0。"
"048","( 촀\0咦？
\0你不是
答应了要帮我找回袋子吗？
\0
(촀\0拜托你啦！n\0。"
"049","(&촀\0你应该是在
\0
帮我找袋子吧？n\0。\0\0(촀\0我想多半是
\0掉在外头啦！
\0(
(""촀\0拜托你了哦！n\0！"
"050","( 촀\0咦？
\0你不是在帮我找
我的锻炼笔记吗？
\0
(촀\0拜托你啦！n\0。"
"051","(&촀\0你会帮我找到
\0
我的锻炼笔记吧？n\0。\0\0(촀\0我想多半是
\0掉在外头啦！
\0(
(%촀\0拜托你了哦！n\0！"
"053","(촀\0这个
\0该不会n\0\0
\0
(7촀\0抱歉，
\0这不是我的！\0\0(촀\0但是
\0我之前有看到s촀
\0(
(\0촀\0好像拿着这样的东西哦！n\0。"
"054","(촀\0唔n\0\0不好意思，
\0
这个应该不是我的。\0\0(%촀\0但是我有在
\0
s촀家里
\0
(촀\0看到过类似的东西哦！n\0。"
"055","('촀\0这个n\0\0不是我的啊！\0\0(%촀\0但是
\0我有看到过
s촀拿着
\0
(촀\0和这个差不多的东西哦！n\0。"
