"label","text"
"001","(촀\0你n\0\0
\0(+촀\0
莫非是来
\0探望我的吗？n\0。"
"001_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"001_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"002","( 촀\0n\0\0
\0这不是n\0吗！
\0
(+촀\0你怎么突然
\0跑到这里来了？n\0。"
"002_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"002_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"003","(,촀\0
\0\0阿——阿嚏！\0d\0\0(+촀\0呜呜n\0\0
\0就算我这么健壮，
\0
也还是遇到一点小危机了n\0\0n\0。"
"003_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"003_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"004","(촀\0总觉得
\0头好痛，
\0还浑身发冷n\0\0
\0(
(촀\0我到底
\0是怎么了啊？n\0。"
"004_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"004_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"005","(촀\0好奇怪啊n\0\0
\02
(+촀\0明明没有肌肉酸痛，
\0
身体却一直
\0抖个不停哦！n\0。"
"005_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"005_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"006","(촀\0呜呜n\0\0
\0好难受n\0\0
\0
头好痛n\0\0
\0
已经不行了n\0\0n\0。"
"006_a","(\0촀\0这是药哦！
(\0촀\0给你药！
(\0촀\0快吃药吧！"
"006_b","(\0촀\0保重啊……
(\0촀\0快点好起来哦
(\0촀\0别勉强自己哦"
"007","(+촀\0嘿、n\0n\0\0
\0
你怎么来了啊。\0\0(%촀\0这点小问题，
\0
做100次卷腹就能治好了n\0\0
\02
(,촀\0
\0<看来不行n\0\0n\0。(촀"
"008","(+촀\0n\0
\0n\0\0难不成，
\0
你是来探望我的吗？\0\0(촀\0呜呜n\0\0
\0被你看到了这么窝囊的样子，
我觉得好丢脸啊。
\0(
(2촀\0但是你的心意
\0真叫人高兴。n\0。(촀"
"009","( 촀\0怎么回事？
\0(
(+촀\0你竟然知道
\0我陷入危机了呢。\0\0(촀\0今天总觉得
\0身体特别沉重n\0\0
\0(
(촀\0现在开始锻炼，
\0
或许会是不错的负重练习呢n\0\0n\0。(촀"
"010","(촀\0呜呜n\0\0
\0感觉很不舒服！
\0(
早知道这样，
\0
我就应该
\0买些\0药\0￿备在家里n\0\0n\0。(촀"
"011","(+촀\0寒颤停不下来n\0\0
\0(
可恶！
\0这种小问题，
\0要是有\0药\0￿，
\0
一瞬间就能治好了n\0\0n\0。(촀"
"012","(촀\0总感觉
\0脑袋里嗡嗡的n\0\0
\0(
(촀\0现在的我，
\0比起蛋白粉，
\0
更需要\0药\0￿啊n\0\0n\0。(촀"
"013","(촀\0谢啦，n\0。
\0(
(촀\0今天我就
\0
好好休养一下身体吧n\0\0n\0。(촀"
"014","(촀\0哦、
\0噢！
\0(촀\0这点小问题，
\0
用气势
\0一下子就能治好了！
\0(
\0不过看起来还要再多花一阵子n\0\0n\0。\0￿(촀"
"015","这是
\0感冒和我之间的决斗！！
\0
(
촀\0我是绝对
\0不会输的！
\0(
放马过来！
\0(n\0\0(,촀\0阿——阿嚏！！(촀"
"100","(촀\0咦！你有\0药\0￿吗？
\0(
(촀\0你救了我啦！
\0n\0。"
"101","(촀\0可以吗？
\0(
(촀\0你果然
\0非常可靠啊！n\0。"
"102","(촀\0呜呜n\0\0
\0你这家伙，
\0(
(촀\0真是个好人啊！n\0。"
"103","(촀\0啊n\0\0
\0得救了n\0\0
\0(
(5촀\0好！
\0这下就放心了！"
"104","(촀\0好耶！
\0
我感觉自己
\0又精神起来了！！"
"105","(%촀\0好！
\0((촀\0距离完全复活，
\0
就只差
\0一点点了！"
"106","(&촀\0咦？
\0\0药\0￿n\0\0
\0
你没有吗？n\0。(촀"
"107","(촀\0什么呀n\0\0
\0
你果然
\0没有
\0\0药\0￿啊n\0\0n\0。(촀"
"108","( 촀\0啊n\0\0
\0果然没有吗？
\0(
(촀\0呜呜n\0\0
\0\0药\0￿n\0\0n\0。(촀"
"109","(""촀\0谢啦！
\0(
('촀\0要不是你来了，
\0
我真不知道会怎么样呢！\0\0(촀\0这个，
\0不嫌弃的话就收下吧！
\0
是}\0！
\0(
(촀\0代表了我的
\0感激之情！"
"110","(촀\0一时之间
\0真不知道会怎么样啊，
\0
多亏有你，我才恢复得和平时一样了！\0\0(7촀\0也说不上是谢礼吧，
\0(
(촀\0要是你不嫌弃，
\0就收下这个吧！
\0(촀\0
是}\0！"
"111","(%촀\0多亏有你，
\0
我感觉身体轻松多了！
\0
(촀\0你是我的恩人啊！\0\0(촀\0对了！
\02(촀\0这个
\0就送给你吧。
\0(
是}\0，
\0
(촀\0我的一点心意！
\0快收下吧！"
"112","(촀\0n\0，
\0
你也要注意身体哦！n\0。"
"113","(%촀\0如果，
\0
下次换你倒下了，
\0
我会飞奔去营救你的！n\0。"
"114","(7촀\0你能来
\0真是帮大忙了。
\0
(촀\0谢谢你啊！n\0。"
"200","(7촀\0啊，
\0这次真是太危险了！
\0(
(촀\0对亏了你出手相助！\0\0(\0촀\0我也很想亲手将谢礼给你，
\0
(&촀\0但你现在持有物满了呢！
\0(
(촀\0那我就
\0稍后帮你寄去家里吧！n\0。"
