"label","text"
"001","(촀\0嘿，n\0，
\0
(촀\0你要不要
\0
到我家来玩？\0\0(5촀\0对于我每天是在
\0
什么样的房间里锻炼这身肌肉的，
\0
你一定很有兴趣吧？n\0。"
"001_a","我要去玩！"
"001_b","现在不方便"
"002","(촀\0嘿，n\0！
\0(
到我家里来玩吧！\0\0(2촀\0偶尔
\0在房间里聊聊天，
\0
很有好朋友的感觉，一定很不错！
\0
(촀\0嘿，
\0你会来吧？
\0(촀\0n\0。"
"002_a","当然去！"
"002_b","可能不太方便"
"003","(촀\0对了！
\02
(촀\0你要不要
\0到我家来玩？\0\0(7촀\0虽然没什么好招待你的，
\0
(""촀\0不过我刚好
\0
打扫过房间哦！n\0。"
"003_a","要去要去！"
"003_b","抱歉啦"
"004","( 촀\0这样啊！
\0
(촀\0那就
\0下次再说吧！n\0。"
"005","(촀\0这样啊……
\0(
(촀\0好遗憾啊，
\0下次再约吧！n\0。"
"006","(&촀\0不行吗？
\0(
(%촀\0n\0\0那就
\0等下次
\0
(촀\0你方便的时候吧！n\0。"
"007","(촀\0好！
\0(
(촀\0那你打算几时来？n\0。"
"007_a","现在"
"007_b","明天"
"008","(촀\0太好啦！
\0
那么
\0你什么时候有空？n\0。"
"008_a","现在就去吧"
"008_b","明天比较空"
"009","(촀\0好耶！
\0
那约什么时候好呢？n\0。"
"009_a","现在就去吧！"
"009_b","明天去吧"
"101","(""촀\0那就
\0赶快出发吧！n\0。"
"102","(%촀\0既然决定了，
\0那我们就出发吧！n\0。"
"103","(촀\0好！
\0事不宜迟！
\0
(""촀\0赶紧出发啦！n\0。"
"104","(&촀\0说起来，
\0
你这还是第一次
\0到我家来吧？
\0
(6촀\0嘿嘿，
\0可别太惊讶哦？n\0。"
"105","( 촀\0对了，
\0
你来我家，
\0这还是第一次吧？\0\0(2촀\0好像
\0突然有点紧张起来啦～
\0
不可以随便乱翻哦！n\0。"
"106","(촀\0啊n\0\0
\0不过，
\0
都已经这个点啦！\0\0(%촀\0虽然机会难得，
\0但已经很晚了，
(촀\0下次再约吧！n\0。"
"201","(%촀\0那就明天见！
\0(
(촀\0随便几时过来都可以，
\0我等你哦！n\0。"
"202","(""촀\0那明天见！
\0(
(촀\0我会一直等着的，
\0你一定要来哦！n\0。"
"203","(%촀\0好，
\0那就明天！
\0
(촀\0我非常期待
\0
你过来玩哦！n\0。"
"204","(""촀\0明天
\0在我家集合！
\02
(7촀\0不过
\0要是我不小心睡着了，
\0
那就不好意思啦！n\0。"
"205","(촀\0明天
\0在我家集合哦！
\0((촀\0
我会鼓足气势等着你的，
\0
要先做好心理准备哦？n\0。"
"206","(촀\0你应该
\0还记得我家吧？
\0(
(6촀\0可别
\0迷路了哦？n\0。"
"207","(&촀\0说起来，
\0
你这是第一次
\0来我家吧？
\0(
(촀\0嘿嘿，
\0你可以期待一下哦！n\0。"
"208","( 촀\0对了，
\0
你这是第一次来我家吧？\0\0(6촀\0嘿嘿，
\0
我会鼓足气势等着你哦！
\0
(촀\0好好期待吧！n\0。"
"301","(%촀\0明天的话，
\0
你随时都可以来我家玩哦！\0\0(촀\0不过
\0我要是不留神睡着了，
\0
那就不好意思啦！n\0。"
"302","(촀\0明天
\0就在我家集合！
\0(
(%촀\0不用带什么伴手礼，
\0
轻松点过来吧！n\0。"
"303","(촀\0明天
\0(촀\0你会到
\0我家来的吧！
\0(
等着你哦！n\0。"
"401","(촀\0嘿，
\0我就想问问，
\0
你要不要
\0到我家来玩？\0\0(%촀\0我每天是在
\0
什么样的房间里锻炼的，
\0
(촀\0破例给你看一看哦！
\0(촀\0n\0。"
"401_a","要去要去！"
"401_b","现在不方便"
"402","(
촀\0偶尔也会想在家里
\0
和别的家伙
\0
好好聊聊天啊n\0\0\0\0(촀\0不介意的话，
\0
要不要到我家来玩？n\0。"
"402_a","好啊！"
"402_b","不太方便"
"403","( 촀\0这样啊……
\0(
(\0촀\0那就下次吧！n\0。"
"404","(%촀\0是吗，
\0
那就算了！
\0
(촀\0突然提这个，真是抱歉啦！n\0。"
