"label","text"
"001","(촀\0真亏你能找到啊！
\0n\0！(촀\0
\0
(%촀\0那么，
\0(촀\0你挖上来的宝藏，
\0
就先交给我吧！n\0。"
"002","(촀\0不愧是n\0！
\0
轻轻松松就找到了呢！\0\0(%촀\0那么，
\0(촀\0你找到的宝藏，
\0
先给我一下！n\0。"
"003","(촀\0什么？！
\0你找到了吗！！
\0
(6촀\0真不愧是
\0我的好对手啊！\0\0(%촀\0好，
\0你找到的宝藏，
\0
(""촀\0先给我一下！n\0。"
"004","(
촀\0唔，
\0里面n\0\0
\0
我放了什么来着～？"
"005","(
촀\0来猜猜，
\0宝藏到底是什么呢～？"
"006","(%촀\0令人在意的宝藏
\0究竟是n"
"007","(촀\0是}\0哦！
\0
太好啦！n\0！\0\0(%촀\0那么，
\0按照约定，
\0
(촀\0这个就给你了！"
"008","(촀\0是}\0哦！！
\0
恭喜！n\0！！\0\0(%촀\0按照约定，
\0从现在起这个就归你啦！
\0(
(""촀\0别客气，尽管拿去吧！n\0。"
"009","(촀\0出现啦！！
\0
是}\0哦！\0\0(""촀\0好！
\0按照约定，这个就送给你啦！
\0(
(촀\0快收下吧！n\0。"
"010","(촀\0咦？
\0怎么啦？
\0(
(촀\0快别卖关子啦～！n\0。"
"011","(&촀\0咦？
\0是不是有什么搞错了？n\0。"
"012","(&촀\0嗯？
\0你想要打开宝藏吗？
\0(
(촀\0好的，我知道了。
\0(
那么，
\0你先把它给我一下~n\0。"
"100","(%촀\0太好啦！
\0n\0！
\0
(촀\0多亏有你陪我，
\0
(촀\0我也很开心哦！n\0。"
"101","(촀\0真是势均力敌呀！
\0(
(%촀\0下次再玩寻宝对决吧！n\0。"
"102","(7촀\0今天多谢你啦！
\0(
(촀\0下次再来挑战吧！n\0。"
"200","( 촀\0咦？
\0你没能
在规定时间内找到宝藏吗？
\0
(촀\0这么说，
\0是你输啦！n\0。\0\0(촀\0下次玩的时候要努力获胜哦！
\0
(\0촀\0n\0！"
"201","(촀\0怎么啦？
\0好慢啊！
\0
n\0！\0\0('촀\0十分遗憾，
\0时间已经到啦！
\0(
(5촀\0这场比试，
\0是我赢了！
\0(
(촀\0这可不能怨我哦？n\0。"
"202","(촀\0真是遗憾，
\0时间到啦，
n\0！\0\0('촀\0虽然很可惜，
\0但比赛就是比赛，
\0
(%촀\0这次是我赢了！
\0(
((촀\0想要复仇的话，
\0我随时恭候哦！n\0。"
"300","(6촀\0嘿嘿，
\0是你输啦！
\0
(촀\0真可惜啊！n\0。\0\0(\0촀\0不过，等你的这段时间，
\0
(%촀\0我一直很紧张，
\0还挺开心的哦！
\0
(""촀\0谢谢你啦！
\0n\0！"
"301","(!촀\0
\0真遗憾！！
\0(\0촀\0
\0
(촀\0超过时间了哦，n\0！\0\0($촀\0是不是
\0难度稍微高了一点？
\0(
(%촀\0唔，
\0这次就算是我赢了，
\0
(""촀\0下次再决一胜负吧！n\0。"
"302","(촀\0咦？
\0
你
\0该不会是
\0(\0촀\0还在找吧？\0\0(촀\0我等你
\0都等累了，
\0
已经开始锻炼啦！
\02
(\0촀\0这么说来，
\0这次就算平手吧！n\0。"
"401","(촀\0哇！！
\0(你
\0找到宝藏啦！
\0<
(5촀\0可是已经超过时限了，
\0所以是我赢啦！
\02
(\0촀\0很抱歉，
\0这个我先收回了。"
"402","(촀\0你或许会不甘心，
\0不过比赛已经结束啦！
\0<
(촀\0但是不要灰心！
\0(
(촀\0你可以下次再来挑战！n\0。"
