"label","text"
"001","(촀\0其实，我向
\0s촀
借了东西，
一直错过还回去的时机n\0\0\0\0(촀\0那家伙
\0一定很生气吧！
\0(
(촀\0啊～啊，
\0我到底
该怎么办才好？n\0。"
"001_a","(\0촁\0我帮你还过去？"
"001_b","(\0촁\0去道歉吧！"
"002","('촀\0这之前，
\0
s촀到我家来玩的时候，
\0
忘记东西在我这里啦！\0\0(촀\0虽然我很想
\0
给对方送过去，
\0
但是我接下来有事情要做n\0\0\0\0(
촀\0那家伙
\0一定以为东西丢了，
\0
现在大概非常担心吧n\0\0
\0
(촀\0嗯——
\0该怎么办才好啊。n\0。"
"002_a","(\0촁\0我帮你送过去！"
"002_b","(\0촁\0有空再说呗？"
"003","('촀\0
\0s촀的包裹
不知怎么搞错了，
\0
送到我家来啦！\0\0(촀\0我想给对方送过去，
\0
但我有事要忙，
实在分身乏术啊！\0\0(촀\0嘿，
\0不好意思，
\0
能不能拜托你
\0
帮我送过去？n\0。"
"003_a","我接受任务！"
"003_b","抱歉，不行"
"004","(촀\0可以吗？！
\0(
(7촀\0感觉有点抱歉啊，n\0。\0\0(%촀\0那这个，
\0
(촀\0就拜托你
\0
交给s촀啦！"
"005","(촀\0真的吗？！
\0((촀\0帮大忙啦！
\0
n\0！\0\0(촀\0那这个，
\0
就帮我交给
s촀吧！"
"006","(촀\0你愿意接受吗？！
\0
(촀\0太感谢你啦！
\0n\0！\0\0(%촀\0那这个，
\0
(""촀\0就拜托你
\0
交给s촀啦！n\0。"
"007","(촀\0也是啊n\0\0
\0
是我自己借过来的，
\0
必须要好好道歉才行啊。\0\0(촀\0谢谢啦！
\0n\0，
\0
多亏有你，
\0
感觉轻松一点了！n\0。"
"008","(7촀\0唔，
\0如果真是重要的东西，
\0
就别随随便便忘在别人家啊！\0\0(%촀\0没办法，
\0等忙完了，
(촀\0就立刻给对方送过去吧！n\0。"
"009","(촀\0也是啊！
\0F(촀\0把别人的东西
托付给另外的人，
\0
真是太没有责任感啦！\0\0(%촀\0抱歉啦，
\0n\0！
\0
(촀\0我还是自己送过去吧！n\0。"
"101","(촀\0我有件事
\0想拜托给你哦，
\0(촀\0
n\0！\0\0(2촀\0平时一直受s촀照顾，
\0
我想送一件礼物给对方。
\0
可是
\0又很不好意思～\0\0(4촀\0所以想跟你商量下，
\0
这件礼物，
\0可以由你
\0
交给s촀吗？n\0。"
"101_a","小事一桩"
"101_b","(\0촁\0自己送过去啦"
"102","(촀\0其实，我和s촀
\0
吵架了，\0\0(촀\0虽然
\0这么固执是我不好，
\0
可是总也找不到
道歉的时机n\0\0
(촀\0我想和对方和好，就准备了礼物，
\0
但就是没法鼓足勇气n\0\0n\0。"
"102_a","(\0촁\0我帮你转交吧？"
"102_b","(\0촁\0加油！"
"103","(촀\0可以吗？！
\0谢谢！
\0
n\0！！
\0
(""촀\0那这个就拜托你了！"
"104","( 촀\0咦n\0\0？
\0可以吗？
\0
('촀\0抱歉，
\0好像有点
太依赖你了n"
"105","(7촀\0也是啊！
\0
这种东西果然
\0
还是要亲手交给对方啊！\0\0(촀\0谢啦，n\0！
\0
(촀\0我会加油的！n\0。"
"106","(%촀\0也是啊n\0\0
\0
必须要
\0
亲自道歉才行啊！\0\0(촀\0谢谢你啦，n\0！
\0
是你给了我勇气哦！n\0。"
"108","(%촀\0这么催促你很抱歉，
\0
但拜托你今天之内送过去吧？n\0。"
"109","(%촀\0今天
\0已经很晚了，
\0
明天再送也可以哦！n\0。"
"201","(촀\0s촀那家伙，
\0
应该是生气了吧n\0\0？
\0(
(촀\0万事拜托啦！！n\0。"
"202","s촀那家伙，
\0
一定以为弄丢了，正着急上火呢！
\0
(""촀\0拜托你一定要送到哦！n\0。"
"203","(촀\0s촀的包裹，
\0
就拜托你啦！
\0
(%촀\0对方一定正等着呢！n\0。"
"204","(%촀\0给s촀的礼物，
\0
拜托你一定要好好送到哦！n\0。"
"205","(촀\0拜托你替我
\0把歉意
\0
送到s촀
手上吧！n\0。"
