"label","text"
"001","(%촀\0세계로 통하는 하늘의 입구
\0
(촀\0n""\0 비행장에 오신 것을
환영합니다! 
\0(촀\0아, 
\0저는n\0\0\0\0(촀\0～고객님께
\0
 미소를 전하는
\0 안전한
\0
 날개～
\0(
(%촀\0도도항공의 탑승 수속 담당자
\0
(""촀\0\0모리\0￿입니다!
\0( (촀\0잘 부탁드립니다!"
"001_01","(1촀\0지인을 만나러 다른 n \0에 가시거나
\0
그분을 이 n \0에 초대하실 때는(\0촀\0
\0
((촀\0
\0저희 비행장을 이용해주세요!"
"001_02","(1촀\0다른 n \0 방문이나 투어 참가,
\0
이 n \0에 아는 분을 초대하고 싶으실 때는
\0
((촀\0
\0저희 비행장을 이용해주세요!"
"001_03","그리고 저희 비행장은
\0
(촀\0\0우편 \0￿서비스도 제공하고 있습니다!\0\0(%촀\0편지를 보내고 싶으실 때는
\0
고객님 오른편에 있는 ($촀\0\0카드 진열대\0￿에서
\0
카드를 골라주시면 됩니다!"
"001_03_01","(:촀\0그런데 손님은n\0\0
\0
(&촀\0n\0님이 맞으시지요?\0\0(촀\0하하, 
\0워낙 작은 섬이다 보니
\0
(%촀\0주민분들의 얼굴과 성함을 외우는 것쯤이야
\0
((촀\0
\0식은 죽 먹기죠!"
"001_03_02","n\0님 앞으로
\0
(촀\0\0너굴 \0￿사장님이 \0마일 여행권\0￿을
\0
맡겨 두셨습니다!(촀\0\0\0\0마일 여행권\0￿을 이용하고 싶으시면
\0
(""촀\0제게 
\0'\0외출할래\0￿'라고 말씀해주세요!"
"001_03_03","(촀\0그리고 
\0n\0님n\0\0\0\0(7촀\0이것저것 설명해 놓고 죄송하지만
\0
비행장의 각종 서비스를 이용하시려면
주소가 확인돼야 해서요n\0\0\0\0( 촀\0복잡한 건 아니고
\0
(\0촀\0작은 텐트로도 충분하니까
\0
(촀\0주소가 정해진 다음에 이용해주세요!"
"001_03_04","n\0\0음, 
\0(7촀\0이것저것 설명해 놓고 죄송하지만
\0
지금은 다른 주민분과 함께 계시는군요\0\0()촀\0다른 n \0으로 놀러가거나
\0
다른 n \0의 지인분을 초대하시려면
\0
($촀\0일행분이 계시지 않을 때 말씀해주세요!"
"001_04","그럼 n\0님!
\0
(&촀\0무엇을 도와드릴까요?"
"001_04_a","외출할래"
"001_04_b","지인을 초대할래"
"001_04_c","('촀\0지금은 괜찮아"
"002","(%촀\0세계로 통하는 하늘의 입구
\0
(촀\0n""\0 비행장에 오신 것을
환영합니다! 
\0((&촀\0무엇을 도와드릴까요?"
"002_a","외출할래"
"002_b","지인을 초대할래"
"002_c","('촀\0아무것도 아니야"
"003","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"003_a","외출할래"
"003_b","지인을 초대할래"
"003_c","('촀\0아무것도 아니야"
"005","-촀\0
\0알겠습니다!"
"005_01","참고로 지금은 
\0(%촀\0n\0님의
\0마일 여행권\0￿을 보관 중이니
\0
($촀\0이것을 이용하셔도 됩니다!"
"005_02","( 촀\0지금 
\0\0마일 여행권\0￿을
(\0촀\0가지고 계신 듯하니
\0
($촀\0그것을 이용하셔도 됩니다!"
"006_01","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"006_01_a","누군가의 섬에 갈래"
"006_01_b","\0마일 여행권\0￿을 쓸래"
"006_01_c","그만둘래"
"006_02","참고로 지금은 
\0(%촀\0n\0님의
\0마일 여행권\0￿을 보관 중이니
\0
($촀\0이것을 이용하셔도 됩니다!"
"006_02_a","누군가의 섬에 갈래"
"006_02_b","\0마일 여행권\0￿을 쓸래"
"006_02_c","파니의 섬에 갈래"
"006_02_d","그만둘래"
"006_03","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"006_03_a","누군가의 섬에 갈래"
"006_03_b","파니의 섬에 갈래"
"006_03_c","그만둘래"
"006_04","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"006_04_a","누군가의 섬에 갈래"
"006_04_b","\0마일 여행권\0￿을 쓸래"
"006_04_c","파니의 섬에 갈래"
"006_04_d","그만둘래"
"011","(%촀\0세계로 통하는 하늘의 입구
\0
(촀\0n""\0 비행장에 오n\0\0
(촀\0
\0앗!
\0 마침 잘 오셨습니다!"
"021_01","(촀\0으음～n"
"021_02","(촀\0어라?! 
\0벌써 손님이 오시다니?!\0\0(촀\0아직 시스템 준비가 덜 끝나서
\0
(7촀\0오늘은 비행장을
\0 이용하실 수 없습니다!\0\0(%촀\0정식 개장은 내일이니까
\0
(촀\0내일 이후에 다시 찾아주시면
감사하겠습니다!(촀"
"031_01","(""촀\0네!
\0
(%촀\0\0마일 여행권\0￿을 이용한 여행에 대해

\0((촀\0설명해드리겠습니다!"
"031_02","()촀\0이 여행은
\0
\0마일 여행권\0￿을 이용하셔야만
참가 가능한
\0 특별 투어입니다!\0\0(촀\0안내해드리는 섬은 매번 달라지며
\0
(9촀\0어떤 섬에 가게 되실지는 
\0고객님의 운과
\0
(6촀\0기장인 \0로드리\0￿의 기분에 달려 있습니다n\0\0
(1촀\0이름 없는 작은 무인도를 방문해서
\0
언제든지 이주 초기 때처럼 아무것도 없는
무인도 생활을 즐기실 수 있죠n\0\0\0\0(9촀\0무인도 이주 패키지 고객님 중에서도
\0
(촀\0열렬한 무인도 마니아분들을 위해
마련한
\0 서비스입니다!
(\0촀\0참고로 방문하신 섬에서 채집한
재료와 생물은
\0
(%촀\0모두 가지고 돌아오실 수 있습니다!\0\0(:촀\0그러니까 필요한 도구는
\0
출발 전에 미리 준비해 두시는 게
\0
(5촀\0
\0포인트라고 말씀드릴 수 있겠습니다!\0\0(%촀\0\0마일 여행권\0￿은
\0
\0너굴포트\0￿에서 마일과 교환하면
\0
(촀\0얻으실 수 있습니다!"
"032","(9촀\0n\0\0네!
\0
($촀\0대강
\0 이런 느낌입니다\0\0(\0촀\0도구 준비가 끝나셨다면
\0
(&촀\0바로 출발 수속을 진행할까요?"
"032_a","출발～!"
"032_b","그만둘래"
"035","(촀\0\0마일 여행권\0￿을 이용해
떠나시는 거로군요!
\0(
-촀\0
\0알겠습니다!
\02(\0촀"
"035_01","(%촀\0이번에는
\0 \0너굴\0￿님을 통해
전달받은 티켓을 이용해서
(촀\0바로 참가하실 수 있습니다!"
"036","바로 출발 수속을 진행하겠습니다!
\0
마음의 준비와
(&촀\0도구의 준비는 모두 마치셨나요?"
"036_a","출발～!"
"036_b","자세히 설명해줘"
"036_c","그만둘래"
"037","(촀\0네!
\0(
(촀\0확인되었습니다!
<"
"037_01","
\0-촀\0
\0d촁\0K캡틴 로드리,
\0 캡틴 로드리
\0
비행 준비 부탁한다,
\0 오버
\0Z
d촁
\0\0오케이!
\0 준비 완료!\0￿\0d
\0d촂
(\0\0\0(\0촀\0
\02(촀\0그럼
\0 즐거운 비행 되세요!
\0(
-촀\0
\0굿 럭!
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0알겠습니다!
\0(
(%촀\0쾌적한 여행을 위해서는
\0
꼼꼼한 준비가 필요하니까요!\0\0($촀\0언제든 편하실 때
\0
다시 말을 걸어주세요!"
"090_01","(촀\0통신으로 누군가의 섬에
가시려고 하는군요!"
"090_02","(촀\0통신으로 손님을
초대하시려고 하는군요!"
"091",""
"091_01","()촀\0처음으로 누군가의 섬에 놀러가거나
누군가를 초대하려는 분에게
\0 먼저
통신 시의 \0주의 사항\0￿을 말씀드리려고 합니다!(\0촀\0
(7촀\0내용이 조금 길긴 하지만
\0
(촀\0우선 이쪽을 확인해주세요!"
"091_02","(촀\0확인해주셔서 감사합니다!
\0
(촀\0그럼n"
