"label","text"
"101","( 촀\0앗, 
\0친구분과 함께 플레이하는 건
\0
이번이 처음이시군요(촀\0\0\0그렇다면
\0 (%촀\0도움되는 앱 하나를
소개해드릴까 합니다!
\0(
(촀\0바로
\0 '\0베스트 프렌드 리스트\0￿'입니다!
(\0촀\0지금 바로 설치해드릴 테니까
\0
($촀\0스마트폰을 꺼내주시겠어요?"
"111","(촀\0네!
\0
설치했습니다!(촀\0\0\0()촀\0자세한 사용 방법은
\0
앱에서 확인할 수 있으니까
\0
(촀\0친구분을 만나면 꼭 한번 사용해보세요!"
"220","(
촀\0Nintendo Switch 본체의 친구 목록에
\0
('촀\0친구분이 등록되어 있지 않은 것 같습니다\0\0(:촀\0인터넷 통신으로 친구분과 플레이할 경우에는
\0
(\0촀\0친구 등록을 부탁드립니다!"
"300","어떤 방법으로 (&촀\0초대하시겠습니까?"
"300_a","친구를 초대할래"
"300_b","비밀번호를 만들래"
"300_c","그만둘래"
"301","어떤 방법으로 (&촀\0초대하시겠습니까?"
"301_a","친구를 초대할래"
"301_b","베스트 프렌드를 초대할래"
"301_c","비밀번호를 만들래"
"301_d","그만둘래"
"400","( 촀\0앗,
\0 손님은
\0
(\0촀\0비밀번호로 초대하는 게
처음이시군요?\0\0()촀\0이 방법으로 초대할 경우,
\0
손님을 초대할 준비가 완료되었을 때
\0
5자리 문자의 비밀번호를(\0촀\0 안내해드립니다!\0\0(9촀\0초대할 분에게 비밀번호를 공유하고
\0
(%촀\0그분이 외출할 때 입력하시면
\0
(촀\0n \0으로 놀러올 수 있습니다\0\0(:촀\0비밀번호는
\0 초대할 때마다
매번 변경되니까
\0(\0촀\0 주의해주세요!"
"401","이 비밀번호로
\0
(&촀\0누구를 초대하시겠습니까?"
"401_a","친구만 초대할래"
"401_b","누구나 OK!"
"402","이 비밀번호로
\0
(&촀\0누구를 초대하시겠습니까?"
"402_a","친구만 초대할래"
"402_b","베스트 프렌드만 초대할래"
"402_c","누구나 OK!"
"403","(9촀\0이 방법으로 손님을 초대할 경우,
\0
(
촀\0모르는 분이 이 n \0에 들어올 가능성도
있습니다만
\0(&촀\0 괜찮으신가요?"
"403_a","지금 바로 초대할래!"
"403_b","친구만"
"403_c","그만둘래"
"405","(촀\0이번 비밀번호는
\0
'\0n\0\0￿'입니다\0\0()촀\0외출할 때 이 비밀번호를 입력할 수 있도록
\0
(촀\0초대할 분에게 안내해주세요!"
"500","어떤 방법으로 (&촀\0외출하시겠습니까?"
"500_a","친구의 섬 검색"
"500_b","비밀번호로 검색"
"500_c","그만둘래"
"550","( 촀\0n\0\0
\0죄송하지만
\0
(9촀\0어떤 이유 때문에
수속이 진행되지 않은 것 같습니다"
"600","($촀\0그럼 비밀번호를 입력해주세요"
"700","( 촀\0앗,
\0 죄송하지만n\0\0\0\0(촀\0n\0님의 여권 내용이
\0
닌텐도 어카운트의 이용 약관을
\0
('촀\0위반하고 있는 것 같습니다!\0\0(:촀\0통신 플레이 중에
\0 n\0님의
프로필을 다른 사람이 보면
\0
(%촀\0불쾌감을 느낄 우려가 있습니다\0\0()촀\0건전한 온라인 플레이 환경을 유지하기 위해
\0
여권 내용을 수정하고 나서
\0
(촀\0다시 말을 걸어주시겠어요?(\0촀"
