"label","text"
"050","(촀\0
\0앗!
\0
메시지 카드를 (&촀\0보내시려고요?\0\0(7촀\0그럼 죄송하지만n\0\0
\0
('촀\0여러 업무를 동시에 할 자신이 없어서 그런데
\0
(&촀\0일단 탑승구를 닫아도 될까요?"
"050_a","응!"
"050_b","아니, 닫지 마!"
"051","죄송합니다n\0\0
\0
(촀\0그럼 탑승구를 닫겠습니다!"
"052","(촀\0오래 기다리셨습니다!
\0(촀"
"070","(&촀\0메시지 카드를 보내시겠습니까?"
"070_a","보낼래"
"070_b","다음에 보낼래"
"080","(촀\0알겠습니다!
\0
(\0촀\0어느 분께 보내시겠습니까?"
"080_a","이 n \0의 주민"
"080_b","미래의 나"
"080_c","그만둘래"
"200","(%촀\0이 n \0에 사는 분께 보내시는 거군요
\0(
(&촀\0어떤 분에게 보내실 건가요?"
"210_01","(촀\0s\0촀님께 보내시는 거군요"
"210_02","(촀\0s촀님께 보내시는 거군요"
"210_03","(촀\0미래의 n\0님, 본인에게
\0
보내시는 거군요"
"220_01","(%촀\0그럼
\0 카드를 선택해서
메시지를 작성해주세요!(촀"
"220_02","카드는 여기 있습니다!"
"290","(촀\0죄송합니다
\0
(촀\0사실 아직 배달하지 못한
카드가
\0 쌓여 있어서n\0\0
지금은 메시지 카드를
\0
('촀\0맡을 수가 없습니다\0\0죄송하지만 
\0조금 시간이 지난 다음에
(%촀\0다시 와주세요"
"320","( 촀\0앗! 
\0오늘 s\0촀님께
\0
이미 2통의 카드를 보내셨군요\0\0(%촀\0내일이 되면 다시 보내실 수 있습니다!
\0
(촀\0그때까지 기다려주세요"
"400",""
"401","(촀\0그럼 
\0언제쯤 받을 수 있게
해드릴까요?"
"402","\0Z""촀년 Z#촀월 Z$촀일\0￿에
\0
(&촀\0받을 수 있게 해드릴까요?"
"402_a","오케이!"
"402_b","날짜를 바꿀게"
"410","알겠습니다!
\0
(촀\0그럼 
\0원하시는 날짜를
다시 알려주세요!"
"415","미래의 n\0님에게는
\0
(:촀\0이미 맡겨 두신 카드가 있습니다\0\0()촀\0새로 보내시려면
\0 맡기신 카드를 버리고
새로 쓰셔야 하는데
\0
(&촀\0어떻게 하시겠어요?"
"416","(촀\0앗n\0\0 
\0((\0촀\0이전에 맡겨 두신 선물을
돌려드리고 싶지만
\0
('촀\0주머니가 가득 차신 것 같네요n\0\0\0\0(7촀\0죄송하지만
\0
선물을 돌려드릴 수 있을 때
\0
(촀\0다시 한번 말을 걸어주세요!"
"420","(%촀\0그럼 
\0이 카드는 버리겠습니다!
\0
원하는 카드를 골라서
\0
(촀\0새로 써주세요!"
"420_01","(%촀\0그럼 
\0배달 예정 카드는 버리겠습니다!
\0
(촀\0이 카드에 
\0미래의 본인에게 보낼 카드를
\0
다시 써주세요!"
"421","알겠습니다!
\0
(%촀\0함께 맡겨 두신 선물만 돌려드리고
\0
카드는 버리겠습니다!(\0촀\0\0\0(촀\0그럼 
\0원하는 카드를 골라서
\0
새로 써주세요!"
"421_01","알겠습니다!
\0
(%촀\0함께 맡겨 두신 선물만 돌려드리고
\0
카드는 버리겠습니다!(\0촀\0\0\0(촀\0그럼 
\0원하는 카드를 골라서
\0
미래의 본인에게 새로 써주세요!"
"500","그럼n\0\0
\0
(촀\0대금은 \0200벨\0￿
\0입니다!"
"501","(촀\0감사합니다!
\0
카드를 보내겠습니다!(촀"
"502","(촀\0감사합니다!
\0
(\0촀\0그럼 
\0원하시는 날짜에
\0
(촀\0카드를 보내겠습니다!"
"510","(촀\0이런,
\0(촀\0 대금이 부족한 것 같군요n\0\0
\0
(\0촀\0\0200벨\0￿을 준비해주신 후에
\0
다시 한번 말을 걸어주세요\0\0그때까지
\0 이 카드는
맡아 두도록 하겠습니다"
"520","(촀\0알겠습니다!
\0(
(%촀\0이 카드는 작성 중인 카드로
\0
일단 보관해 두겠습니다!(촀"
"521","( 촀\0앗, 
\0그만두실 건가요?
\0
(%촀\0그럼 
\0이 카드는 작성 중인 카드로
\0
일단 보관해 두겠습니다!(촀"
"522","( 촀\0앗, 
\0그만두실 건가요?
\0(
(촀\0다시 필요해지면 언제든 말을 걸어주세요!"
"523","( 촀\0앗, 
\0그만두실 건가요?
\0(
(촀\0다시 필요해지면 언제든 말을 걸어주세요!"
"550","(촀\0앗!
\0 그리고n\0\0
\0
(\0촀\0함께 맡겨 두신 선물은
\0
(촀\0돌려드리겠습니다!"
"551","(촀\0앗!
\0 다만n\0\0
\0
(\0촀\0선물은 분실 우려도 있으니
\0
(촀\0돌려드리도록 할게요!"
"552","(촀\0다음에 또 이용해주세요!"
"600","( 촀\0메시지 카드 말인가요?
\0((\0촀\0\0\0(%촀\0그럼 
\0작성 중에 맡겨 두신
\0
s\0촀님에게 보내는 카드를
\0
(촀\0꺼내드리겠습니다!"
"601","( 촀\0메시지 카드 말인가요?
\0((\0촀\0\0\0(%촀\0그럼 
\0작성 중에 맡겨 두신
\0
s촀님에게 보내는 카드를
\0
(촀\0꺼내드리겠습니다!"
"602","( 촀\0메시지 카드 말인가요?
\0((\0촀\0\0\0(%촀\0그럼 
\0작성 중에 맡겨 두신
\0
미래의 손님, 본인에게 보내는 카드를
\0
(촀\0꺼내드리겠습니다!"
"604","그런데 
\0메시지 카드 말인데요n\0\0
\0
(%촀\0지금 작성 중에 맡겨 두신 카드를
\0
(촀\0꺼내드리겠습니다!"
"610","(촀\0아n\0\0
\0 (촀\0죄송한 말씀입니다만
s\0촀님에게는
\0
('촀\0더 이상 보내지 못하는 모양입니다\0\0(:촀\0다른 사람에게 보내시겠습니까?
\0
(&촀\0아니면 이건 버릴까요?"
"610_a","받는 사람을 바꿀래"
"610_b","버려줘"
"611","(촀\0아n\0\0
\0 (촀\0죄송한 말씀입니다만
s촀님에게는
\0
('촀\0더 이상 보내지 못하는 모양입니다\0\0(:촀\0다른 사람에게 보내시겠습니까?
\0
(&촀\0아니면 이건 버릴까요?"
"611_a","받는 사람을 바꿀래"
"611_b","버려줘"
"620","어느 분으로 바꾸시겠습니까?"
"620_a","이 n \0의 주민"
"620_b","미래의 나"
"630","그럼 
\0맡겨 두신 카드는
\0
(%촀\0저희가 버리겠습니다!"
"800","(촀\0이용해주셔서 감사합니다!"
"801","(촀\0그렇군요
\0
다시 이용하시고 싶어지시면
언제든 말씀해주세요!"
"802","( 촀\0앗! 
\0괜찮으신가요?
\0
(촀\0그럼 
\0다음에 또 이용해주세요!"
"803","(촀\0알겠습니다!
\0(
(\0촀\0그럼 이 카드는 계속해서
\0
(%촀\0배달할 날까지 맡아 두겠습니다!"
"804","(촀\0알겠습니다!
\0(\0촀\0\0\0()촀\0그럼 
\0탑승구는 계속 열어두겠습니다!
\0
(촀\0우편 서비스를 이용하고 싶으실 때
\0
다시 말씀해주세요!"
