"label","text"
"001_a","로컬 통신 n "
"001_b","인터넷 통신 n "
"001_c","그만둘래"
"002_a","로컬 통신 n "
"002_b","인터넷 통신 n "
"002_c","그만둘래"
"003_a","누구나 OK!"
"003_b","비밀번호를 설정할래"
"003_c","그만둘래"
"004_a","외출할래"
"004_b","지인을 초대할래"
"004_c","('촀\0지금은 괜찮아"
"004_d","('촀\0아무것도 아니야"
"005_a","누군가의 섬에 갈래"
"005_b","\0마일 여행권\0￿을 쓸래"
"005_c","파니의 섬에 갈래"
"005_d","그만둘래"
"006_a","출발～!"
"006_b","자세히 설명해줘"
"006_c","그만둘래"
"007_a","다시 찾아줘!"
"007_b","그만둘래"
"007_c","놀러갈래!"
"007_d","그만둘래"
"007_e","다시 확인해줘!"
"007_f","무슨 얘기야?"
"007_g","일단 그만둘래"
"008_a","다시 한번 입력할래"
"008_b","그만둘래"
"009_a","오케이!"
"009_b","그만둘래"
"010_a","맞아"
"010_b","아니, 아무것도 아니야"
"011_a","닫아줘!"
"011_b","계속 열어 둘래"
"012_a","열어줘!"
"012_b","계속 닫아 둘래"
"013_a","탑승구를 열어줘"
"013_b","탑승구를 닫아줘"
"013_c","비밀번호를 잊어버렸어"
"013_d","비밀번호를 잊어버렸어"
"013_e","통신을 종료할래"
"013_f","외출할래"
"013_g","('촀\0아니, 괜찮아"
"014_a","친구를 초대할래"
"014_b","베스트 프렌드를 초대할래"
"014_c","비밀번호를 만들래"
"014_d","그만둘래"
"015_a","친구만 초대할래"
"015_b","베스트 프렌드만 초대할래"
"015_c","누구나 OK!"
"016_a","지금 바로 초대할래!"
"016_b","친구만"
"016_c","그만둘래"
"017_a","돌아갈래"
"017_b","('촀\0아무것도 아니야"
"101_a","이 n \0의 주민"
"101_b","미래의 나"
"101_c","친구"
"101_e","그만둘래"
"102_a","보낼래"
"102_b","다음에 보낼래"
"103_a",""
"103_b","버려줘"
"103_c",""
"500_a","친구의 섬 검색"
"500_b","비밀번호로 검색"
"500_c","그만둘래"
