"label","text"
"001","촊촉()촀\0So this is where you sleep?
Innnnnnnnteresting!\0\0(\0촀\0촆촃
\0Did you know a person's bed says a
LOT about them? 
\0My bed says, (;촀\0
\0""Oh?
Not sleeping on the couch tonight?"""
"002","촉촊Do you watch a lot of
TV, (&촀\0n\0?\0\0(\0촀\0촆촃(촀\0I watch music shows, 
\0but the rest
of the time 촆my TV's only used for
(!촀\0VIDEO GAMES!"
"003","촊촉( 촀\02\02\0}\0\0!
(촀\0Music is, you know, my life!\0\0촆촃(촀\0
\0I'm really into listening to music
while I take a bath. Get some good
scrubbing tunes and sing along!"
"004","촊촉( 촀\0
\0It's already Z!\0?! 
\0Wow. (촀\0촆촃
\0We've
been having so much fun, I so did
not even see what time it was!"
"005","촊촉Whoa, a plant! A live one! Do you
have a green thumb?\0\0촆촃
\0(촀\0My plants always dien\0\0
\0 If you only
counted my green thumbs, 
\0(촀\0I wouldn't have any thumbs at all!"
"006","촊촉(;촀\0I L-O-V-E LOVE your bathtub!
\0( 촆촃(촀\0
\0What a
great spot to, like, relax and talk to a rubber duck about life."
"008","촊촉($촀\0Is your }\0\0
your fave, n\0?
\0(
(촀\0I ADORE the shape!\0\0촆촃(%촀\0
\0The balance of functionality and,
um, style proves your haute taste!"
"009","(촀\0Your 촊촉}\0\0
seems comfy, n\0!\0\0(\0촀\0촆촃I always choose my chairs based on
cuteness, so a lot of them turn (촀\0out
to be suuuupes uncomfortable."
"010","촊촉( 촀\0Whoa! You can play the
}\0\0?(촀\0
\0\0\0We should put on a show sometime!(촀"
"011","촊촉(%촀\0
\02\02\0}\0\0!
Do you cook, n\0?\0\0촆촃(촀\0
\0I usually just eat whatever takes
the least work. Cleaning dishes
is the worst!"
"012","촊촉(촀\0Ooh, you have 2\0
}\0\0!
\0
Is it for, like, staying healthy?\0\0(5촀\0I should get one of those and pose
on it. It'd be a fab album cover!"
"016","촊Whoa, you have 2\0
촉(촀\0}\0\0?
\0
(\0촀\0촆촃
\0Do you like outdoorsy stuff?\0\0Me too!
\0 I'm so about things like
barbecuing and camping and
getting bitten by bugs!\0\0($촀\0
\0Give me a ring next time you do any
stuff like that, 'K?"
"017","촊촉(""촀\0That }\0\0n\0\0
\0
(%촀\0it sure does put off some cool
accent lighting!
촆촃(촀\0It makes everything in this room
look 10 times more awesome!\0\0(\0촀\0Well, except you and me.
\0(촀\0 We ALWAYS
look this awesome, n\0!"
"018","촊촃(촀\0This }\0\0촉 is
where you put your look
together, isn't it?
촆촃Well, let me just sayn\0\0(촀\0there's
something magical happening here,
because you always look fab!
(촀\0Hmmn\0\0maybe I should get one of
these for myself, n\0!
\0-(촀"
