"label","text"
"001","촊That 촉}\0\0n\0\0\0\0촃(&촀\0If I get tired during my walk, or my
coffee wears off, or whatevern\0\0촆
I can nap on it?
\0(촀\0 Yaaaaay!"
"002","촊What is a TV doing out here?촉
\0
(&촀\0So can I, like, watch it?\0\0촆촃(촀\0Ooh! We need to have a fab outdoor
movie party!
\0 (\0촀\0You bring popcorn,
I'll bring my favorite movien\0\0\0\0(촀\0
\0\0CYBORG PRINCESS XIV:
ETERNITY PINBALL!\0d\0\0(2촀\0It's \0da really sweet romantic comedy!\0d"
"003","촊(&촀\0So that }\0\0
촉means I can blast music, right?\0\0(촀\0촃Le awesome!
\0(촀\0 New dance studio!"
"004","촊Having a clock outside촉 is so handy!
\0
(%촀\0Now I don't have to keep pulling
out my phone!\0\0촆촃( 촀\0Just wear a watch?
\0 (\0촀\0(&촀\0An\0\0
\0watch?
\0
What year do you think this is?
\0(촀\0
""Wear a watch""! HAHAHA!"
"005","촊2\02\0
\0촉}\0\0!\0\0(%촀\0I went through a whole phase
recently where I thought I'd
decorate my house like a forest.\0\0촆촃(\0촀\0I was in kind of a weird place."
"006","촊So, umn\0\0 촉
\0What gives with the
}\0\0?\0\0촃(촀\0Ooh!
\0 Is it for summertime
tiny-pool parties?!\0\0(\0촀\0촆(촀\0And in the winter, it can be, like,
for tiny-hot-tub parties!"
"008","촊Looks like we have right here
2\0촉}\0\0.\0\0And that's kind of weird, 'K?"
"009","(촀\0촊2\02\0}\0\0
in the middle of my usual stroll!
촉That is, wow,(촀\0 
\0SO
\0 helpful!
촆촃($촀\0I can't tell you how often I'm out
here being famous and need a
break. (6촀\0This is great!"
"010","촊촉2\02\0}\0\0!촆
\0
(&촀\0Is someone starting a band?
\0촆
\0촃
\0
(촀\0I call vocals! I'm singing!\0\0(\0촀\0(촀\0If you see the owner, pass that
along, n\0!"
"011","촊2\02\0}\0\0!촉\0\0(촀\0Eating outside 촃
\0would be MAX fun.
\0
촆(촀\0Snacking on food, talking to
friends? Yeah!"
"012","(촀\0Exercising outdoors is the best feeling EVER!\0\0And 촊that }\0\0
촉looks like a촆촃 great way to do it!(촀"
"016","촊2\02\0촉}\0\0?
That's legit hardcore outdoorsy.
\0촆
\0
촃(&촀\0Is someone camping out here?"
"017","촊촉(촀\0Nice }\0\0!
\0-\0\0촆촃(\0촀\0Good lighting is, 
\0like,
\0 SO important,
\0(&촀\0
don't you think?\0\0I mean, when I'm onstage, 
\0(촀\0I want
everyone to see me in the best
light possible, n\0."
"018","촊촉(
촀\0Hmm. 
\0Who would put 2\0
}\0\0 outside?(\0촀\0\0\0촆촃I mean,
\0(촀\0 I guess it's just an example
of someone ""thinking outside the
box.""
Only, 
\0(촀\0it's more like they were
thinking outside the HOUSE.

\0Hahaha!
\0((촀"
"019","촊촉(
촀\0Hmm, 
\0I wonder whose
}\0\0 this is?\0\0촆촃(3촀\0Oooh, I'm not sure I can resist the
temptation to take a peek at the
clothing inside.
(촀\0Butn\0\0what if it's packed full of
super-cute outfits! 
\0((촀\0Ugh! I'll be
SO jealous, n\0."
"999","촊( 촀\0Ooh, look! 
\0촉2\02\0
}\0\0!\0\0촆촃(%촀\0Having something like this outside
totally spices up my island stroll!"
